CODIGO;ENTIDAD;NOMBRE FANTASIA;DIRECCION;COMUNA;HORARIO REFERENCIAL;ESTE;NORTE;LONGITUD;LATITUD
100;UNIMARC;UNIMARC ZAPADORES;ZAPADORES 1320;CONCHALI;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;345213;6304640;-70.6641478015796;-33.3862617267971
101;UNIMARC;UNIMARC LAS REJAS;LAS REJAS SUR 1279;ESTACION CENTRAL;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;341557;6295424;-70.70507104166667;-33.46882000000001
102;UNIMARC;UNIMARC JUAN ANTONIO RIOS;SALOMON SACK 351;INDEPENDENCIA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;344653;6300937;-70.67080616666668;-33.419566666666654
103;UNIMARC;UNIMARC-INDEPENDENCIA;AV. EL GUANACO 3100;CONCHALI;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;345812;6303726;-70.6578679616206;-33.3945915377861
104;UNIMARC;UNIMARC LO OVALLE;GRAN AVENIDA 6555;LA CISTERNA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;345864;6290169;-70.65963511904762;-33.516832083333334
105;UNIMARC;UNIMARC VICUÑA PARAD 19;AV.VICUÑA MACKENNA 9090;LA FLORIDA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;352240;6287757;-70.5914099988768;-33.5394802038029
106;UNIMARC;UNIMARC ROJAS MAGALLANES;ROJAS MAGALLANES 3638;LA FLORIDA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;355705;6288235;-70.5547798666583;-33.5359270019668
107;UNIMARC;UNIMARC MIRADOR;VICUÑA MACKENNA ORIENTE 6331;LA FLORIDA;Lun-Dom 09:00 a 21:00 ;350733;6290567;-70.6071683333333;-33.513935000000004
108;UNIMARC;UNIMARC VICENTE VALDES;VICENTE VALDES 085;LA FLORIDA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;352027;6289200;-70.5934611759999;-33.5264369719999
109;UNIMARC;UNIMARC LA REINA;PRINCIPE DE GALES 7271;LA REINA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;355356;6298989;-70.5566216661032;-33.439033930051
110;UNIMARC;UNIMARC BATUCO;AV. FRANCIA 640;LAMPA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;331559;6321701;-70.80771748822639;-33.230514171094136
111;UNIMARC;UNIMARC LAMPA;ARTURO PRAT 681;LAMPA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;325209;6315476;-70.87704195288244;-33.28562288539904
112;UNIMARC;UNIMARC LARAPINTA;LOS HALCONES 2180;LAMPA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;326185;6314537;-70.86674258469635;-33.294249826808695
113;UNIMARC;UNIMARC LAS CONDES;AV. LAS CONDES 14791;LO BARNECHEA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;360519;6306992;-70.4992863209999;-33.3671586729999
114;UNIMARC;UNIMARC LOS MILITARES;MANQUEHUE NORTE 457;LAS CONDES;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;353718;6304321;-70.5727942670416;-33.3903352060048
115;UNIMARC;UNIMARC ESC. MILITAR;AV. APOQUINDO 4335;LAS CONDES;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;352586;6301546;-70.5854137269988;-33.4151957807766
116;UNIMARC;UNIMARC MANQUEHUE;MANQUEHUE 1700;LAS CONDES;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;354613;6300293;-70.5638241520871;-33.4267767581412
117;UNIMARC;UNIMARC LOS TRAPENSES;AV. JOSE ALCALDE DELANO 10497;LO BARNECHEA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;356334;6307581;-70.5441601049999;-33.361293814
118;UNIMARC;UNIMARC 2da TRANSVERSAL MAIPU;SEGUNDA TRANSVERSAL 4090;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;338124;6293185;-70.742400759;-33.488491715
119;UNIMARC;UNIMARC EL ROSAL;AV. EL ROSAL 6361;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;336855;6294206;-70.755865037;-33.4790914719999
120;UNIMARC;UNIMARC MAIPU 4 PONIENTE ;4 PONIENTE 1197;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;333505;6288379;-70.7929883333333;-33.5311133333333
121;UNIMARC;UNIMARC SILVA CARVALLO;SILVA CARVALLO 1414;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;335188;6288336;-70.7748811580075;-33.5317578837243
122;UNIMARC;UNIMARC RINCONADA;RINCONADA 1900;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;334367;6291033;-70.78322806347565;-33.507436523392094
123;UNIMARC;UNIMARC RAMON FREIRE;PAJARITOS 1529;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;336796;6290375;-70.7572041155321;-33.5136286644342
124;UNIMARC;UNIMARC ABRAZO DE MAIPU;AV. JORGE GUERRA 16190;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;335550;6287195;-70.77119666666665;-33.542105555555565
125;UNIMARC;UNIMARC IGNACIO CARRERA PINTO;CAPITAN IGNACIO CARRERA PINTO 3857;ÑUÑOA;Lun-Dom 09:00 a 21:00 ;351856;6295938;-70.5941922979999;-33.465664476
126;UNIMARC;UNIMARC IRARRAZAVAL;AV. IRARRAZAVAL 4354;ÑUÑOA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;352923;6297204;-70.5832589036208;-33.454682812099
127;UNIMARC;UNIMARC VILLA OLIMPICA;OBISPO ORREGO 1250;ÑUÑOA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;349440;6296284;-70.620126539;-33.4622026659999
128;UNIMARC;UNIMARC GRECIA;AV. GRECIA 320;ÑUÑOA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;349068;6296883;-70.624774370013;-33.4570436385942
129;UNIMARC;UNIMARC LOS LEONES;GENERAL JOSE ARTIGAS 3250;ÑUÑOA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;351544;6297782;-70.5979928378057;-33.4492817398444
130;UNIMARC;UNIMARC BUIN MAIPO;CAMINO BUIN MAIPO 3147;BUIN;Lun-Dom 09:00 a 21:00 ;335664;6266235;-70.7738461920038;-33.7310794220974
131;UNIMARC;UNIMARC MANUEL MONTT;AV. IRARRAZAVAL 1730;ÑUÑOA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;350094;6297280;-70.6129261787161;-33.453435087701074
132;UNIMARC;UNIMARC CONSISTORIAL;AV. CONSISTORIAL 2701;PEÑALOLEN;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;356177;6293886;-70.54804093749999;-33.48475083333333
133;UNIMARC;UNIMARC PEÑALOLEN;TOBALABA 11855;PEÑALOLEN;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;355176;6294153;-70.5587616666667;-33.4822066666667
134;UNIMARC;UNIMARC LAS PARCELAS;LAS PARCELAS 9001;PEÑALOLEN;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;357042;6295272;-70.53850590909089;-33.47236772727273
135;UNIMARC;UNIMARC FCO. BILBAO;BILBAO 2050;PROVIDENCIA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;350678;6299001;-70.60635638888888;-33.43787740740739
136;UNIMARC;UNIMARC CIUDAD DE LOS VALLES;AV. EN CANAL 19591;PUDAHUEL;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;328159;6297142;-70.848868121612;-33.45137851226013
137;UNIMARC;UNIMARC CONCHA y TORO;AV. CONCHA Y TORO 3193;PUENTE ALTO;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;353338;6283191;-70.5810930577196;-33.5810872192106
138;UNIMARC;UNIMARC TRONCAL SAN FRANCISCO;AV. LAS NIEVES 02251;PUENTE ALTO;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;355568;6282217;-70.55648055378825;-33.58999730657146
139;UNIMARC;UNIMARC CARRASCAL;GONZALO BULNES 2407;QUINTA NORMAL;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;342151;6300975;-70.69770881268451;-33.41897606779182
140;UNIMARC;UNIMARC SAN BERNARDO;PADRE HURTADO 13694;SAN BERNARDO;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;344589;6277258;-70.6763640259839;-33.6333312803465
141;UNIMARC;UNIMARC BUIN;BALMACEDA 280;BUIN;Lun-Dom 09:00 a 21:00 ;342962;6282376;-70.6930003127127;-33.5869520410361
142;UNIMARC;UNIMARC ALTO JAHUEL;MIRAFLORES 242;BUIN;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;342063;6283116;-70.7017944773331;-33.5798609222436
143;UNIMARC;UNIMARC SAN JOAQUIN;SANTA ROSA 5320;SAN JOAQUIN;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;347827;6291432;-70.63829166666666;-33.5057238888889
144;UNIMARC;UNIMARC GRAN AVENIDA 1;GRAN AVENIDA 5485 - 5620;SAN MIGUEL;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;346251;6291634;-70.65522499999997;-33.50367933333334
145;UNIMARC;UNIMARC DIEGO PORTALES;PORTUGAL 56;SANTIAGO;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;347622;6298581;-70.63928769230766;-33.44124153846153
146;UNIMARC;UNIMARC ESTADO;ESTADO 85-93-95;SANTIAGO;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;346718;6298498;-70.6490317802572;-33.44197592224275
147;UNIMARC;UNIMARC ESPACIO M;COMPAÑIA 1214;SANTIAGO;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;346315;6298882;-70.6540427730639;-33.4386299257484
148;UNIMARC;UNIMARC LAS TRANQUERAS;AV. VITACURA 8400;VITACURA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;355451;6304983;-70.55406998192434;-33.38471122178522
149;UNIMARC;UNIMARC RENCA BIGGER;AV. BRASIL 7073-7085;RENCA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;337699;6302950;-70.7452052654659;-33.4003926036353
150;UNIMARC;UNIMARC VITACURA;AV. VITACURA 4607;VITACURA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;352462;6303414;-70.58644919291348;-33.39845424503488
151;UNIMARC;UNIMARC SANTA MARIA;SANTA MARIA 6940;VITACURA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;354095;6305848;-70.5685015296984;-33.37672678934954
152;UNIMARC;UNIMARC PUDAHUEL;SAN PABLO 8315;PUDAHUEL;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;337212;6298071;-70.751331201;-33.4443062559999
153;UNIMARC;UNIMARC HUECHURABA;AV. PEDRO FONTOVA 7626;HUECHURABA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;344579;6308748;-70.6702618902826;-33.3491351263854
154;UNIMARC;UNIMARC PORTUGAL;PORTUGAL 579;SANTIAGO;Lun-Dom 09:00 a 21:00 ;348021;6297693;-70.63514240599;-33.4492998960469
155;UNIMARC;UNIMARC EL ABRAZO;CAMINO A MELIPILLA 16860;MAIPU;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;335346;6287557;-70.7733293153341;-33.538810971032
156;UNIMARC;UNIMARC LOS DOMINICOS;AV. LOS DOMINICOS 8630;LAS CONDES;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;356387;6302203;-70.5444439874589;-33.4097939366661
157;UNIMARC;UNIMARC ALFEREZ REAL;MANUEL MONTT 1097 ESQUINA ALFERÉZ REAL PISO -1;PROVIDENCIA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;349784;6299028;-70.615965752;-33.437514134
158;UNIMARC;OK MARKET VICUÑA MACKENNA;AV. VICUÑA MACKENNA 4685;SAN JOAQUIN;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;349841;6292610;-70.61643189396041;-33.49549695883499
159;UNIMARC;OK MARKET ELIODORO YAÑEZ;AV. PROVIDENCIA 753-759-763;PROVIDENCIA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;348894;6299532;-70.62545892622124;-33.43295613888134
160;UNIMARC;OK MARKET EL RODEO;LA DEHESA 2035 LOCAL 3 y 4;LO BARNECHEA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;358777;6308651;-70.51831066;-33.35236727
161;UNIMARC;OK MARKET PLAZA NORTE;AV. A.VESPUCIO 1737 BS 1040-1048-1052-1056 BA/ 1044;HUECHURABA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;343980;6306676;-70.6778212680362;-33.3684386191972
162;UNIMARC;OK MARKET CHICUREO;CAMINO CHICUREO FUNDO EL CASTILLO LOTE 2-C3 LOCAL 2;COLINA;Lun-Vie 08:30 a 22:00 Sab 08:30 a 22:00 Dom 08:30 a 22:00 ;343929;6315788;-70.676051;-33.285618
200;WALMART;LIDER EXPRESS LYON;AV.11 DE SEPTIEMBRE 2249;PROVIDENCIA;Lun-Dom 08:30 a 22:00 ;350483;6300777;-70.6081661556346;-33.4219538517412
201;WALMART;LIDER HIPER INDEPENDENCIA;INDEPENDENCIA 4142;CONCHALI;Lun-Dom 08:30 a 22:00 ;344158;6304216;-70.6755763593055;-33.3900453115187
202;WALMART;LIDER EXPRESS SANTO DOMINGO;SANTO DOMINGO 1031;SANTIAGO;Lun-Dom 08:30 a 22:00 ;346464;6299147;-70.6516548119126;-33.4360880401112
203;WALMART;LIDER HIPER PUENTE ALTO;AV. CONCHA Y TORO 1149;PUENTE ALTO;Lun-Dom 08:30 a 22:00 ;353633;6281124;-70.5775013992747;-33.5994671217027
204;WALMART;LIDER EXPRESS HUERFANOS;HUERFANOS 827;SANTIAGO;Lun-Dom 08:30 a 22:00 ;346756;6298799;-70.6485729715654;-33.4392619273105
205;WALMART;LIDER HIPER PUENTE NUEVO;AV. LAS CONDES 12916;LO BARNECHEA;Lun-Dom 08:30 a 22:00 ;359303;6306592;-70.5124132700129;-33.3707159149033
206;WALMART;LIDER HIPER DEPARTAMENTAL;AV. AMERICO VESPUCIO 6325;LA FLORIDA;Lun-Dom 08:30 a 22:00 ;352250;6290599;-70.5908423050933;-33.5139692664726
207;WALMART;LIDER EXPRESS SAN PABLO;AV.SAN PABLO 2362;SANTIAGO;Lun-Dom 08:30 a 22:00 ;344728;6299227;-70.6703095942928;-33.4351117170152
208;WALMART;LIDER EXPRESS VITACURA;VITACURA 4100;VITACURA;Lun-Dom 08:30 a 22:00 ;352081;6303248;-70.590576297215;-33.3998990540761
209;WALMART;LIDER EXPRESS MAIPU;RAMON FREIRE 1790;MAIPU;Lun-Dom 08:30 a 22:00 ;334970;6290719;-70.7767871139999;-33.5102455959999
210;WALMART;LIDER EXPRESS NONATO COO;AV. NONATO COO 3108;PUENTE ALTO;Lun-Dom 08:30 a 22:00 ;354339;6283507;-70.5695087566837;-33.5781976112227
211;WALMART;LIDER EXPRESS PLAZA ITALIA;RANCAGUA 0180;PROVIDENCIA;Lun-Dom 08:30 a 22:00 ;348465;6298654;-70.6302176043761;-33.4408174704335
212;WALMART;LIDER HIPER IRARRAZAVAL;AV.IRARRAZAVAL 2928;ÑUÑOA;Lun-Dom 08:30 a 22:00 ;351240;6297150;-70.6006210653509;-33.4547651690121
213;WALMART;LIDER EXPRESS LAS REJAS;AV.LIB.BDO.OHIGGINS 5199;ESTACION CENTRAL;Lun-Dom 08:30 a 22:00 ;341411;6296733;-70.7064214225571;-33.4571151736776
214;WALMART;LIDER EXPRESS PUENTE ALTO;AV. MEXICO 1598;PUENTE ALTO;Lun-Dom 08:30 a 22:00 ;355323;6281696;-70.5592016467882;-33.5946574220441
215;WALMART;LIDER HIPER LOS MORROS;RIQUELME 69;EL BOSQUE;Lun-Dom 08:30 a 22:00 ;345157;6286944;-70.6678183800384;-33.5459163082289
216;WALMART;LIDER HIPER MATUCANA;MATUCANA 1202;QUINTA NORMAL;Lun-Dom 08:30 a 22:00 ;343780;6299604;-70.6804390226636;-33.43157146822
217;WALMART;LIDER HIPER HUECHURABA;AV A. VESPUCIO  1737  ;HUECHURABA;Lun-Dom 08:30 a 22:00 ;343910;6306609;-70.6778212680362;-33.3684386191972
218;WALMART;LIDER HIPER AVDA CENTRAL;AV PAJARITOS 2689 ;MAIPU;Lun-Dom 08:30 a 22:00 ;336813;6291899;-70.757311;-33.503596
