CODIGO;ENTIDAD;NOMBRE FANTASIA;DIRECCION;COMUNA;HORARIO REFERENCIAL;ESTE;NORTE;LONGITUD;LATITUD
219;WALMART;LIDER HIPER MAIPU;AV PAJARITOS 4500 ;MAIPU;Lun-Dom 08:30 a 22:00 ;337827;6293961;-70.7454617303113;-33.4815673499888
220;WALMART;LIDER HIPER QUILIN;AV A.VESPUCIO 3100 ;PEÑALOLEN;Lun-Dom 08:30 a 22:00 ;353268;6293801;-70.5793607501303;-33.4852339316205
221;WALMART;LIDER HIPER VESPUCIO MAIPU;AV A.VESPUCIO NORTE 1955;MAIPU;Lun-Dom 08:30 a 22:00 ;336486;6295041;-70.7596833680178;-33.4715098425775
222;WALMART;LIDER HIPER CORDILLERA;LOS TOROS 05441 ;PUENTE ALTO;Lun-Dom 08:30 a 22:00 ;355378;6284823;-70.5581064108238;-33.5664713042779
223;WALMART;LIDER VICUÑA MACKENNA;VICUNA MACKENA 7196;LA FLORIDA;Lun-Dom 08:30 a 22:00 ;351302;6289827;-70.6011757750608;-33.5207973280328
224;WALMART;LIDER HIPER MACUL;AV JOSE PEDRO ALESSANDRI 2127;MACUL;Lun-Dom 08:30 a 22:00 ;351433;6295002;-70.5989014600478;-33.4741531626615
225;WALMART;LIDER HIPER VITACURA;BUENAVENTURA 1770;VITACURA;Lun-Dom 08:30 a 22:00 ;354148;6304767;-70.5681058850668;-33.3864876806606
226;WALMART;LIDER HIPER PLAZA VESPUCIO;FROILAN ROA 7107;LA FLORIDA;Lun-Dom 08:30 a 22:00 ;351452;6290543;-70.6001898275732;-33.5145345077161
227;WALMART;LIDER EXPRESS COLON ;CUARTO CENTENARIO 1016;LAS CONDES;Lun-Dom 08:30 a 22:00 ;355555;6301316;-70.5535460224003;-33.4177873910042
228;WALMART;LIDER EXPRESS LATADIA ;AV A. VESPUCIO SUR 1790;LAS CONDES;Lun-Dom 08:30 a 22:00 ;353607;6300097;-70.5746863701926;-33.428513593411
229;WALMART;LIDER HIPER TALAGANTE ;AV BDO O´HIGGINS  807;TALAGANTE;Lun-Dom 08:30 a 22:00 ;321495;6273615;-70.9252302032062;-33.6623790828303
230;WALMART;LIDER EXPRESS P. DE VALDIVIA;PEDRO DE VALDIVIA 1885;PROVIDENCIA;Lun-Dom 08:30 a 22:00 ;350605;6298769;-70.6071853448527;-33.4400811646939
231;WALMART;LIDER EXPRESS ESTORIL ;AV LAS CONDES 10295;LAS CONDES;Lun-Dom 08:30 a 22:00 ;357322;6305062;-70.5339438756033;-33.384250004664
232;WALMART;LIDER EXPRESS M MONTT ;MANUEL MONTT 80 ;PROVIDENCIA;Lun-Dom 08:30 a 22:00 ;349417;6299936;-70.6197662036586;-33.4293901179188
233;WALMART;LIDER EXPRESS TOBALABA ;LAS CAMELIAS 2875 ;PROVIDENCIA;Lun-Dom 08:30 a 22:00 ;351440;6300684;-70.5978918739228;-33.4229235911053
234;WALMART;LIDER EXPRESS LA DEHESA ;EL RODEO 12850 ;LO BARNECHEA;Lun-Dom 08:30 a 22:00 ;358495;6308551;-70.5207927126735;-33.352951786773
235;WALMART;LIDER EXPRESS APOQUINDO;AV APOQUINDO 6060;LAS CONDES;Lun-Dom 08:30 a 22:00 ;354199;6302250;-70.5679730326251;-33.4091874626127
236;WALMART;LIDER EXPRESS IRARRÁZAVAL;AV IRARRÁZAVAL  2401 ;ÑUÑOA;Lun-Dom 08:30 a 22:00 ;350723;6297204;-70.6061770801876;-33.4542041239829
237;WALMART;LIDER EXPRESS LOS DOMINICOS;LA PLAZA ESQUINA SAN FRANCISCO ASIS;LAS CONDES;Lun-Dom 08:30 a 22:00 ;360537;6304421;-70.498851;-33.39047
238;WALMART;LIDER EXPRESS PIEDRA ROJA ;AV CHICUREO S/N° SECTOR LAGUNA PIEDRA ROJA;COLINA;Lun-Dom 08:30 a 22:00 ;348316;6316784;-70.62877;-33.277328
239;WALMART;LIDER EXPRESS COLINA;CALLE LOS ALAMOS S/N LOTEO ESTANCIA DE LINRAY;COLINA;Lun-Dom 08:30 a 22:00 ;342929;6323318;-70.685467;-33.217646
240;WALMART;LIDER EXPRESS PEDRO FONTOVA;AV PEDRO FONTOVA 7455;HUECHURABA;Lun-Dom 08:30 a 22:00 ;344583;6308466;-70.6702707188651;-33.3517902688916
241;WALMART;LIDER EXPRESS PROVIDENCIA SANTA ISABEL;SANTA ISABEL  0168;PROVIDENCIA;Lun-Dom 08:30 a 22:00 ;348590;6297992;-70.628988552848;-33.4468024118991
242;WALMART;LIDER EXPRESS GRECIA ;AV GRECIA 245;ÑUÑOA;Lun-Dom 08:30 a 22:00 ;348778;6297035;-70.6271214907962;-33.4554512837419
243;WALMART;LIDER EXPRESS CONSISTORIAL;EL CONSISTORIAL 3349 ;PEÑALOLEN;Lun-Dom 08:30 a 22:00 ;356069;6293544;-70.5492605909738;-33.4879386719393
244;WALMART;LIDER EXPRESS EYZAGUIRRE ;EYZAGUIRRE 650;SAN BERNARDO;Lun-Dom 08:30 a 22:00 ;342194;6283208;-70.7003763848303;-33.5791623563435
245;WALMART;LIDER EXPRESS ROJAS MAGALLANES ;18 AV LA FLORIDA;LA FLORIDA;Lun-Dom 08:30 a 22:00 ;355726;6288403;-70.553776;-33.534239
246;WALMART;LIDER EXPRESS G AVENIDA ;GRAN AVENIDA 4004 ;SAN MIGUEL;Lun-Dom 08:30 a 22:00 ;346620;6293153;-70.6510015909072;-33.4901472285148
247;WALMART;LIDER EXPRESS CIUDAD DEL ESTE  ;DIEGO PORTALES / AV LA FLORIDA;LA FLORIDA;Lun-Dom 08:30 a 22:00 ;355963;6285546;-70.551684;-33.560031
248;WALMART;LIDER EXPRESS 10 DE JULIO;AV 10 DE JULIO  1625 ;SANTIAGO;Lun-Dom 08:30 a 22:00 ;345975;6297108;-70.657264268817;-33.4543969124095
249;WALMART;LIDER EXPRESS SANTA ROSA;AV SANTA ROSA 115;SANTIAGO;Lun-Dom 08:30 a 22:00 ;347039;6298118;-70.6456432832749;-33.4454406991941
250;WALMART;LIDER HIPER LOS DOMINICOS;CAMINO EL ALBA 11865;LAS CONDES;Lun-Dom 08:30 a 22:00 ;359064;6303246;-70.5162602451958;-33.4010309606469
251;WALMART;LIDER EXPRESS MERCED;MERCED  560 ;SANTIAGO;Lun-Dom 08:30 a 22:00 ;347081;6298942;-70.6450494877621;-33.4380244776321
252;WALMART;LIDER EXPRESS SAN MARTIN DOWN TOWN;SAN MARTIN  37 ;SANTIAGO;Lun-Dom 08:30 a 22:00 ;345951;6298233;-70.6573316939999;-33.4442484746824
253;WALMART;LIDER EXPRESS VESPUCIO EL ROSAL;AV A. VESPUCIO  1122;MAIPU;Lun-Dom 08:30 a 22:00 ;336894;6294278;-70.7554495228448;-33.4785709438186
255;WALMART;LIDER HIPER OESTE ;AV A. VESPUCIO  2500  ;CERRILLOS;Lun-Dom 08:30 a 22:00 ;341234;6290001;-70.7095140378624;-33.5177767962498
256;WALMART;LIDER HIPER SANTA ROSA ;SANTA ROSA 9233;SAN RAMON;Lun-Dom 08:30 a 22:00 ;348308;6287035;-70.6338725867448;-33.5455463417283
257;WALMART;LIDER HIPER QUILICURA. ;AV O'HIGGINS # 314;QUILICURA;Lun-Dom 08:30 a 22:00 ;339088;6307909;-70.7294089356145;-33.3560057380838
258;WALMART;LIDER EXPRESS TOMAS MORO.;AV TOMAS MORO 1149;LAS CONDES;Lun-Dom 08:30 a 22:00 ;355532;6300473;-70.5539198757747;-33.425385206987
259;WALMART;LIDER HIPER RECOLETA. ;RECOLETA 3501 ;RECOLETA;Lun-Dom 08:30 a 22:00 ;347251;6303850;-70.6423967463143;-33.3937924098514
260;WALMART;LIDER LAS BRUJAS LA REINA;AV PRÍNCIPE DE GALES 9140;LA REINA;Lun-Dom 08:30 a 22:00 ;357272;6298698;-70.5354914891933;-33.4416245402331
261;WALMART;LIDER HIPER GRAN AVENIDA. ;GRAN AVENIDA 6150 ;SAN MIGUEL;Lun-Dom 08:30 a 22:00 ;346086;6290686;-70.6571739852926;-33.5123136495111
262;WALMART;LIDER LA PINTANA;AV SANTA ROSA ESQ GABRIELA 2541;LA PINTANA;Lun-Dom 08:30 a 22:00 ;348878;6282565;-70.62848095;-33.58582
263;WALMART;LIDER HIPER MELIPILLA;AV VICUÑA MACKENNA 0153  ;MELIPILLA;Lun-Dom 08:30 a 22:00 ;295735;6271053;-71.2034869855747;-33.6808237217269
264;WALMART;LIDER HIPER GENERAL VELASQUEZ. ;AV PADRE ALBERTO HURTADO  060;ESTACION CENTRAL;Lun-Dom 08:30 a 22:00 ;342768;6297190;-70.69173;-33.4530783333333
265;WALMART;LIDER HIPER SAN PABLO ;AV NEPTUNO 720;LO PRADO;Lun-Dom 08:30 a 22:00 ;339867;6298062;-70.7227898618076;-33.4448987331016
266;WALMART;LIDER HIPER LA REINA.;JORGE ALESSANDRI 1131;LA REINA;Lun-Dom 08:30 a 22:00 ;356222;6296363;-70.5471596002507;-33.4625346040014
267;WALMART;LIDER HIPER VESPUCIO. ;AV A. VESPUCIO SUR 881 ;ÑUÑOA;Lun-Dom 08:30 a 22:00 ;353769;6296340;-70.57430507;-33.46258442
268;WALMART;LIDER HIPER SANTA AMALIA. ;SANTA AMALIA 1763 ;LA FLORIDA;Lun-Dom 08:30 a 22:00 ;354703;6287357;-70.5649584514583;-33.5435387769553
269;WALMART;LIDER SAN JOAQUIN;AV VICUÑA MACKENNA 3361;SAN JOAQUIN;Lun-Dom 08:30 a 22:00 ;349434;6293977;-70.6205823884334;-33.4831148286493
270;WALMART;LIDER HIPER SAN BERNARDO. ;SAN JOSE 69;SAN BERNARDO;Lun-Dom 08:30 a 22:00 ;342599;6281110;-70.6963917185752;-33.5981376684502
271;WALMART;LIDER HIPER 3 PONIENTE  ;AV TRES PONIENTE 0900;MAIPU;Lun-Dom 08:30 a 22:00 ;334891;6289564;-70.777865038053;-33.5207567895844
272;WALMART;LIDER HIPER NOS ;AV PDTE. JORGE ALESSANDRI  20040;SAN BERNARDO;Lun-Dom 08:30 a 22:00 ;341092;6277598;-70.7132534136322;-33.6295800949417
273;WALMART;LIDER EXPRESS BUIN-SAN MARTIN;SAN MARTIN 555;BUIN;Lun-Dom 08:30 a 22:00 ;339216;6265916;-70.735576486;-33.734499365
274;WALMART;LIDER EXPRESS MAIPU-ISABEL RIQUELME;AV ISABEL RIQUELME SUR 1446;MAIPU;Lun-Dom 08:30 a 22:00 ;338448;6293544;-70.7388550829891;-33.485306511221
275;WALMART;LIDER EXPRESS PORTUGAL;AV PORTUGAL 634 LOCAL 1;SANTIAGO;Lun-Dom 08:30 a 22:00 ;348067;6297608;-70.6346717431647;-33.4500732628827
276;WALMART;LIDER EXPRESS LAGUNA DEL SOL;SAN IGNACIO 1624;PADRE HURTADO;Lun-Dom 08:30 a 22:00 ;346244;6295589;-70.6546238759851;-33.4680186104286
277;WALMART;LIDER EXPRESS SALVADOR-ÑUÑOA;AV SALVADOR 1822;ÑUÑOA;Lun-Dom 08:30 a 22:00 ;349285;6297662;-70.6215545684589;-33.4497634121856
278;WALMART;ACUENTA CERRILLOS;AV LO ERRAZURIZ 1625;CERRILLOS;Lun-Dom 09:00 a 21:00 ;339984;6292590;-70.7224930083152;-33.4941409589072
279;WALMART;ACUENTA CARMEN MAIPU;AV SUR ESQUINA CARMEN 411;MAIPU;Lun-Dom 09:00 a 21:00 ;336411;6289589;-70.7620630093553;-33.5210544505879
280;WALMART;ACUENTA CUIDAD SATELITE;CAMINO A MELIPILLA 18500;MAIPU;Lun-Dom 09:00 a 21:00 ;333464;6285918;-70.79446925;-33.55369251
281;WALMART;ACUENTA  PEÑAFLOR  ;AV 21 DE MAYO 841;PENAFLOR;Lun-Dom 09:00 a 21:00 ;326820;6279607;-70.86666102926881;-33.60923922228975
282;WALMART;ACUENTA EL MONTE;AV LOS LIBERTADORES 453;EL MONTE;Lun-Dom 09:00 a 21:00 ;316284;6271439;-70.9824197080847;-33.6813888357299
283;WALMART;ACUENTA TRAVESIA  ;AV LA TRAVESIA 7127;PUDAHUEL;Lun-Dom 09:00 a 21:00 ;338502;6296586;-70.7383005350336;-33.4582852089311
284;WALMART;ACUENTA QUINTA NORMAL;MAPOCHO 5041;QUINTA NORMAL;Lun-Dom 09:00 a 21:00 ;341579;6299959;-70.7046108333333;-33.4283406666667
285;WALMART;ACUENTA CARRASCAL;CARRASCAL 6003;QUINTA NORMAL;Lun-Dom 09:00 a 21:00 ;340892;6301333;-70.7117466666667;-33.415845
286;WALMART;ACUENTA RENCA PETERSEN;VICUNA MACKENNA 998;RENCA;Lun-Dom 09:00 a 21:00 ;337658;6302018;-70.74639418;-33.40919017
287;WALMART;ACUENTA QUILICURA AV MATTA;MANUEL ANTONIO MATTA 1336;QUILICURA;Lun-Dom 09:00 a 21:00 ;340459;6306691;-70.71489527921082;-33.36719203612535
288;WALMART;ACUENTA RENCA JAIME GUZMAN;AV CAUPOLICAN 1520;RENCA;Lun-Dom 09:00 a 21:00 ;341740;6302854;-70.70236322;-33.40226617
289;WALMART;ACUENTA CONCHALI SANTA INES;SANTA INES 2189;CONCHALI;Lun-Dom 09:00 a 21:00 ;344062;6303481;-70.6773008333334;-33.3969508333333
290;WALMART;ACUENTA CONCHALI  ;PRINCIPAL 1385;CONCHALI;Lun-Dom 09:00 a 21:00 ;345148;6305378;-70.66473591238972;-33.379718111700704
291;WALMART;ACUENTA VIVACETA ;AV SAN FERMIN VIVACETA 827;SANTIAGO;Lun-Dom 09:00 a 21:00 ;345452;6300591;-70.6622793342328;-33.4228078756101
292;WALMART;ACUENTA RECOLETA NORTE;AV RECOLETA 5252;RECOLETA;Lun-Dom 09:00 a 21:00 ;347607;6305542;-70.6388490700764;-33.3788795688539
293;WALMART;ACUENTA LAMPA;AV BAQUEDANO 862;LAMPA;Lun-Dom 09:00 a 21:00 ;325068;6315773;-70.8790592698801;-33.2832073418454
294;WALMART;ACUENTA EYZAGUIRRE ORIENTE;AV EYZAGUIRRE 1951;PUENTE ALTO;Lun-Dom 09:00 a 21:00 ;357208;6280137;-70.5397118918455;-33.6092567268672
296;WALMART;ACUENTA DOMINGO TOCORNAL;AV DOMINGO TOCORNAL 369;PUENTE ALTO;Lun-Dom 09:00 a 21:00 ;353253;6280702;-70.5822406168285;-33.603626844196
297;WALMART;ACUENTA CERRO NAVIA;HUELEN 1984;CERRO NAVIA;Lun-Dom 09:00 a 21:00 ;338049;6301334;-70.7423110238356;-33.4154158055936
299;WALMART;ACUENTA LOS MORROS;AV PADRE HURTADO 13310;SAN BERNARDO;Lun-Dom 09:00 a 21:00 ;343940;6279016;-70.6822966640878;-33.6171047498733
300;WALMART;ACUENTA GABRIELA;AV GABRIELA PONIENTE 03960;PUENTE ALTO;Lun-Dom 09:00 a 21:00 ;351013;6283032;-70.6059885;-33.58230976
301;WALMART;ACUENTA EL BOSQUE;LO MARTINEZ 919 EX 645;EL BOSQUE;Lun-Dom 09:00 a 21:00 ;344649;6284142;-70.67377318642306;-33.5711071810507
302;WALMART;ACUENTA ORIENTALES;AV TOBALABA 10831;PEÑALOLEN;Lun-Dom 09:00 a 21:00 ;355707;6295598;-70.55338847;-33.46965175
303;WALMART;ACUENTA LA FLORIDA SOTERO DEL RIO;SOTERO DEL RIO 895;LA FLORIDA;Lun-Dom 09:00 a 21:00 ;351014;6287801;-70.60460434243714;-33.539023341775305
304;WALMART;ACUENTA LO OVALLE;LO OVALLE 2356;LO ESPEJO;Lun-Dom 09:00 a 21:00 ;344153;6291084;-70.67790256742315;-33.508441724194
306;WALMART;ACUENTA LA GRANJA;SOFIA CARMONA 301;LA GRANJA;Lun-Dom 09:00 a 21:00 ;349050;6285832;-70.626652037037;-33.5567838888889
307;WALMART;ACUENTA BUIN;CALLE ERRAZURIZ 230;BUIN;Lun-Dom 09:00 a 21:00 ;338855;6266229;-70.7399912266777;-33.7320234573693
308;WALMART;ACUENTA SAN BERNARDO EUCALIPTUS;AV EUCALIPTUS 81;SAN BERNARDO;Lun-Dom 09:00 a 21:00 ;342023;6279905;-70.70280734095891;-33.608921172408756
309;WALMART;ACUENTA PAINE;AV 18 DE SEPTIEMBRE 311;PAINE;Lun-Dom 09:00 a 21:00 ;339211;6257754;-70.7371097441192;-33.8080739085468
310;WALMART;ACUENTA RINCONADA;CAMINO RINCONADA 2515;MAIPU;Lun-Dom 09:00 a 21:00 ;333757;6291241;-70.78975468122334;-33.5054677263014
311;WALMART;ACUENTA ISLA DE MAIPO;AV MANUEL RODRIGUEZ 684;ISLA DE MAIPO;Lun-Dom 09:00 a 21:00 ;323808;6263989;-70.9027821959589;-33.7498156830761
312;WALMART;EKONO RECOLETA EINSTEIN;RECOLETA 2302 ;RECOLETA;Lun-Dom 09:00 a 21:00 ;347241;6302559;-70.6432800734353;-33.4057145086571
313;WALMART;EKONO VIC MACK TRINIDAD;VICUNA MACKENNA 9840;LA FLORIDA;Lun-Dom 09:00 a 21:00 ;352617;6286976;-70.5880525296785;-33.5469704357368
314;WALMART;EKONO ELIODORO YANEZ;ELIODORO YANEZ 1371;PROVIDENCIA;Lun-Dom 09:00 a 21:00 ;349700;6299518;-70.61679506830598;-33.433201925186005
315;WALMART;EKONO INDEPENDENCIA;AV INDEPENDENCIA 650;INDEPENDENCIA;Lun-Dom 09:00 a 21:00 ;346146;6300552;-70.6553948790727;-33.4236550783208
316;WALMART;EKONO BELLAVISTA;BELLAVISTA 257;RECOLETA;Lun-Dom 09:00 a 21:00 ;347290;6299520;-70.6432746161456;-33.4331281310355
317;WALMART;EKONO 1 TRANSVERSAL;AV 1 TRANSVERSAL 800;PADRE HURTADO;Lun-Dom 09:00 a 21:00 ;333063;6284629;-70.7990280572964;-33.56524566557
318;WALMART;EKONO IRARRAZAVAL;IRARRAZAVAL 710;ÑUÑOA;Lun-Dom 09:00 a 21:00 ;349218;6297326;-70.6229075760195;-33.4531840201005
319;WALMART;EKONO GRAN AVENIDA;GRAN AVENIDA 7406;LA CISTERNA;Lun-Dom 09:00 a 21:00 ;345877;6289537;-70.6601892300442;-33.5229296960687
320;WALMART;LIDER HIPER LO MARCOLETA;LO MARCOLETA 361;QUILICURA;Lun-Dom 09:00 a 21:00 ;337679;6307444;-70.7451918570984;-33.3602705550185
