101;Cerrillos;Domingo y Festivos;05:30;00:30
307;Plaza Italia;Sábado;05:15;00:30
307;Lo Marcoleta;Domingo y Festivos;05:40;01:10
307;Lo Marcoleta;Lunes a Viernes;05:40;01:00
307;Lo Marcoleta;Sábado;05:40;01:10
307e;Plaza Italia;Lunes a Viernes;05:00;09:24
307e;Plaza Italia;Lunes a Viernes;17:30;21:22
307e;Rigoberto Jara;Lunes a Viernes;05:30;09:22
307e;Rigoberto Jara;Lunes a Viernes;17:30;21:24
308;Mapocho;Lunes a Viernes;05:00;00:30
308;Mapocho;Domingo y Festivos;05:30;00:30
308;Mapocho;Sábado;05:30;00:30
308;Lo Marcoleta;Domingo y Festivos;05:30;00:30
308;Lo Marcoleta;Sábado;05:30;00:30
308;Lo Marcoleta;Lunes a Viernes;05:30;00:30
312e;Mapocho;Lunes a Viernes;06:30;09:15
312e;Quilicura;Lunes a Viernes;17:30;21:18
313e;Estacion Central;Lunes a Viernes;06:30;09:10
313e;Estacion Central;Lunes a Viernes;17:30;20:20
313e;Quilicura;Lunes a Viernes;06:20;09:15
313e;Quilicura;Lunes a Viernes;17:30;21:15
314;Plaza Italia;Lunes a Viernes;05:00;00:30
314;Plaza Italia;Sábado;05:15;00:30
314;Plaza Italia;Domingo y Festivos;05:15;00:30
314;Lo Marcoleta;Sábado;05:50;01:10
314;Lo Marcoleta;Lunes a Viernes;05:40;01:10
314;Lo Marcoleta;Domingo y Festivos;05:50;01:10
314e;Plaza Italia;Lunes a Viernes;06:30;08:20
314e;Plaza Italia;Lunes a Viernes;16:30;19:18
314e;Lo Marcoleta;Lunes a Viernes;07:30;09:15
314e;Lo Marcoleta;Lunes a Viernes;17:30;20:18
315e;Plaza Italia;Domingo y Festivos;05:30;22:45
315e;Plaza Italia;Sábado;05:30;22:45
315e;Plaza Italia;Lunes a Viernes;05:00;23:45
315e;Rigoberto Jara;Sábado;05:45;22:54
315e;Rigoberto Jara;Domingo y Festivos;05:45;22:45
315e;Rigoberto Jara;Lunes a Viernes;05:40;23:48
316e;(M) Cal Y Canto;Lunes a Viernes;18:00;18:30
316e;San Ignacio;Lunes a Viernes;07:00;07:30
321;Lo Sierra;Lunes a Viernes;05:30;22:55
321;Lo Sierra;Sábado;05:30;22:55
321;Lo Sierra;Domingo y Festivos;05:45;22:42
321;(M) Lo Ovalle;Sábado;05:30;22:43
321;(M) Lo Ovalle;Domingo y Festivos;05:45;22:42
321;(M) Lo Ovalle;Lunes a Viernes;05:30;22:45
322;Jardin Alto;Lunes a Viernes;05:50;23:40
322;Jardin Alto;Sábado;06:10;23:40
322;Jardin Alto;Domingo y Festivos;06:30;23:40
322;(M) Bellavista De La Florida;Domingo y Festivos;06:30;23:40
322;(M) Bellavista De La Florida;Lunes a Viernes;05:30;23:40
322;(M) Bellavista De La Florida;Sábado;05:50;23:40
323;La Loma;Sábado;06:00;23:55
323;La Loma;Lunes a Viernes;05:45;23:55
323;La Loma;Domingo y Festivos;07:00;23:55
323;(M) Bellavista De La Florida;Domingo y Festivos;06:45;23:45
323;(M) Bellavista De La Florida;Lunes a Viernes;05:30;23:46
323;(M) Bellavista De La Florida;Sábado;05:45;23:45
345;Alameda;Sábado;05:30;00:30
345;Alameda;Lunes a Viernes;05:30;00:30
345;Alameda;Domingo y Festivos;05:30;00:30
345;Lo Espejo;Sábado;05:30;00:30
345;Lo Espejo;Domingo y Festivos;05:30;00:30
345;Lo Espejo;Lunes a Viernes;05:30;00:30
346n;Alameda;Sábado;01:15;05:15
346n;Alameda;Domingo y Festivos;01:15;05:15
346n;Alameda;Lunes a Viernes;01:15;05:15
346n;Lo Espejo;Lunes a Viernes;01:15;05:15
346n;Lo Espejo;Sábado;01:15;05:15
346n;Lo Espejo;Domingo y Festivos;01:15;05:15
348;(M) Lo Ovalle;Lunes a Viernes;05:30;23:45
348;(M) Lo Ovalle;Domingo y Festivos;05:30;23:40
348;(M) Lo Ovalle;Sábado;05:30;23:45
348;Rinconada;Lunes a Viernes;05:30;23:45
348;Rinconada;Domingo y Festivos;06:00;23:40
348;Rinconada;Sábado;05:45;23:45
350;Rinconada;Lunes a Viernes;05:30;23:30
350;Ciudad Satelite;Lunes a Viernes;05:30;23:30
385;Florida Center;Domingo y Festivos;06:15;00:30
385;Florida Center;Sábado;06:00;00:30
385;Florida Center;Lunes a Viernes;05:30;00:30
385;Villa Francia;Lunes a Viernes;00:30;00:30
385;Villa Francia;Sábado;06:15;00:30
385;Villa Francia;Domingo y Festivos;06:30;00:30
401;Las Condes;Lunes a Viernes;05:00;23:56
401;Las Condes;Sábado;05:00;23:48
401;Las Condes;Domingo y Festivos;05:00;23:56
401;Maipu;Sábado;06:00;00:36
401;Maipu;Lunes a Viernes;06:00;00:36
401;Maipu;Domingo y Festivos;06:30;00:48
401n;Los Dominicos;Domingo y Festivos;00:00;04:46
401n;Los Dominicos;Sábado;00:00;04:41
401n;Los Dominicos;Lunes a Viernes;00:00;04:41
401n;Maipu;Sábado;01:02;05:51
401n;Maipu;Domingo y Festivos;01:00;05:45
401n;Maipu;Lunes a Viernes;01:02;05:51
402;Mapocho;Domingo y Festivos;05:42;00:10
402;Mapocho;Lunes a Viernes;05:30;00:10
402;Mapocho;Sábado;05:30;00:10
402;Pudahuel;Domingo y Festivos;06:02;00:45
402;Pudahuel;Lunes a Viernes;06:10;00:47
402;Pudahuel;Sábado;06:02;00:47
403;La Reina;Lunes a Viernes;05:52;01:24
403;La Reina;Domingo y Festivos;05:50;01:24
403;La Reina;Sábado;05:40;01:24
403;(M) Santa Ana;Lunes a Viernes;05:15;00:52
403;(M) Santa Ana;Domingo y Festivos;05:30;00:54
403;(M) Santa Ana;Sábado;05:30;00:52
404;Mapocho;Sábado;05:30;00:38
404;Mapocho;Lunes a Viernes;05:30;00:38
404;Mapocho;Domingo y Festivos;05:30;00:30
404;El Descanso;Domingo y Festivos;06:00;00:45
404;El Descanso;Lunes a Viernes;06:00;00:52
404;El Descanso;Sábado;06:03;00:52
404c;(M) Las Rejas;Lunes a Viernes;06:00;08:55
404c;(M) Las Rejas;Lunes a Viernes;17:30;19:50
404c;El Descanso;Lunes a Viernes;07:00;08:21
404c;El Descanso;Lunes a Viernes;17:30;21:00
405;Cantagallo;Domingo y Festivos;00:02;23:59
405;Cantagallo;Lunes a Viernes;00:00;23:59
405;Cantagallo;Sábado;00:00;23:59
405;Maipu;Lunes a Viernes;00:00;23:59
405;Maipu;Sábado;00:00;23:59
405;Maipu;Domingo y Festivos;00:02;23:59
405c;Vitacura;Lunes a Viernes;16:32;19:53
405c;Vitacura;Lunes a Viernes;06:30;09:26
405c;Plaza Italia;Lunes a Viernes;16:00;20:50
405c;Plaza Italia;Lunes a Viernes;07:00;09:37
406;Cantagallo;Sábado;05:00;22:53
406;Cantagallo;Lunes a Viernes;05:00;23:50
406;Pudahuel;Lunes a Viernes;05:57;23:54
406;Pudahuel;Sábado;05:45;22:54
406c;Cantagallo;Lunes a Viernes;06:30;10:00
406c;Cantagallo;Lunes a Viernes;16:30;20:00
406c;Cantagallo;Sábado;06:30;22:45
406c;(M) Escuela Militar;Lunes a Viernes;16:40;20:20
406c;(M) Escuela Militar;Lunes a Viernes;07:00;09:20
406c;(M) Escuela Militar;Sábado;06:53;23:15
407;Las Condes;Domingo y Festivos;05:30;23:48
407;Las Condes;Sábado;05:05;23:48
407;Las Condes;Lunes a Viernes;05:32;23:48
407;Enea;Lunes a Viernes;06:00;00:30
407;Enea;Domingo y Festivos;05:48;00:24
407;Enea;Sábado;05:50;00:30
408;Mapocho;Lunes a Viernes;05:30;23:45
408;Mapocho;Domingo y Festivos;05:30;23:40
408;Mapocho;Sábado;05:30;23:48
408;Renca;Lunes a Viernes;05:49;00:10
408;Renca;Domingo y Festivos;05:35;00:10
408;Renca;Sábado;05:50;00:10
409;Plaza San Enrique;Sábado;05:30;00:20
409;Plaza San Enrique;Domingo y Festivos;05:30;00:20
409;Plaza San Enrique;Lunes a Viernes;05:39;00:20
409;Mapocho;Domingo y Festivos;06:00;00:40
409;Mapocho;Lunes a Viernes;05:58;00:50
409;Mapocho;Sábado;06:15;00:50
410;Providencia;Domingo y Festivos;05:30;23:50
410;Providencia;Lunes a Viernes;05:30;23:48
410;Providencia;Sábado;05:30;23:50
410;Renca;Lunes a Viernes;06:03;00:12
410;Renca;Domingo y Festivos;06:06;00:12
410;Renca;Sábado;05:59;00:12
411;Plaza San Enrique;Lunes a Viernes;05:39;23:50
411;Plaza San Enrique;Sábado;05:42;23:48
411;Plaza San Enrique;Domingo y Festivos;05:54;23:38
411;Providencia;Sábado;06:00;00:20
411;Providencia;Lunes a Viernes;06:00;00:20
411;Providencia;Domingo y Festivos;05:58;00:20
412;La Reina;Domingo y Festivos;05:30;01:30
412;La Reina;Sábado;05:43;01:30
412;La Reina;Lunes a Viernes;05:30;01:30
412;(M) San Pablo;Sábado;04:50;00:48
412;(M) San Pablo;Lunes a Viernes;04:50;00:48
412;(M) San Pablo;Domingo y Festivos;04:50;00:48
413c;(M) Las Rejas;Lunes a Viernes;06:00;08:50
413c;Avenida Portales;Lunes a Viernes;17:30;20:50
413v;(M) Plaza De Maipu;Lunes a Viernes;05:55;08:50
413v;Avenida Portales;Lunes a Viernes;17:30;20:20
414e;Los Trapenses;Lunes a Viernes;05:30;08:56
414e;(M) Pudahuel;Lunes a Viernes;17:00;20:47
415e;(M) Manquehue;Lunes a Viernes;06:08;09:20
415e;(M) Pudahuel;Lunes a Viernes;17:30;21:00
416e;Vitacura;Lunes a Viernes;06:00;09:28
416e;Maipu;Lunes a Viernes;17:30;20:29
417e;(M) Manquehue;Lunes a Viernes;06:00;09:28
417e;Maipu;Lunes a Viernes;17:30;21:28
418;Av. Tobalaba;Domingo y Festivos;05:30;00:20
418;Av. Tobalaba;Sábado;05:00;00:20
418;Av. Tobalaba;Lunes a Viernes;05:09;00:20
418;Enea;Lunes a Viernes;05:52;00:45
418;Enea;Sábado;05:58;00:45
418;Enea;Domingo y Festivos;05:45;00:45
419;Plaza Italia;Lunes a Viernes;05:39;23:48
419;Plaza Italia;Sábado;05:30;23:44
419;Plaza Italia;Domingo y Festivos;05:36;23:44
419;Villa Los Heroes;Lunes a Viernes;05:58;00:30
419;Villa Los Heroes;Domingo y Festivos;06:24;00:30
419;Villa Los Heroes;Sábado;05:44;00:30
420e;Lo Hermida;Lunes a Viernes;06:00;09:20
420e;Lo Hermida;Lunes a Viernes;17:30;21:29
420e;(M) Escuela Militar;Lunes a Viernes;17:30;21:00
420e;(M) Escuela Militar;Lunes a Viernes;05:30;09:22
421;San Carlos De Apoquindo;Lunes a Viernes;05:00;23:48
421;San Carlos De Apoquindo;Domingo y Festivos;05:00;23:48
421;San Carlos De Apoquindo;Sábado;05:00;23:48
421;Maipu;Lunes a Viernes;06:00;00:48
421;Maipu;Domingo y Festivos;06:00;00:48
421;Maipu;Sábado;06:00;00:48
422;La Reina;Domingo y Festivos;07:30;22:45
422;La Reina;Sábado;05:30;23:36
422;La Reina;Lunes a Viernes;05:30;23:30
422;Pobl. Teniente Merino;Domingo y Festivos;07:30;23:15
422;Pobl. Teniente Merino;Lunes a Viernes;06:30;23:30
422;Pobl. Teniente Merino;Sábado;05:30;23:42
423;Plaza Italia;Lunes a Viernes;05:30;23:48
423;Plaza Italia;Sábado;06:08;23:48
423;Plaza Italia;Domingo y Festivos;06:30;23:43
423;Segunda Transversal;Domingo y Festivos;06:54;23:43
423;Segunda Transversal;Lunes a Viernes;06:06;23:58
423;Segunda Transversal;Sábado;06:10;23:48
424;(M) U. De Chile;Domingo y Festivos;05:30;00:12
424;(M) U. De Chile;Lunes a Viernes;05:30;00:12
424;(M) U. De Chile;Sábado;05:30;00:12
424;Pudahuel Sur;Domingo y Festivos;05:58;00:45
424;Pudahuel Sur;Lunes a Viernes;06:00;00:45
424;Pudahuel Sur;Sábado;05:57;00:45
425;Lo Hermida;Domingo y Festivos;00:00;23:59
425;Lo Hermida;Sábado;00:00;23:59
425;Lo Hermida;Lunes a Viernes;00:00;23:59
425;Rigoberto Jara;Sábado;00:00;23:59
425;Rigoberto Jara;Domingo y Festivos;00:00;23:59
425;Rigoberto Jara;Lunes a Viernes;00:00;23:59
426;La Dehesa;Domingo y Festivos;00:00;23:59
426;La Dehesa;Lunes a Viernes;00:00;23:59
426;La Dehesa;Sábado;00:00;23:59
426;Pudahuel;Sábado;00:00;23:59
426;Pudahuel;Domingo y Festivos;00:00;23:59
426;Pudahuel;Lunes a Viernes;00:00;23:59
427;Vital Apoquindo;Lunes a Viernes;04:40;00:30
427;Vital Apoquindo;Sábado;04:50;00:30
427;Vital Apoquindo;Domingo y Festivos;05:30;00:30
427;Pudahuel;Lunes a Viernes;05:51;00:45
427;Pudahuel;Sábado;05:55;00:45
427;Pudahuel;Domingo y Festivos;06:42;00:45
428;(M) La Cisterna;Sábado;00:00;23:59
428;(M) La Cisterna;Domingo y Festivos;00:00;23:59
428;(M) La Cisterna;Lunes a Viernes;00:00;23:59
428;Quilicura;Sábado;00:00;23:59
428;Quilicura;Lunes a Viernes;00:00;23:59
428;Quilicura;Domingo y Festivos;00:00;23:59
428c;(M) La Cisterna;Lunes a Viernes;16:30;21:24
428c;(M) La Cisterna;Lunes a Viernes;05:30;09:22
428c;Pudahuel;Lunes a Viernes;16:30;21:22
428c;Pudahuel;Lunes a Viernes;05:30;09:20
428e;(M) La Cisterna;Lunes a Viernes;17:30;21:26
428e;(M) La Cisterna;Lunes a Viernes;05:30;09:27
428e;Quilicura;Lunes a Viernes;17:30;21:26
428e;Quilicura;Lunes a Viernes;05:30;09:28
429;Lo Hermida;Sábado;05:30;23:42
429;Lo Hermida;Domingo y Festivos;05:30;23:45
429;Lo Hermida;Lunes a Viernes;05:00;23:42
429;Lo Echevers;Lunes a Viernes;05:00;23:45
429;Lo Echevers;Domingo y Festivos;05:30;23:45
429;Lo Echevers;Sábado;05:30;23:42
429c;(M) Tobalaba;Lunes a Viernes;16:23;19:55
429c;(M) Tobalaba;Lunes a Viernes;06:30;09:20
429c;Quilicura;Lunes a Viernes;17:30;20:56
429c;Quilicura;Lunes a Viernes;07:27;10:10
430;La Dehesa;Lunes a Viernes;05:30;23:24
430;Quilicura;Lunes a Viernes;06:05;23:35
431c;(M) Las Rejas;Lunes a Viernes;06:00;08:24
431c;(M) Las Rejas;Lunes a Viernes;17:30;19:50
431c;Nueva San Martin;Lunes a Viernes;07:00;08:53
431c;Nueva San Martin;Lunes a Viernes;17:30;20:24
431v;(M) Plaza De Maipu;Lunes a Viernes;06:30;08:20
431v;Nueva San Martín;Lunes a Viernes;17:30;20:48
435;Vitacura;Domingo y Festivos;05:30;23:48
435;Vitacura;Lunes a Viernes;05:30;23:48
435;Vitacura;Sábado;05:30;23:48
435;Quilicura;Sábado;06:20;23:50
435;Quilicura;Domingo y Festivos;06:20;23:50
435;Quilicura;Lunes a Viernes;06:30;23:58
501;Fleming;Sábado;06:00;23:36
501;Fleming;Domingo y Festivos;05:56;23:37
501;Fleming;Lunes a Viernes;05:58;23:37
501;(M) Parque Bustamante;Lunes a Viernes;05:30;22:59
501;(M) Parque Bustamante;Sábado;05:35;22:58
501;(M) Parque Bustamante;Domingo y Festivos;05:30;22:59
502;Cantagallo;Sábado;05:00;23:59
502;Cantagallo;Domingo y Festivos;05:45;23:59
502;Cantagallo;Lunes a Viernes;05:00;23:59
502;Cerro Navia;Domingo y Festivos;06:47;00:42
502;Cerro Navia;Sábado;05:47;00:40
502;Cerro Navia;Lunes a Viernes;06:00;00:40
502c;Santiago;Lunes a Viernes;05:30;08:11
502c;Cerro Navia;Lunes a Viernes;17:30;21:06
503;Vital Apoquindo;Sábado;05:00;23:48
503;Vital Apoquindo;Lunes a Viernes;05:00;23:52
503;Vital Apoquindo;Domingo y Festivos;05:30;23:52
503;Av. La Estrella;Lunes a Viernes;05:30;00:45
503;Av. La Estrella;Domingo y Festivos;05:30;00:45
503;Av. La Estrella;Sábado;05:30;00:45
504;HOSPITAL DIPRECA;Sábado;05:30;23:30
504;HOSPITAL DIPRECA;Domingo y Festivos;05:30;23:30
504;HOSPITAL DIPRECA;Lunes a Viernes;05:30;23:40
504;EL TRANQUE;Sábado;05:30;23:45
504;EL TRANQUE;Lunes a Viernes;05:30;23:40
504;EL TRANQUE;Domingo y Festivos;05:30;23:40
505;Peñalolén;Domingo y Festivos;05:15;23:59
505;Peñalolén;Lunes a Viernes;05:10;23:59
505;Peñalolén;Sábado;05:15;23:59
505;Cerro Navia;Sábado;05:15;23:59
505;Cerro Navia;Lunes a Viernes;05:10;23:59
505;Cerro Navia;Domingo y Festivos;05:15;23:59
506;Peñalolen;Sábado;00:00;23:59
506;Peñalolen;Domingo y Festivos;00:00;23:59
506;Peñalolen;Lunes a Viernes;00:00;23:59
506;Maipu;Sábado;00:00;23:59
506;Maipu;Lunes a Viernes;00:00;23:59
506;Maipu;Domingo y Festivos;00:00;23:59
506e;Peñalolen;Lunes a Viernes;17:30;21:25
506e;Peñalolen;Lunes a Viernes;06:30;09:19
506e;Maipu;Lunes a Viernes;06:30;09:18
506e;Maipu;Lunes a Viernes;17:30;21:17
506v;Peñalolen;Lunes a Viernes;05:15;23:45
506v;Peñalolen;Domingo y Festivos;05:30;23:30
506v;Peñalolen;Sábado;05:30;23:30
506v;Villa El Abrazo;Lunes a Viernes;05:30;23:45
506v;Villa El Abrazo;Sábado;05:33;23:30
506v;Villa El Abrazo;Domingo y Festivos;05:33;23:30
507;Av. Grecia;Lunes a Viernes;05:30;00:30
507;Av. Grecia;Sábado;05:30;00:30
507;Av. Grecia;Domingo y Festivos;05:30;00:30
507;Enea;Domingo y Festivos;05:30;00:30
507;Enea;Sábado;05:30;00:30
507;Enea;Lunes a Viernes;05:30;00:30
507c;Peñalolen;Lunes a Viernes;16:48;20:55
507c;Peñalolen;Lunes a Viernes;06:31;10:03
507c;(M) Parque O'higgins;Lunes a Viernes;16:00;20:10
507c;(M) Parque O'higgins;Lunes a Viernes;05:56;09:20
508;AV. LAS TORRES;Domingo y Festivos;00:00;23:59
508;AV. LAS TORRES;Lunes a Viernes;00:00;23:59
508;AV. LAS TORRES;Sábado;00:00;23:59
508;AV. MAPOCHO;Domingo y Festivos;00:00;23:59
508;AV. MAPOCHO;Sábado;00:00;23:59
508;AV. MAPOCHO;Lunes a Viernes;00:00;23:59
509;Mapocho;Lunes a Viernes;05:00;23:30
509;Mapocho;Sábado;05:15;23:30
509;Mapocho;Domingo y Festivos;05:15;23:30
509;Maipu;Domingo y Festivos;06:07;00:35
509;Maipu;Lunes a Viernes;05:55;00:30
509;Maipu;Sábado;06:08;00:30
510;Rio Claro;Sábado;05:30;23:59
510;Rio Claro;Domingo y Festivos;05:35;23:59
510;Rio Claro;Lunes a Viernes;05:30;23:59
510;Pudahuel Sur;Sábado;05:30;23:59
510;Pudahuel Sur;Domingo y Festivos;05:30;23:59
510;Pudahuel Sur;Lunes a Viernes;05:30;23:59
511;Peñalolen;Domingo y Festivos;05:31;00:30
511;Peñalolen;Lunes a Viernes;05:31;00:30
511;Peñalolen;Sábado;05:31;00:35
511;Cerro Navia;Sábado;05:31;00:30
511;Cerro Navia;Lunes a Viernes;05:31;00:30
511;Cerro Navia;Domingo y Festivos;05:31;00:30
513;Jose Arrieta;Domingo y Festivos;00:00;23:59
513;Jose Arrieta;Sábado;00:00;23:59
513;Jose Arrieta;Lunes a Viernes;00:00;23:59
513;El Montijo;Sábado;00:00;23:59
513;El Montijo;Domingo y Festivos;00:00;23:59
513;El Montijo;Lunes a Viernes;00:00;23:59
514;San Luis De Macul;Lunes a Viernes;05:30;23:40
514;San Luis De Macul;Sábado;05:30;23:40
514;San Luis De Macul;Domingo y Festivos;05:30;23:40
514;Enea;Sábado;05:30;23:40
514;Enea;Lunes a Viernes;05:30;23:40
514;Enea;Domingo y Festivos;05:30;23:40
514c;San Luis De Macul;Lunes a Viernes;16:30;21:15
514c;(M) Salvador;Lunes a Viernes;06:02;09:12
515n;San Luis De Macul;Lunes a Viernes;00:00;05:13
515n;San Luis De Macul;Sábado;00:00;05:17
515n;San Luis De Macul;Domingo y Festivos;00:00;05:19
515n;Centro;Sábado;00:06;05:10
515n;Centro;Domingo y Festivos;00:00;05:10
515n;Centro;Lunes a Viernes;00:06;05:07
516;Las Parcelas;Domingo y Festivos;00:00;23:59
516;Las Parcelas;Sábado;00:00;23:59
516;Las Parcelas;Lunes a Viernes;00:00;23:59
516;Pudahuel Sur;Domingo y Festivos;00:00;23:59
516;Pudahuel Sur;Sábado;00:00;23:59
516;Pudahuel Sur;Lunes a Viernes;00:00;23:59
517;Peñalolén;Domingo y Festivos;06:50;22:50
517;Peñalolén;Sábado;06:00;22:50
517;Peñalolén;Lunes a Viernes;05:50;22:50
517;J. J. Perez;Lunes a Viernes;05:50;22:50
517;J. J. Perez;Sábado;06:00;22:50
517;J. J. Perez;Domingo y Festivos;06:50;22:50
518;Bilbao;Sábado;00:00;23:59
518;Bilbao;Domingo y Festivos;00:00;23:59
518;Bilbao;Lunes a Viernes;00:00;23:59
518;J.J. Perez;Lunes a Viernes;00:00;23:59
518;J.J. Perez;Sábado;00:00;23:59
518;J.J. Perez;Domingo y Festivos;00:00;23:59
519e;Av.Grecia;Lunes a Viernes;06:40;09:59
519e;Alameda;Lunes a Viernes;06:00;09:13
541n;COLON;Lunes a Viernes;00:15;05:15
541n;COLON;Domingo y Festivos;00:15;05:15
541n;COLON;Sábado;00:15;05:15
541n;EL TRANQUE;Domingo y Festivos;00:00;05:00
541n;EL TRANQUE;Lunes a Viernes;00:00;05:00
541n;EL TRANQUE;Sábado;00:00;05:00
B01;Huamachuco;Domingo y Festivos;05:50;00:40
B01;Huamachuco;Sábado;05:50;00:30
B01;Huamachuco;Lunes a Viernes;05:50;00:40
B01;El Salto;Domingo y Festivos;05:30;00:40
B01;El Salto;Lunes a Viernes;05:30;00:40
B01;El Salto;Sábado;05:30;00:30
