101;Cerrillos;Domingo y Festivos;05:30;00:30
B02;Estación Mapocho;Sábado;05:30;00:40
B02;Estación Mapocho;Domingo y Festivos;05:30;00:40
B02;Estación Mapocho;Lunes a Viernes;05:30;00:40
B02;Camino Punta Mocha;Domingo y Festivos;05:30;00:40
B02;Camino Punta Mocha;Sábado;05:30;00:40
B02;Camino Punta Mocha;Lunes a Viernes;05:30;00:40
B02n;Plaza Italia;Sábado;01:00;05:00
B02n;Plaza Italia;Domingo y Festivos;01:00;05:00
B02n;Plaza Italia;Lunes a Viernes;01:00;05:00
B02n;Huechuraba;Domingo y Festivos;01:05;05:05
B02n;Huechuraba;Lunes a Viernes;01:05;05:05
B02n;Huechuraba;Sábado;01:05;05:05
B03;(M) Cerro Blanco;Lunes a Viernes;05:00;00:40
B03;(M) Cerro Blanco;Sábado;05:30;00:40
B03;(M) Cerro Blanco;Domingo y Festivos;05:30;00:40
B03;Miraflores;Domingo y Festivos;05:30;00:40
B03;Miraflores;Lunes a Viernes;05:00;00:40
B03;Miraflores;Sábado;05:30;00:40
B04;Mapocho;Lunes a Viernes;05:30;23:40
B04;Mapocho;Domingo y Festivos;05:30;23:45
B04;Mapocho;Sábado;05:30;23:45
B04;El Cortijo;Domingo y Festivos;05:30;23:45
B04;El Cortijo;Sábado;05:30;23:45
B04;El Cortijo;Lunes a Viernes;05:30;23:40
B04v;(M) Cerro Blanco;Domingo y Festivos;05:30;23:30
B04v;(M) Cerro Blanco;Sábado;05:30;23:30
B04v;(M) Cerro Blanco;Lunes a Viernes;05:30;23:40
B04v;El Cortijo;Sábado;05:30;23:30
B04v;El Cortijo;Domingo y Festivos;05:30;23:30
B04v;El Cortijo;Lunes a Viernes;05:30;23:40
B05;Ciudad Empresarial;Sábado;05:30;23:30
B05;Ciudad Empresarial;Domingo y Festivos;05:30;23:30
B05;Ciudad Empresarial;Lunes a Viernes;05:30;23:40
B05;Barrio San Ignacio;Domingo y Festivos;05:30;23:30
B05;Barrio San Ignacio;Sábado;05:30;23:30
B05;Barrio San Ignacio;Lunes a Viernes;05:30;23:40
B06;Santa Laura;Lunes a Viernes;05:30;00:30
B06;Santa Laura;Domingo y Festivos;05:30;00:30
B06;Santa Laura;Sábado;05:30;00:30
B06;(M) Zapadores;Lunes a Viernes;05:30;00:30
B06;(M) Zapadores;Domingo y Festivos;05:30;00:30
B06;(M) Zapadores;Sábado;05:30;00:30
B07;Parque Industrial;Sábado;05:30;23:45
B07;Parque Industrial;Lunes a Viernes;05:30;23:45
B07;Parque Industrial;Domingo y Festivos;05:30;23:30
B07;Santa Luisa;Sábado;05:30;23:45
B07;Santa Luisa;Lunes a Viernes;05:30;23:45
B07;Santa Luisa;Domingo y Festivos;05:30;23:30
B08;Mall Plaza Norte;Domingo y Festivos;05:30;23:30
B08;Mall Plaza Norte;Lunes a Viernes;05:30;23:00
B08;Mall Plaza Norte;Sábado;05:30;23:30
B08;Lo Marcoleta;Sábado;05:30;23:30
B08;Lo Marcoleta;Lunes a Viernes;05:30;23:59
B08;Lo Marcoleta;Domingo y Festivos;05:30;00:00
B09;Hospital Felix Bulnes;Sábado;05:30;00:40
B09;Hospital Felix Bulnes;Domingo y Festivos;05:30;00:30
B09;Hospital Felix Bulnes;Lunes a Viernes;05:30;00:30
B09;Lo Boza;Lunes a Viernes;05:30;00:48
B09;Lo Boza;Sábado;05:30;00:48
B09;Lo Boza;Domingo y Festivos;05:30;00:45
B10;(M) Cerro Blanco;Domingo y Festivos;05:30;23:45
B10;(M) Cerro Blanco;Lunes a Viernes;05:30;23:45
B10;(M) Cerro Blanco;Sábado;05:30;23:45
B10;Villa Los Libertadores;Domingo y Festivos;05:30;23:45
B10;Villa Los Libertadores;Lunes a Viernes;05:30;23:45
B10;Villa Los Libertadores;Sábado;05:30;23:45
B11;Lo Marcoleta;Sábado;05:30;23:45
B11;Lo Marcoleta;Domingo y Festivos;05:30;23:40
B11;Lo Marcoleta;Lunes a Viernes;05:30;23:40
B11;El Salto;Lunes a Viernes;05:30;23:00
B11;El Salto;Domingo y Festivos;05:30;23:00
B11;El Salto;Sábado;05:30;23:00
B12;Lo Marcoleta;Sábado;05:30;00:30
B12;Lo Marcoleta;Lunes a Viernes;05:30;00:30
B12;Lo Marcoleta;Domingo y Festivos;05:30;00:30
B12;(M) Zapadores;Sábado;05:30;00:30
B12;(M) Zapadores;Lunes a Viernes;05:30;00:30
B12;(M) Zapadores;Domingo y Festivos;05:30;00:30
B13;Lo Marcoleta;Lunes a Viernes;05:30;00:45
B13;Lo Marcoleta;Sábado;05:30;00:45
B13;Lo Marcoleta;Domingo y Festivos;05:30;00:45
B13;(M) Vespucio Norte;Sábado;05:30;00:30
B13;(M) Vespucio Norte;Domingo y Festivos;05:30;00:30
B13;(M) Vespucio Norte;Lunes a Viernes;05:30;00:30
B14;Mapocho;Lunes a Viernes;05:30;00:00
B14;Mapocho;Domingo y Festivos;05:30;00:00
B14;Mapocho;Sábado;05:30;00:00
B14;El Salto;Domingo y Festivos;05:30;00:00
B14;El Salto;Sábado;05:30;00:00
B14;El Salto;Lunes a Viernes;05:30;00:00
B15;Mapocho;Sábado;05:30;23:40
B15;Mapocho;Domingo y Festivos;05:30;23:30
B15;Mapocho;Lunes a Viernes;05:30;23:30
B15;Arzobispo Valdivieso;Sábado;05:30;23:40
B15;Arzobispo Valdivieso;Domingo y Festivos;05:30;23:30
B15;Arzobispo Valdivieso;Lunes a Viernes;05:30;23:30
B16;(M) Vespucio Norte;Domingo y Festivos;05:30;23:45
B16;(M) Vespucio Norte;Sábado;05:30;23:45
B16;(M) Vespucio Norte;Lunes a Viernes;05:30;23:48
B16;El Carmen;Domingo y Festivos;05:30;23:45
B16;El Carmen;Lunes a Viernes;05:30;23:48
B16;El Carmen;Sábado;05:30;23:45
B17;Av. Arzobispo Valdivieso;Sábado;05:30;00:00
B17;Av. Arzobispo Valdivieso;Domingo y Festivos;05:30;00:00
B17;Av. Arzobispo Valdivieso;Lunes a Viernes;05:30;00:00
B17;Huamachuco;Lunes a Viernes;05:30;00:00
B17;Huamachuco;Domingo y Festivos;05:30;00:00
B17;Huamachuco;Sábado;05:30;00:00
B18;(M) Vespucio Norte;Sábado;05:30;00:00
B18;(M) Vespucio Norte;Lunes a Viernes;05:30;00:00
B18;(M) Vespucio Norte;Domingo y Festivos;05:30;00:00
B18;Villa Pucara;Sábado;05:30;00:00
B18;Villa Pucara;Lunes a Viernes;05:30;00:00
B18;Villa Pucara;Domingo y Festivos;05:30;00:00
B18e;(M) Vespucio Norte;Lunes a Viernes;17:30;20:25
B18e;(M) Vespucio Norte;Lunes a Viernes;06:30;08:18
B18e;Villa Pucara;Lunes a Viernes;17:30;20:25
B18e;Villa Pucara;Lunes a Viernes;06:30;08:18
B19;EL ROSAL;Sábado;05:30;00:00
B19;EL ROSAL;Lunes a Viernes;05:30;00:00
B19;EL ROSAL;Domingo y Festivos;05:30;00:00
B19;JUAN AGUIRRE;Sábado;05:30;00:00
B19;JUAN AGUIRRE;Lunes a Viernes;05:30;00:00
B19;JUAN AGUIRRE;Domingo y Festivos;05:30;00:00
B20;Mapocho;Domingo y Festivos;05:30;00:30
B20;Mapocho;Lunes a Viernes;05:00;00:30
B20;Mapocho;Sábado;05:30;00:30
B20;Miraflores;Domingo y Festivos;05:30;00:30
B20;Miraflores;Lunes a Viernes;05:00;00:30
B20;Miraflores;Sábado;05:30;00:30
B21;Lo Marcoleta;Lunes a Viernes;05:30;00:00
B21;Lo Marcoleta;Domingo y Festivos;05:30;00:00
B21;Lo Marcoleta;Sábado;05:30;00:00
B21;Plaza Chacabuco;Lunes a Viernes;05:30;00:00
B21;Plaza Chacabuco;Sábado;05:30;00:00
B21;Plaza Chacabuco;Domingo y Festivos;05:30;00:00
B22;Urmeneta;Lunes a Viernes;05:30;23:40
B22;Urmeneta;Domingo y Festivos;05:30;23:00
B22;Urmeneta;Sábado;05:30;23:40
B22;Palacio Riesco;Domingo y Festivos;05:30;23:00
B22;Palacio Riesco;Sábado;05:30;23:40
B22;Palacio Riesco;Lunes a Viernes;05:30;23:40
B23;Mapocho;Domingo y Festivos;05:30;23:30
B23;Mapocho;Lunes a Viernes;05:30;23:00
B23;Mapocho;Sábado;05:30;23:00
B23;Reina María;Domingo y Festivos;05:30;23:00
B23;Reina María;Sábado;05:30;23:30
B23;Reina María;Lunes a Viernes;05:30;23:30
B24;Mapocho;Sábado;05:30;23:40
B24;Mapocho;Lunes a Viernes;05:30;23:40
B24;Mapocho;Domingo y Festivos;05:30;23:40
B24;Huamachuco;Domingo y Festivos;05:30;23:40
B24;Huamachuco;Lunes a Viernes;05:30;23:41
B24;Huamachuco;Sábado;05:30;23:40
B25;(M) Cerro Blanco;Sábado;05:30;23:00
B25;(M) Cerro Blanco;Domingo y Festivos;05:30;23:00
B25;(M) Cerro Blanco;Lunes a Viernes;05:30;23:40
B25;(M) Vespucio Norte;Domingo y Festivos;05:30;23:15
B25;(M) Vespucio Norte;Sábado;05:30;23:15
B25;(M) Vespucio Norte;Lunes a Viernes;05:30;23:40
B26;(M) Estacion Central;Sábado;05:30;00:00
B26;(M) Estacion Central;Lunes a Viernes;05:30;00:00
B26;(M) Estacion Central;Domingo y Festivos;05:30;00:00
B26;El Cortijo;Domingo y Festivos;05:30;00:00
B26;El Cortijo;Lunes a Viernes;05:30;00:00
B26;El Cortijo;Sábado;05:30;00:00
B27;(M) SALVADOR;Lunes a Viernes;05:30;23:45
B27;(M) SALVADOR;Sábado;05:30;23:40
B27;(M) SALVADOR;Domingo y Festivos;05:30;23:40
B27;(M) VESPUCIO NORTE;Sábado;05:30;23:45
B27;(M) VESPUCIO NORTE;Lunes a Viernes;05:30;23:45
B27;(M) VESPUCIO NORTE;Domingo y Festivos;05:30;23:45
B28;(M) Quinta Normal;Domingo y Festivos;05:30;00:30
B28;(M) Quinta Normal;Sábado;05:30;00:30
B28;(M) Quinta Normal;Lunes a Viernes;05:30;00:30
B28;Huamachuco;Lunes a Viernes;05:30;00:30
B28;Huamachuco;Sábado;05:30;00:30
B28;Huamachuco;Domingo y Festivos;05:30;00:30
B29;(M) Santa Ana;Lunes a Viernes;06:30;08:18
B29;(M) Santa Ana;Lunes a Viernes;17:30;20:25
B29;Renca;Lunes a Viernes;06:30;08:16
B29;Renca;Lunes a Viernes;17:30;20:25
B30n;Centro;Lunes a Viernes;01:00;04:30
B30n;Centro;Sábado;01:00;05:00
B30n;Centro;Domingo y Festivos;01:00;05:00
B30n;Renca;Domingo y Festivos;01:00;05:00
B30n;Renca;Sábado;01:00;05:00
B30n;Renca;Lunes a Viernes;01:00;04:30
B31n;Quilicura;Domingo y Festivos;01:00;05:00
B31n;Quilicura;Sábado;01:00;05:00
B31n;Quilicura;Lunes a Viernes;01:00;05:00
B31n;Alameda;Domingo y Festivos;01:00;05:00
B31n;Alameda;Sábado;01:00;05:00
B31n;Alameda;Lunes a Viernes;01:00;05:00
C01;Cerro 18;Lunes a Viernes;05:30;00:30
C01;Cerro 18;Domingo y Festivos;05:30;00:40
C01;Cerro 18;Sábado;05:30;00:40
C01;(M) Francisco Bilbao;Lunes a Viernes;05:30;00:30
C01;(M) Francisco Bilbao;Domingo y Festivos;05:30;00:40
C01;(M) Francisco Bilbao;Sábado;05:30;00:40
C01c;La Ermita;Lunes a Viernes;17:30;21:23
C01c;La Ermita;Lunes a Viernes;06:30;09:25
C01c;(M) Escuela Militar;Lunes a Viernes;17:00;21:23
C01c;(M) Escuela Militar;Lunes a Viernes;06:30;09:25
C02;(M) Escuela Militar;Lunes a Viernes;00:00;23:59
C02;(M) Escuela Militar;Domingo y Festivos;00:00;23:59
C02;(M) Escuela Militar;Sábado;00:00;23:59
C02;San Carlos De Apoquindo;Lunes a Viernes;00:00;23:59
C02;San Carlos De Apoquindo;Domingo y Festivos;00:00;23:59
C02;San Carlos De Apoquindo;Sábado;00:00;23:59
C02c;(M) Los Dominicos;Domingo y Festivos;06:30;22:48
C02c;(M) Los Dominicos;Sábado;06:30;22:50
C02c;(M) Los Dominicos;Lunes a Viernes;06:30;21:23
C02c;San Carlos De Apoquindo;Lunes a Viernes;06:30;21:23
C02c;San Carlos De Apoquindo;Sábado;06:30;22:50
C02c;San Carlos De Apoquindo;Domingo y Festivos;06:30;22:48
C03;Vital Apoquindo;Lunes a Viernes;05:30;23:40
C03;Vital Apoquindo;Sábado;06:30;23:40
C03;Vital Apoquindo;Domingo y Festivos;06:30;23:00
C03;Rotonda Perez Zukjovic;Domingo y Festivos;06:30;23:30
C03;Rotonda Perez Zukjovic;Lunes a Viernes;05:30;23:30
C03;Rotonda Perez Zukjovic;Sábado;06:30;23:45
C03c;Vital Apoquindo;Lunes a Viernes;06:30;09:18
C03c;Vital Apoquindo;Lunes a Viernes;17:30;20:18
C03c;Lo Gallo;Lunes a Viernes;17:30;20:18
C03c;Lo Gallo;Lunes a Viernes;06:30;09:29
C04;(M) Manuel Montt;Lunes a Viernes;05:30;22:45
C04;(M) Manuel Montt;Domingo y Festivos;06:30;22:43
C04;(M) Manuel Montt;Sábado;06:30;22:43
C04;Vital Apoquindo;Sábado;06:30;22:43
C04;Vital Apoquindo;Domingo y Festivos;06:30;22:43
C04;Vital Apoquindo;Lunes a Viernes;05:30;22:42
C05;(M) Francisco Bilbao;Domingo y Festivos;06:30;00:30
C05;(M) Francisco Bilbao;Sábado;05:30;00:30
C05;(M) Francisco Bilbao;Lunes a Viernes;05:30;00:30
C05;La Ermita;Sábado;05:30;00:30
C05;La Ermita;Domingo y Festivos;06:30;00:30
C05;La Ermita;Lunes a Viernes;05:30;00:30
C06;(M) Tobalaba;Lunes a Viernes;05:30;00:30
C06;(M) Tobalaba;Domingo y Festivos;05:30;00:30
C06;(M) Tobalaba;Sábado;05:30;00:30
C06;Vital Apoquindo;Domingo y Festivos;05:30;00:30
C06;Vital Apoquindo;Sábado;05:30;00:30
C06;Vital Apoquindo;Lunes a Viernes;05:30;00:30
C07;(M) Francisco Bilbao;Domingo y Festivos;06:30;22:45
C07;(M) Francisco Bilbao;Lunes a Viernes;05:30;22:53
C07;(M) Francisco Bilbao;Sábado;05:30;22:48
C07;La Piramide;Domingo y Festivos;06:30;23:00
C07;La Piramide;Lunes a Viernes;05:30;23:40
C07;La Piramide;Sábado;05:30;23:15
C08;Cantagallo;Sábado;05:30;22:46
C08;Cantagallo;Lunes a Viernes;05:30;22:47
C08;Cantagallo;Domingo y Festivos;05:30;22:47
C08;Camino Real;Lunes a Viernes;05:30;22:42
C08;Camino Real;Sábado;05:30;22:43
C08;Camino Real;Domingo y Festivos;05:30;22:43
C09;Nueva Bilbao;Lunes a Viernes;05:30;23:00
C09;Nueva Bilbao;Sábado;05:30;23:30
C09;Nueva Bilbao;Domingo y Festivos;05:30;23:30
C09;La Dehesa;Domingo y Festivos;05:30;23:30
C09;La Dehesa;Sábado;05:30;23:30
C09;La Dehesa;Lunes a Viernes;05:30;23:00
C10e;Camino Juan Pablo Ii;Lunes a Viernes;17:00;19:23
C10e;Camino Juan Pablo Ii;Lunes a Viernes;05:30;09:54
C10e;(M) Tobalaba;Lunes a Viernes;16:30;20:24
C10e;(M) Tobalaba;Lunes a Viernes;05:30;08:54
C11;Tabancura;Lunes a Viernes;05:30;23:40
C11;Tabancura;Sábado;05:30;00:30
C11;Tabancura;Domingo y Festivos;06:30;00:30
C11;(M) Escuela Militar;Lunes a Viernes;05:30;23:50
C11;(M) Escuela Militar;Domingo y Festivos;06:30;00:45
C11;(M) Escuela Militar;Sábado;05:30;00:45
C12;Cantagallo;Lunes a Viernes;05:30;22:42
C12;Cantagallo;Domingo y Festivos;06:30;23:00
C12;Cantagallo;Sábado;06:30;22:46
C12;Camino Juan Pablo Ii;Lunes a Viernes;05:30;22:30
C12;Camino Juan Pablo Ii;Domingo y Festivos;06:30;22:48
C12;Camino Juan Pablo Ii;Sábado;06:30;22:43
C13;La Laguna;Sábado;06:30;22:30
C13;La Laguna;Domingo y Festivos;06:30;22:30
C13;La Laguna;Lunes a Viernes;06:30;21:00
C13;Cantagallo;Sábado;06:30;22:35
C13;Cantagallo;Domingo y Festivos;06:30;22:36
C13;Cantagallo;Lunes a Viernes;06:30;21:10
C14;Los Trapenses;Lunes a Viernes;05:30;23:00
C14;Los Trapenses;Domingo y Festivos;05:30;23:00
C14;Los Trapenses;Sábado;05:30;23:00
C14;(M) Escuela Militar;Sábado;05:30;23:40
C14;(M) Escuela Militar;Lunes a Viernes;05:30;23:30
C14;(M) Escuela Militar;Domingo y Festivos;05:30;23:24
C15;Estoril;Lunes a Viernes;05:30;22:42
C15;Estoril;Sábado;05:30;22:48
C15;Estoril;Domingo y Festivos;06:30;22:47
C15;(M) Escuela Militar;Lunes a Viernes;05:30;22:47
C15;(M) Escuela Militar;Sábado;05:30;23:00
C15;(M) Escuela Militar;Domingo y Festivos;06:30;23:00
C16;El Huinganal;Sábado;06:30;23:40
C16;El Huinganal;Domingo y Festivos;06:30;23:40
C16;El Huinganal;Lunes a Viernes;05:30;23:30
C16;Vital Apoquindo;Domingo y Festivos;06:30;23:40
C16;Vital Apoquindo;Lunes a Viernes;05:30;23:30
C16;Vital Apoquindo;Sábado;06:30;23:40
C17;Los Trapenses;Domingo y Festivos;07:30;22:30
C17;Los Trapenses;Sábado;06:30;22:30
C17;Los Trapenses;Lunes a Viernes;06:30;21:00
C17;Cerro 18;Domingo y Festivos;07:30;22:30
C17;Cerro 18;Sábado;06:30;22:30
C17;Cerro 18;Lunes a Viernes;06:30;21:00
C18;Ciudad Empresarial;Lunes a Viernes;05:30;23:00
C18;Ciudad Empresarial;Sábado;05:30;23:00
C18;Ciudad Empresarial;Domingo y Festivos;06:30;23:00
C18;(M) Escuela Militar;Lunes a Viernes;05:30;22:50
C18;(M) Escuela Militar;Sábado;05:30;22:45
C18;(M) Escuela Militar;Domingo y Festivos;06:30;22:45
C19;Cantagallo;Sábado;06:30;22:35
C19;Cantagallo;Lunes a Viernes;06:30;21:00
C19;Cantagallo;Domingo y Festivos;06:30;22:36
C19;Bernardo Larrain Cotapos;Sábado;06:30;22:30
C19;Bernardo Larrain Cotapos;Lunes a Viernes;06:30;21:00
C19;Bernardo Larrain Cotapos;Domingo y Festivos;06:30;22:30
C20;Parque Arauco;Lunes a Viernes;06:30;22:54
C20;Parque Arauco;Domingo y Festivos;06:30;23:00
C20;Parque Arauco;Sábado;06:30;23:00
C20;(M) Escuela Militar;Sábado;06:30;23:40
C20;(M) Escuela Militar;Domingo y Festivos;06:30;23:40
C20;(M) Escuela Militar;Lunes a Viernes;06:30;23:00
C21n;Cantagallo;Domingo y Festivos;23:00;05:00
C21n;Cantagallo;Sábado;23:00;05:00
C21n;Cantagallo;Lunes a Viernes;23:00;05:00
C21n;El Gabino;Sábado;23:00;05:00
C21n;El Gabino;Domingo y Festivos;23:00;05:00
C21n;El Gabino;Lunes a Viernes;23:00;05:00
C22;Rotonda Lo Curro;Domingo y Festivos;06:30;22:47
C22;Rotonda Lo Curro;Lunes a Viernes;05:30;22:49
C22;Rotonda Lo Curro;Sábado;05:30;23:00
C22;(M) Escuela Militar;Domingo y Festivos;06:30;22:43
C22;(M) Escuela Militar;Sábado;05:30;22:48
C22;(M) Escuela Militar;Lunes a Viernes;05:30;22:42
C23;Lo Barnechea;Lunes a Viernes;06:20;21:00
C23;La Ermita De San Antonio;Lunes a Viernes;06:40;21:20
D01;Consistorial;Lunes a Viernes;06:02;22:45
D01;Plaza Egaña (M);Lunes a Viernes;06:00;22:45
D02;Diagonal Las Torres;Lunes a Viernes;05:30;00:30
D02;Diagonal Las Torres;Domingo y Festivos;05:30;00:30
D02;Diagonal Las Torres;Sábado;05:30;00:30
D02;(M) Irarrazaval;Lunes a Viernes;05:30;00:30
D02;(M) Irarrazaval;Sábado;05:30;00:30
D02;(M) Irarrazaval;Domingo y Festivos;05:30;00:30
D03;Las Parcelas;Sábado;05:30;00:30
D03;Las Parcelas;Domingo y Festivos;05:30;00:30
D03;Las Parcelas;Lunes a Viernes;05:30;00:30
D03;(M) Toesca;Lunes a Viernes;05:30;00:30
D03;(M) Toesca;Sábado;05:30;00:30
D03;(M) Toesca;Domingo y Festivos;05:30;00:30
D05;Las Perdices;Lunes a Viernes;05:30;00:30
D05;Las Perdices;Sábado;05:30;00:30
D05;Las Perdices;Domingo y Festivos;05:30;00:30
D05;(M) Franklin;Sábado;05:30;00:30
D05;(M) Franklin;Lunes a Viernes;05:30;00:30
D05;(M) Franklin;Domingo y Festivos;05:30;00:30
D06;(M) Bellavista De La Florida;Domingo y Festivos;06:30;23:30
D06;(M) Bellavista De La Florida;Sábado;06:00;23:30
D06;(M) Bellavista De La Florida;Lunes a Viernes;05:30;23:30
D06;(M) Irarrazaval;Sábado;06:05;23:30
D06;(M) Irarrazaval;Lunes a Viernes;05:35;23:30
D06;(M) Irarrazaval;Domingo y Festivos;06:35;23:30
D07;(M) Franklin;Lunes a Viernes;05:30;00:30
D07;(M) Franklin;Sábado;05:30;00:30
D07;(M) Franklin;Domingo y Festivos;05:30;00:30
D07;Diagonal Las Torres;Domingo y Festivos;05:30;00:30
D07;Diagonal Las Torres;Sábado;05:30;00:30
D07;Diagonal Las Torres;Lunes a Viernes;05:30;00:30
D07c;(M) Los Presidentes;Lunes a Viernes;06:30;09:15
D07c;Diagonal Las Torres;Lunes a Viernes;06:30;09:15
D08;(M) Francisco Bilbao;Domingo y Festivos;00:00;23:59
D08;(M) Francisco Bilbao;Sábado;00:00;23:59
D08;(M) Francisco Bilbao;Lunes a Viernes;00:00;23:59
D08;Av. Grecia;Lunes a Viernes;00:00;23:59
D08;Av. Grecia;Sábado;00:00;23:59
D08;Av. Grecia;Domingo y Festivos;00:00;23:59
D08c;(M) Francisco Bilbao;Lunes a Viernes;06:30;09:15
D08c;Plaza La Reina;Lunes a Viernes;06:30;09:15
D09;(M) Manuel Montt;Sábado;00:00;23:59
D09;(M) Manuel Montt;Domingo y Festivos;00:00;23:59
D09;(M) Manuel Montt;Lunes a Viernes;00:00;23:59
D09;Diagonal Las Torres;Domingo y Festivos;00:00;23:59
D09;Diagonal Las Torres;Sábado;00:00;23:59
D09;Diagonal Las Torres;Lunes a Viernes;00:00;23:59
D10;Alvaro Casanova;Sábado;05:30;00:30
D10;Alvaro Casanova;Domingo y Festivos;05:30;00:30
D10;Alvaro Casanova;Lunes a Viernes;05:30;00:30
D10;(M) Carlos Valdovinos;Domingo y Festivos;05:30;00:30
