id;id_station_measure
101633-Lte;101
101896-Lte;114
101897-Lte;112
1044512-Lte;103
1044518-Lte;103
1048607-Lte;2
1048865-Lte;75
1048871-Lte;75
10507777-Lte;75
10507778-Lte;75
10507784-Lte;75
10514178-Lte;39
1052688-Wcdma;107
106753-Lte;91
1073427-Wcdma;108
1073428-Wcdma;54
1073433-Wcdma;14
1073434-Wcdma;55
1073435-Wcdma;102-56
1073441-Lte;83
10756097-Lte;58
10756099-Lte;60
10756865-Lte;103
10756866-Lte;103-104
1076001-Lte;39
1079591-Lte;3
10812419-Lte;61
10818562-Lte;39
10861316-Lte;60
10873861-Lte;73
10883841-Lte;64
10883842-Lte;64
10902019-Lte;67
10902021-Lte;66
10902023-Lte;66
10902025-Lte;66
1091623-Lte;100
10969345-Lte;17
10972161-Lte;16
10972162-Lte;16
10984449-Lte;74
10984451-Lte;74
1098527-Lte;38
10986758-Lte;61
1100327-Lte;69
1101599-Lte;66
1101601-Lte;67
1106719-Lte;39
110851-Lte;10-11
111106-Lte;9
111361-Lte;8
111362-Lte;8
111363-Lte;8
112129-Lte;4
112130-Lte;4
112131-Lte;4
1127305-Wcdma;78
11276033-Lte;39
1127907-Wcdma;78
11302145-Lte;67
11302147-Lte;68
1131295-Wcdma;78
1131632-Wcdma;78
11339266-Lte;84
11339267-Lte;84
11349249-Lte;70
11349250-Lte;70
11390209-Lte;90
11390210-Lte;90
1146839-Wcdma;78
114945-Lte;90
115457-Lte;88
11559169-Lte;106
11599875-Lte;39
11600387-Lte;83
11619585-Lte;13-14
11619586-Lte;14
11619841-Lte;15
11619842-Lte;15
11634433-Lte;91
11634434-Lte;91
11634945-Lte;92
11634946-Lte;92
11635201-Lte;93
11635202-Lte;93
11635457-Lte;94
11635460-Lte;94
11639810-Lte;82
11639813-Lte;82
1168554-Wcdma;79
1168555-Wcdma;79
1168557-Wcdma;79
1168558-Wcdma;79
1174558-Wcdma;47
1174559-Wcdma;47
1174560-Wcdma;47
1174562-Wcdma;47
1174563-Wcdma;47
1174564-Wcdma;48
1174565-Wcdma;48
1174566-Wcdma;48
1174567-Wcdma;48
1174569-Wcdma;48
1174570-Wcdma;49
1174571-Wcdma;49
1174573-Wcdma;49
1174574-Wcdma;49
1175826-Wcdma;51
1175834-Wcdma;6
1186916-Wcdma;84
1186917-Wcdma;84
1186918-Wcdma;83
1186919-Wcdma;84
1186920-Wcdma;84
1186922-Wcdma;84
1186923-Wcdma;84
1192349-Wcdma;83
1193326-Wcdma;82
1193773-Wcdma;83
1194200-Wcdma;83
1196409-Wcdma;82
1196412-Wcdma;82-83
1202168-Wcdma;80
1202170-Wcdma;80
1202171-Wcdma;80
1204511-Lte;74
1207041-Wcdma;82
1207045-Wcdma;82
1214245-Lte;70
1215519-Lte;16
1215526-Lte;16
1215527-Lte;16
1215775-Lte;21
1215782-Lte;21
1215783-Lte;21
1216287-Lte;11
1216294-Lte;11
1216295-Lte;11
121857-Lte;111
121859-Lte;109
1224557-Wcdma;83
1227551-Lte;39
122881-Lte;101
1229584-Wcdma;83
1229585-Wcdma;83
1231075-Wcdma;85
1231078-Wcdma;85
1231079-Wcdma;85
123137-Lte;102
1234097-Wcdma;81
1234098-Wcdma;81
1234100-Wcdma;81
1234101-Wcdma;81
1237031-Lte;60
1238311-Lte;39
1240070-Wcdma;43
1240072-Wcdma;43
1240073-Wcdma;43
1240075-Wcdma;43
1240076-Wcdma;44
1240078-Wcdma;44
1240079-Wcdma;44
1240080-Wcdma;44
1240081-Wcdma;44
1240082-Wcdma;45
1240083-Wcdma;45
1240084-Wcdma;45
1240085-Wcdma;45
1240086-Wcdma;45
1240087-Wcdma;45
1240088-Wcdma;46
1240090-Wcdma;46
1240091-Wcdma;46
1240093-Wcdma;46
1247851-Wcdma;40
1247852-Wcdma;40
1249057-Lte;101
1249569-Lte;70
1249575-Lte;70
1251104-Lte;36
1251110-Lte;36
1252565-Wcdma;56
1253220-Wcdma;73
1253223-Wcdma;73
1253365-Wcdma;107
1253371-Wcdma;107
1253406-Wcdma;60
1253407-Lte;82
1253525-Wcdma;63
1253526-Wcdma;108
1253531-Wcdma;63
1253532-Wcdma;108
1253566-Wcdma;74
1253569-Wcdma;74
1253570-Wcdma;74
1253581-Wcdma;58
1253583-Wcdma;58
1253995-Wcdma;61
1253997-Wcdma;61
1256223-Lte;73
1256225-Lte;73
1256231-Lte;74
1256735-Lte;59
1257247-Lte;64-65
1257248-Lte;66
1258066-Wcdma;61
1258535-Wcdma;74
1258667-Wcdma;65
1258791-Wcdma;64
1259027-Wcdma;75
1259029-Wcdma;75
1259030-Wcdma;75
1259032-Wcdma;75
1259033-Wcdma;75
1259155-Wcdma;65
1260635-Wcdma;40
1263121-Wcdma;40
1263122-Wcdma;40
1263856-Wcdma;136
1263857-Wcdma;136
1263861-Wcdma;136
1263862-Wcdma;136
1267688-Wcdma;3
127251-Wcdma;93
127252-Wcdma;93
127256-Wcdma;14-3
127257-Wcdma;23
1274458-Wcdma;60
1274993-Wcdma;2
1277981-Wcdma;38
1278506-Wcdma;10
1279382-Wcdma;5
1279383-Wcdma;5
1279384-Wcdma;5
1279388-Wcdma;8
1279389-Wcdma;8
1279394-Wcdma;2
1279407-Wcdma;3
1279415-Wcdma;9
1279416-Wcdma;9
1279421-Wcdma;4
1279422-Wcdma;4
1279445-Wcdma;6
1279446-Wcdma;6
1279463-Wcdma;1
1279475-Wcdma;7
1279476-Wcdma;7
1283605-Lte;78
1283615-Lte;78
12872705-Lte;37
12872706-Lte;37
12872708-Lte;37
12887297-Lte;49
12887298-Lte;49
1291808-Lte;61
1294368-Lte;76-77
1294369-Lte;77
1295840-Wcdma;88
1295841-Wcdma;88
1295843-Wcdma;88
1295844-Wcdma;88
1295846-Wcdma;89
1295847-Wcdma;89
1295850-Wcdma;89
1295852-Wcdma;90
1295853-Wcdma;90
1295854-Wcdma;90
1295855-Wcdma;90
1295857-Wcdma;90
1295903-Lte;38
1295904-Lte;39
1296626-Wcdma;87
1296627-Wcdma;87
1296638-Wcdma;87
1296639-Wcdma;87
1296640-Wcdma;87
1296641-Wcdma;87
1296662-Wcdma;91
1296677-Wcdma;91
1296679-Wcdma;91
1296680-Wcdma;91
1299952-Wcdma;66
1299955-Wcdma;64
1299983-Wcdma;75
1299990-Wcdma;73
1300841-Wcdma;61
1300842-Wcdma;61
1301670-Wcdma;1
1301795-Wcdma;59
1302066-Wcdma;60
1302305-Wcdma;64
1302897-Wcdma;39
1302898-Wcdma;39
1302899-Wcdma;39
1302900-Wcdma;39
1302901-Wcdma;39
1302902-Wcdma;39
1302903-Wcdma;39
1302904-Wcdma;39
1302905-Wcdma;39
1304696-Wcdma;74
1305276-Wcdma;3
1305472-Wcdma;74
1305582-Wcdma;39
1305583-Wcdma;39
1305585-Wcdma;39
1305586-Wcdma;39
1305588-Wcdma;40
1305591-Wcdma;40
1305594-Wcdma;41
1305596-Wcdma;112-41
1305597-Wcdma;41
1305598-Wcdma;41
1305599-Wcdma;112-41
1305600-Wcdma;42
1305602-Wcdma;42
1305603-Wcdma;42
1305604-Wcdma;42
1305605-Wcdma;42
1305734-Wcdma;10
1305735-Wcdma;10
1305737-Wcdma;9
1305738-Wcdma;9
1305740-Wcdma;8
1305741-Wcdma;8
1305743-Wcdma;7
1305744-Wcdma;7
1305745-Wcdma;7
1305746-Wcdma;6
1305747-Wcdma;6
1305749-Wcdma;5
1305750-Wcdma;5
1305752-Wcdma;4
1305753-Wcdma;4
1305756-Wcdma;3
1305757-Wcdma;3
1305758-Wcdma;2
1305759-Wcdma;1
13057793-Lte;26
13057794-Lte;26
1309840-Wcdma;75
1316445-Wcdma;28
1316448-Wcdma;28
1316454-Wcdma;92
1316457-Wcdma;92
1316464-Wcdma;30
1316467-Wcdma;30
1316474-Wcdma;31
1316475-Wcdma;31
1316477-Wcdma;31
1316478-Wcdma;31
1316911-Wcdma;12-21
1316912-Wcdma;12-21
1316914-Wcdma;50
1316918-Wcdma;21
1316921-Wcdma;14-24
1316924-Wcdma;24
1316927-Wcdma;24
1316941-Wcdma;25
1317127-Wcdma;23
1317131-Wcdma;22
1317137-Wcdma;22-27
1317201-Wcdma;50-51
1317207-Wcdma;50-51
1319455-Lte;40
1319456-Lte;40
1319461-Lte;40
1319462-Lte;40
1322911-Wcdma;26
1322927-Wcdma;27
1324596-Wcdma;69
13263617-Lte;63
1327648-Lte;104
1328671-Lte;74
1328672-Lte;74
1328673-Lte;64
1329382-Wcdma;69
1333274-Wcdma;71
1333275-Wcdma;71
1333277-Wcdma;71
1333278-Wcdma;71
1333302-Wcdma;72
1333303-Wcdma;72
1333304-Wcdma;72
1333305-Wcdma;72
1333307-Wcdma;72
1337184-Wcdma;69
1341118-Wcdma;70
134193-Wcdma;101
134233-Wcdma;41
134733-Wcdma;41
134736-Wcdma;42
134739-Wcdma;42
134740-Wcdma;42
13486849-Lte;81
13486852-Lte;81
13487361-Lte;80
13494529-Lte;109
13494531-Lte;109
13497857-Lte;110
13497858-Lte;110
13504513-Lte;111
13504514-Lte;111
13506561-Lte;112
13506562-Lte;112
13511169-Lte;113
13514241-Lte;114
13514242-Lte;114
13514245-Lte;114
13514246-Lte;114
13515265-Lte;33
13515266-Lte;33
13521665-Lte;116
13521666-Lte;116
13523457-Lte;115
13523458-Lte;115
13523461-Lte;115
13529601-Lte;13
13529602-Lte;13
13529857-Lte;11-12
13529858-Lte;11
13548802-Lte;117
1355042-Wcdma;67-69
13553410-Lte;118
13553411-Lte;118
1355399-Wcdma;70
1355549-Wcdma;70
13561857-Lte;78
13563393-Lte;72
13565953-Lte;63
13565954-Lte;63
13586433-Lte;10
1364262-Lte;58
1364768-Lte;100
1364774-Lte;100
13649410-Lte;41
13649411-Lte;41
1365286-Lte;66
1366048-Lte;100
1366054-Lte;100
1366303-Lte;102
1366304-Lte;102
1366431-Wcdma;69-70
1366434-Wcdma;69-70
13701890-Lte;71
13701891-Lte;71
13706754-Lte;30
13750273-Lte;119
13750274-Lte;119
13750277-Lte;119
13752833-Lte;120
13752834-Lte;120
13752836-Lte;120
13755393-Lte;121
13755394-Lte;121
13755396-Lte;121
13755397-Lte;121
13760513-Lte;122
13760514-Lte;122
13768193-Lte;123
13768194-Lte;123
13773313-Lte;124
13773314-Lte;124
13778433-Lte;125
13778434-Lte;125
13783553-Lte;126
13788673-Lte;127
13788674-Lte;127
13791233-Lte;128
13791234-Lte;128
13791237-Lte;128
1379293-Wcdma;38
1379548-Wcdma;100
1379554-Wcdma;100
13796353-Lte;129
13796354-Lte;129
13796357-Lte;129
1379677-Wcdma;99
1379683-Wcdma;99
1379687-Wcdma;97-98
1379817-Wcdma;39
1379820-Wcdma;39
1379822-Wcdma;39
1379823-Wcdma;39
13798915-Lte;130
1379941-Wcdma;39
1379944-Wcdma;39
1379951-Wcdma;40
1379954-Wcdma;40
13801475-Lte;131
13809153-Lte;132
13809154-Lte;132
13809157-Lte;132
13811713-Lte;133
13811714-Lte;133
13821953-Lte;134
13821954-Lte;134
13824513-Lte;135
13824514-Lte;135
13834753-Lte;136
13834754-Lte;136
1389089-Lte;70
139116-Wcdma;102
139184-Wcdma;105
139354-Wcdma;102
139474-Wcdma;104
139476-Wcdma;104
139477-Wcdma;104
139480-Wcdma;104
139481-Wcdma;104
139484-Wcdma;102
139489-Wcdma;103
1394898-Wcdma;129
1394899-Wcdma;130
1394903-Wcdma;130
1394905-Wcdma;131
13949697-Lte;27
13949698-Lte;27
13949699-Lte;26
139503-Wcdma;106
139504-Wcdma;106
139507-Wcdma;106
139510-Wcdma;106
139926-Wcdma;43
139929-Wcdma;43
139959-Wcdma;44
139966-Wcdma;45
139967-Wcdma;45
139968-Wcdma;45
139969-Wcdma;45
1402407-Lte;22
1402655-Lte;96
1402662-Lte;96
1402911-Lte;15
1402918-Lte;15
1402919-Lte;15
1403174-Lte;20
1403175-Lte;20
1403423-Lte;19
1403430-Lte;19
1403431-Lte;19
1403679-Lte;18
1403686-Lte;18
1403935-Lte;17
1403942-Lte;17
1403943-Lte;17
1404966-Lte;50
1404967-Lte;50
1405215-Lte;12
1405222-Lte;12
1405471-Lte;14
1405478-Lte;14
1405479-Lte;14
1405734-Lte;13
1405735-Lte;13
14177025-Lte;1
14177026-Lte;1
1417759-Lte;105
1417760-Lte;105
14179329-Lte;12-13
14179330-Lte;12
14179332-Lte;12
14179333-Lte;12
14196482-Lte;98
1426711-Lte;1
1426721-Lte;1
1430667-Wcdma;130
1430668-Wcdma;136
1430669-Wcdma;131
1430688-Wcdma;129
1430689-Wcdma;130
1433098-Wcdma;100
1433099-Wcdma;100
1433227-Wcdma;39
1436745-Wcdma;39
1437080-Wcdma;98
14593-Lte;78
14594-Lte;78
1460353-Wcdma;119
1460354-Wcdma;119
1460355-Wcdma;120
1460359-Wcdma;120
1460365-Wcdma;122
1460370-Wcdma;122
146434-Lte;28
1464609-Lte;76
1464614-Lte;76
1464615-Lte;76
146689-Lte;92
146945-Lte;30
147201-Lte;31
147202-Lte;31
147457-Lte;32
147458-Lte;32
147713-Lte;33
1491743-Lte;13
1496106-Wcdma;119
1496107-Wcdma;119
1496108-Wcdma;120
1496128-Wcdma;121
1510182-Lte;23
1510183-Lte;23
15105-Lte;77
15106-Lte;77
1511514-Wcdma;1
1511517-Wcdma;1
1511839-Wcdma;88
1511845-Wcdma;88
1511849-Wcdma;87
1511855-Wcdma;87
1516639-Wcdma;1
1516645-Wcdma;1
1517929-Wcdma;86
1517935-Wcdma;86
1532447-Lte;84
1532448-Lte;84
1532960-Lte;38
15360-Lte;83
15361-Lte;83
1551910-Lte;111
1552166-Lte;112
1552167-Lte;112
1552421-Lte;114
1552422-Lte;114
1552423-Lte;113
1552677-Lte;115
1552678-Lte;115
1552679-Lte;116
1552933-Lte;116
1552934-Lte;117
1553189-Lte;118
1553190-Lte;118
1560870-Lte;27
1560871-Lte;27
1561126-Lte;26
1561382-Lte;25
1561639-Lte;24
1562150-Lte;10
1562406-Lte;9
1562662-Lte;8
1562663-Lte;8
1562919-Lte;7
1563174-Lte;6
1563430-Lte;5
1563679-Lte;27
1563935-Lte;26
1564191-Lte;25
1564447-Lte;24
1564703-Lte;23
1564959-Lte;10
1565215-Lte;9
1565727-Lte;7
1566239-Lte;5
1566721-Lte;13
1567007-Lte;25
1570591-Lte;25
1570847-Lte;24
1577235-Wcdma;19-5
1577236-Wcdma;5
1577241-Wcdma;5
1577242-Wcdma;5
1577245-Wcdma;4
1577247-Wcdma;4
1577252-Wcdma;3-4
1577253-Wcdma;4
1577625-Wcdma;112
1577627-Wcdma;110
15813377-Lte;80
15817729-Lte;81
1581927-Wcdma;84
1581932-Wcdma;84
1582025-Wcdma;3
1582031-Wcdma;3
1582107-Wcdma;83
1582113-Wcdma;83
1582165-Wcdma;2
1582171-Wcdma;2
1582201-Wcdma;109
1582616-Wcdma;84
158465-Lte;21
158724-Lte;24
1588535-Wcdma;82
1588541-Wcdma;79-82
1590575-Wcdma;80
1590745-Wcdma;81
1590750-Wcdma;81
1591575-Wcdma;85
1591577-Wcdma;85
1591580-Wcdma;85
159233-Lte;25
1625148-Lte;136
1625150-Lte;135
1625152-Lte;134
1625154-Lte;134
1625155-Lte;133
1625156-Lte;133
1625661-Lte;132
1625662-Lte;131
1625663-Lte;131
1625664-Lte;130
1625666-Lte;130
1625667-Lte;129
1626155-Lte;35
1626172-Lte;127
1626175-Lte;127
1626176-Lte;126
1626178-Lte;125
1626179-Lte;125
1626180-Lte;124
1626181-Lte;124
1626183-Lte;123
1626685-Lte;122
1626687-Lte;121
1626688-Lte;120
1626690-Lte;120
1626691-Lte;119
1626692-Lte;119
1627517-Wcdma;82
1627531-Wcdma;109
1628623-Wcdma;2
1629565-Wcdma;82
1629697-Wcdma;83
1629915-Wcdma;112
1629916-Wcdma;111
1629917-Wcdma;110
1631657-Wcdma;84
1631834-Wcdma;110
1631839-Wcdma;109
1632274-Wcdma;110
1633482-Wcdma;84
1636909-Wcdma;84
163841-Lte;23
164097-Lte;21-22
164459-Wcdma;82
1647720-Wcdma;128
1647721-Wcdma;128
1647722-Wcdma;127
1647723-Wcdma;128
1647725-Wcdma;127
1647726-Wcdma;127
1647727-Wcdma;126
1647728-Wcdma;126
1647729-Wcdma;127
1647730-Wcdma;126
1647731-Wcdma;126
1647732-Wcdma;125
1647733-Wcdma;125
1647734-Wcdma;124
1647735-Wcdma;125
1647736-Wcdma;125
1647737-Wcdma;123
1647738-Wcdma;124
1647739-Wcdma;123
1647740-Wcdma;123
1647741-Wcdma;124
1647742-Wcdma;123
1647743-Wcdma;123
1647744-Wcdma;122
1647745-Wcdma;122
1647746-Wcdma;121
1647748-Wcdma;122
1647749-Wcdma;121
1647750-Wcdma;121
1647751-Wcdma;120
1647752-Wcdma;120
1647753-Wcdma;121
1647754-Wcdma;120
1647755-Wcdma;120
1647756-Wcdma;119
1647757-Wcdma;119
1647758-Wcdma;119
1647759-Wcdma;119
1698734-Wcdma;28
1698737-Wcdma;28
1698739-Wcdma;92
1698740-Wcdma;92
1698742-Wcdma;92
1698743-Wcdma;92
1698745-Wcdma;30
1698746-Wcdma;30
1698748-Wcdma;30
1698749-Wcdma;30
1698750-Wcdma;31
1698751-Wcdma;31
1698752-Wcdma;31
1698753-Wcdma;31
1698755-Wcdma;31
1698756-Wcdma;32
1698757-Wcdma;32
1698760-Wcdma;32
1698761-Wcdma;32
1698763-Wcdma;33
1698764-Wcdma;33
1698766-Wcdma;33
1698767-Wcdma;33
1749506-Lte;108
1749507-Lte;108
1753-Gsm;76
1770870-Wcdma;66
1771830-Wcdma;64
1772183-Wcdma;68
1782491-Wcdma;74
1783298-Wcdma;64
1783300-Wcdma;64
1783459-Wcdma;76-77
1783460-Wcdma;77
1783509-Wcdma;66-67
1783511-Wcdma;67
1783679-Wcdma;75
1784133-Wcdma;65
1784134-Wcdma;65-66
1784135-Wcdma;66
1785918-Wcdma;64
1785919-Wcdma;64
1785920-Wcdma;64
1786693-Wcdma;74
1786733-Wcdma;66
1786735-Wcdma;67
1787266-Wcdma;75
1787407-Wcdma;76-77
1787408-Wcdma;77
1788076-Wcdma;65
1788077-Wcdma;66
1791159-Wcdma;76
1791160-Wcdma;76
1791162-Wcdma;76
1791163-Wcdma;76
1793024-Wcdma;74
1793026-Wcdma;74
1793027-Wcdma;74
1793029-Wcdma;74
1793031-Wcdma;64
1793032-Wcdma;74
1798889-Wcdma;76
1804415-Wcdma;68
1804417-Wcdma;68
1804420-Wcdma;68-69
1808795-Wcdma;68-69
1808798-Wcdma;68-69
1813922-Wcdma;76-77
1813923-Wcdma;77
1813971-Wcdma;74
1813986-Wcdma;66
1813988-Wcdma;67
1814207-Wcdma;75
1814574-Wcdma;65
1814575-Wcdma;65
1818403-Wcdma;75
1818406-Wcdma;75
1844588-Wcdma;78
1844595-Wcdma;78
1844596-Wcdma;49
1848030-Wcdma;76
1848032-Wcdma;76
1848642-Wcdma;77
1848645-Wcdma;77
1852-Gsm;60
187883-Wcdma;105
188074-Wcdma;106
1886443-Wcdma;86
1886446-Wcdma;86
188673-Lte;55
188929-Lte;56
1890264-Wcdma;78
1890935-Wcdma;76
1895800-Wcdma;76
1895802-Wcdma;77
1895819-Wcdma;77
1898502-Wcdma;49
1907885-Wcdma;52
1907891-Wcdma;52
1907905-Wcdma;54
1907911-Wcdma;54
1907915-Wcdma;55
1907921-Wcdma;55
1908517-Wcdma;116
191756-Wcdma;101
1919197-Wcdma;132
1919202-Wcdma;132
1919205-Wcdma;133
1919206-Wcdma;133
1919207-Wcdma;134
1919211-Wcdma;136
192940-Wcdma;112-41
192941-Wcdma;41
19402-Gsm;13-14
19403-Gsm;14
19404-Gsm;14
19410-Gsm;13
19411-Gsm;13
19412-Gsm;13
19414-Gsm;12
19415-Gsm;12
19416-Gsm;11-12
19417-Gsm;11
19478-Gsm;94
19479-Gsm;93-94
19480-Gsm;94-95
19481-Gsm;94-95
19482-Gsm;95
19483-Gsm;95-96
19545-Gsm;25
19546-Gsm;25-26
19547-Gsm;24-25
19548-Gsm;26
19549-Gsm;26
1954945-Wcdma;133
1954946-Wcdma;133
1954947-Wcdma;134
19550-Gsm;25
19551-Gsm;27
19552-Gsm;27
1956875-Wcdma;116
1956876-Wcdma;117
19581-Gsm;50
19582-Gsm;50
1958333-Wcdma;116
196007-Wcdma;101
20103-Gsm;58
201850880-Wcdma;1
20192-Gsm;104-61
20231-Gsm;40
204036-Lte;20
204037-Lte;118
20461-Gsm;83
205313-Lte;59
205577-Lte;73
205826-Lte;104
207618-Lte;105
209409-Lte;107
2101313-Wcdma;15-7
2101314-Wcdma;7
2101319-Wcdma;7
2101323-Wcdma;91
2101485-Wcdma;10
2101491-Wcdma;10-11
2101494-Wcdma;9
2101495-Wcdma;9
2101500-Wcdma;9
2101501-Wcdma;9
2101504-Wcdma;8
2101509-Wcdma;20
2101510-Wcdma;8
2101514-Wcdma;6
2101519-Wcdma;14-6
2101520-Wcdma;6
2101633-Wcdma;92
2101643-Wcdma;90
2101653-Wcdma;89
21190-Gsm;38
21372-Gsm;36
