id;id_station_measure
214530-Lte;74
214535-Lte;64
214536-Lte;74
214785-Lte;58
214786-Lte;58
215041-Lte;104
215042-Lte;104
215297-Lte;103
2158086-Wcdma;92
215809-Lte;106
215810-Lte;106
215811-Lte;106
216065-Lte;62
21623-Gsm;17
21625-Gsm;17
21626-Gsm;16
21628-Gsm;16
21629-Gsm;16
21630-Gsm;15
21631-Gsm;14-15
21632-Gsm;15
21638-Gsm;96
21639-Gsm;96
21662-Gsm;35
21663-Gsm;35
21664-Gsm;35
21695-Gsm;97-98
21696-Gsm;96-97
22091-Gsm;1-2
22130-Gsm;65
22262-Gsm;68
2237069-Wcdma;48
2237070-Wcdma;48
2237088-Wcdma;46
2237089-Wcdma;46
2237090-Wcdma;46
2237091-Wcdma;46
2237092-Wcdma;46
2237093-Wcdma;46
2237098-Wcdma;47
2237101-Wcdma;47
22429-Gsm;70
2243655-Wcdma;79
22483-Gsm;66
22526-Gsm;80
226306-Lte;48
226561-Lte;43
226817-Lte;46
226818-Lte;46
227073-Lte;47
227074-Lte;47
227329-Lte;44
227585-Lte;45
227586-Lte;45
22871-Gsm;53
23121-Gsm;38-40
23151-Gsm;57
23161857-Lte;115
23161859-Lte;114
23162112-Lte;116
23162880-Lte;118
23162881-Lte;20
23191-Gsm;71-72
231938-Lte;84
23254-Gsm;2
23262-Gsm;3
23294721-Lte;119
23294722-Lte;119
23294976-Lte;120
23295232-Lte;121
23295488-Lte;122
23295744-Lte;123
23296257-Lte;125
23296513-Lte;126
23296768-Lte;127
23297024-Lte;128
23297280-Lte;129
23297537-Lte;130
23297792-Lte;131
23298048-Lte;132
23298560-Lte;134
23298817-Lte;135
23299072-Lte;136
23384066-Lte;60
23390210-Lte;67
23395584-Lte;75
23405834-Lte;64
23424000-Lte;39
2360487-Wcdma;11-37
2360490-Wcdma;11-37
2360491-Wcdma;11
2360494-Wcdma;11
2360497-Wcdma;13
2360498-Wcdma;13-5
2360507-Wcdma;16-20
2360508-Wcdma;16-20
2360510-Wcdma;16
2360511-Wcdma;96
2360514-Wcdma;96
2360521-Wcdma;35
2360527-Wcdma;94
2360537-Wcdma;93-94
2360647-Wcdma;37
2360652-Wcdma;37
2360655-Wcdma;37
2360667-Wcdma;12
2360668-Wcdma;12
2360673-Wcdma;12
2360674-Wcdma;12
2360675-Wcdma;12
2360677-Wcdma;14-24
2360678-Wcdma;14
2360679-Wcdma;14
2360683-Wcdma;14
2360684-Wcdma;14
2360685-Wcdma;14
2360687-Wcdma;15
2360689-Wcdma;15
2360693-Wcdma;15-25
2360694-Wcdma;15
2360695-Wcdma;15
2360747-Wcdma;95-96
2361092-Wcdma;36
2361250-Wcdma;36
2361251-Wcdma;36-93
2361253-Wcdma;36
2361254-Wcdma;36
2361637-Wcdma;17-18
2361638-Wcdma;16-17
2361644-Wcdma;17
2361645-Wcdma;17
2362030-Wcdma;34
2362033-Wcdma;34
2362428-Wcdma;37
2362737-Wcdma;96-97
2362968-Wcdma;37
2362970-Wcdma;38
2363017-Wcdma;38
2363020-Wcdma;38
2363023-Wcdma;38
2365063-Wcdma;32
2365064-Wcdma;32
2365070-Wcdma;33
2365073-Wcdma;33
2365074-Wcdma;34
2367297-Wcdma;35
2367301-Wcdma;35
2377917-Wcdma;123
2377919-Wcdma;124
2377924-Wcdma;125
2377925-Wcdma;125
2377928-Wcdma;126
2377929-Wcdma;127
2377933-Wcdma;126-127
2377934-Wcdma;128
23823-Gsm;8
23825-Gsm;8
23826-Gsm;7-8
23827-Gsm;7-8
23828-Gsm;6-7
23829-Gsm;6-7
23831-Gsm;6
23832-Gsm;40
23835-Gsm;41
23837-Gsm;42
23838-Gsm;42
23839-Gsm;42
23842-Gsm;66-86
23844-Gsm;86-87
23845-Gsm;87
23846-Gsm;87-88
23848-Gsm;88
23849-Gsm;87-88
23854-Gsm;90
23855-Gsm;90
23856-Gsm;90
23858-Gsm;91
23859-Gsm;91
23860-Gsm;91
23880-Gsm;54
23881-Gsm;53
23882-Gsm;54
23884-Gsm;54-55
23886-Gsm;56
23887-Gsm;56
23888-Gsm;56
23889-Gsm;55
23891-Gsm;57
23892-Gsm;57
23893-Gsm;57
24069-Gsm;77
2413737-Wcdma;127
2413738-Wcdma;127-128
2413739-Wcdma;128
2413758-Wcdma;126
2413759-Wcdma;127
2413767-Wcdma;124
2413769-Wcdma;125
2413779-Wcdma;125
2413787-Wcdma;123
2413788-Wcdma;123
2413789-Wcdma;124
2416118-Wcdma;37
2420140-Wcdma;96-97
2420160-Wcdma;95
2420180-Wcdma;94
2420210-Wcdma;92-93
2421408-Wcdma;36
2421409-Wcdma;36
2421528-Wcdma;36
2421672-Wcdma;37
2422489-Wcdma;96
24271-Gsm;60
24333-Gsm;59
2438025-Wcdma;68
2438030-Wcdma;69
2438089-Wcdma;72
2438163-Wcdma;66
2438230-Wcdma;68
2438253-Wcdma;65
2438255-Wcdma;65
2438393-Wcdma;66
2438395-Wcdma;66
2438398-Wcdma;66
2438443-Wcdma;71
2438449-Wcdma;71
2438783-Wcdma;69
2438784-Wcdma;69
2438786-Wcdma;69
2439683-Wcdma;69
2439686-Wcdma;69
2442406-Wcdma;65
2442416-Wcdma;65
2442426-Wcdma;68
2442496-Wcdma;69
2442536-Wcdma;67
24513-Gsm;75
245249-Lte;49
245250-Lte;49
245253-Lte;78
2453966-Wcdma;70
2453976-Wcdma;70
24591-Gsm;103
24615-Gsm;23
24616-Gsm;23
24617-Gsm;22-23
24620-Gsm;22-23
24621-Gsm;22
24622-Gsm;22
24625-Gsm;21
24626-Gsm;21
24627-Gsm;21
24631-Gsm;20
24632-Gsm;20
24635-Gsm;19
24636-Gsm;19
24637-Gsm;18-19
24640-Gsm;18
24642-Gsm;18
24653-Gsm;42-43
24654-Gsm;43-44
24655-Gsm;44
24656-Gsm;44
24657-Gsm;44-45
24658-Gsm;45
24659-Gsm;45
24660-Gsm;45
24662-Gsm;45
24663-Gsm;46-47
24664-Gsm;47
24665-Gsm;47
24666-Gsm;47
24667-Gsm;48
24668-Gsm;48
24669-Gsm;48
24670-Gsm;49
24671-Gsm;49
24762-Gsm;73
2481564-Wcdma;67
2481945-Wcdma;67
2485101-Wcdma;65
2485181-Wcdma;66
24853-Wcdma;109
24854-Wcdma;25
2485401-Wcdma;67
24856-Wcdma;37
2488520-Wcdma;70
25151-Gsm;63
25152-Gsm;64
25512-Gsm;58
25531-Gsm;32
25532-Gsm;32
25533-Gsm;32-33
25535-Gsm;30-31
25536-Gsm;30-31
25538-Gsm;30
25539-Gsm;30
25541-Gsm;92
25542-Gsm;92
25543-Gsm;28
25592-Gsm;102
25859-Lte;36
25861-Gsm;66
26151-Gsm;1
26192-Gsm;37
26351-Gsm;82
26551-Gsm;61
26582-Gsm;38
26743-Gsm;105
2682233-Wcdma;27
2682234-Wcdma;27
2682236-Wcdma;18-27
2682237-Wcdma;27
26882-Gsm;76
26883-Gsm;76
26902-Gsm;64-65
271361-Lte;86
28042-Gsm;59-60
29083-Gsm;74
29131-Gsm;61
29132-Gsm;61
2952747-Wcdma;22
2952755-Wcdma;96-97
2952757-Wcdma;96
2952761-Wcdma;20
2952762-Wcdma;20
2952764-Wcdma;20
2952765-Wcdma;20
2952766-Wcdma;18
2952769-Wcdma;18
2952771-Wcdma;18
2952772-Wcdma;19
2952775-Wcdma;19
2952777-Wcdma;19
2952781-Wcdma;17
2952785-Wcdma;21
2952786-Wcdma;21
2952787-Wcdma;21
2952789-Wcdma;21
2952791-Wcdma;50
2952792-Wcdma;50-51
2952794-Wcdma;50-51
2952795-Wcdma;50-51
29680-Gsm;53
2969071-Wcdma;24
2969073-Wcdma;24
2969075-Wcdma;23
2969077-Wcdma;22
2969078-Wcdma;21-22
2969084-Wcdma;21
2969085-Wcdma;20
2969088-Wcdma;19
2969091-Wcdma;18
2969092-Wcdma;17
2969094-Wcdma;17
2969095-Wcdma;16
2969097-Wcdma;16
2969098-Wcdma;16
2969099-Wcdma;15
2969100-Wcdma;15
2971668-Wcdma;21
2971669-Wcdma;50
2971670-Wcdma;50
2971671-Wcdma;21
2971672-Wcdma;50
2971673-Wcdma;50
2983816-Wcdma;96
2983817-Wcdma;96
2983818-Wcdma;96
2999755-Wcdma;96
3001458-Wcdma;97
3001460-Wcdma;97
3001461-Wcdma;97
3001463-Wcdma;97
30025-Gsm;69
30026-Gsm;66-69
30054-Gsm;70
3008598-Wcdma;98
3008600-Wcdma;98
3008602-Wcdma;98
3008603-Wcdma;98
3008604-Wcdma;98
3008606-Wcdma;99
3008607-Wcdma;99
3008608-Wcdma;99
3008610-Wcdma;99
3008612-Wcdma;99
3009326-Wcdma;18
3009332-Wcdma;20
3009339-Wcdma;23
3009340-Wcdma;23
3009342-Wcdma;24
3009649-Wcdma;16
3009652-Wcdma;15
3009653-Wcdma;15
30210-Lte;36
30214-Gsm;70
30215-Gsm;71
30354-Gsm;66
30355-Gsm;67
30465-Lte;11
307244-Wcdma;18-19
307245-Wcdma;19-50
307246-Wcdma;50
3073537-Lte;61
3073540-Lte;61
3073543-Lte;61
3083779-Lte;82
3083786-Wcdma;104
3084907-Wcdma;61
3084909-Wcdma;61
3084910-Wcdma;61
3084911-Wcdma;61
3087663-Wcdma;105
3088032-Wcdma;114
3088033-Wcdma;113
3088041-Wcdma;110
3088042-Wcdma;109
3088043-Wcdma;109
3088045-Wcdma;111
3088046-Wcdma;110
3088047-Wcdma;113
3088048-Wcdma;112
3088049-Wcdma;112
3088050-Wcdma;114
3088051-Wcdma;114
3088052-Wcdma;113
3088053-Wcdma;115
3088055-Wcdma;116
3088057-Wcdma;117
3088059-Wcdma;118
3088060-Wcdma;118
3089495-Wcdma;133
3089496-Wcdma;132
3089497-Wcdma;131
3089498-Wcdma;133
3089499-Wcdma;132
3089500-Wcdma;131
3089504-Wcdma;130
3089506-Wcdma;130
3089507-Wcdma;129
3089508-Wcdma;129
3089509-Wcdma;130
3089510-Wcdma;129
3089511-Wcdma;129
3092831-Wcdma;100
3092894-Wcdma;73
3093570-Wcdma;59
3093704-Wcdma;60
3094376-Wcdma;60
3094378-Wcdma;60
3094906-Wcdma;106
3096281-Wcdma;103
3096282-Wcdma;103
3096365-Wcdma;102
3096371-Wcdma;101
3096628-Wcdma;102
3096637-Wcdma;106
3096753-Wcdma;101
3096800-Wcdma;102
3096801-Wcdma;101
3096842-Wcdma;61
3097484-Wcdma;60
3097548-Wcdma;103-104
3097549-Wcdma;103
30977-Lte;16
3097796-Wcdma;58
30978-Lte;16
3097863-Wcdma;102
3097864-Wcdma;104
3097924-Wcdma;106
3098428-Wcdma;106
3098771-Wcdma;60
3098773-Wcdma;60
3099657-Wcdma;104
3099658-Wcdma;104
3099660-Wcdma;104
3099661-Wcdma;104
3102752-Wcdma;58
3102753-Wcdma;58
3103703-Wcdma;105
3103704-Wcdma;105
3103707-Wcdma;105
3103709-Wcdma;105
3103713-Wcdma;105
3106918-Wcdma;103
3106919-Wcdma;103-104
3106920-Wcdma;102-103
3106921-Wcdma;103-104
3109974-Wcdma;60
3110301-Wcdma;104
3110390-Wcdma;106
3110806-Wcdma;60
3110807-Wcdma;103
3110992-Wcdma;58
3111820-Wcdma;62-73
3111823-Wcdma;62-73
3111824-Wcdma;62
3113340-Wcdma;73
3113345-Wcdma;73
31234-Lte;35
31236-Lte;35
3124622-Wcdma;103
3124966-Wcdma;106
3125029-Wcdma;105
3125050-Wcdma;106
3125079-Wcdma;100
3125212-Wcdma;60
3125506-Lte;2
3129958-Wcdma;102
3129961-Wcdma;102
3132544-Wcdma;59
3132545-Wcdma;59
3135775-Wcdma;59
3136648-Wcdma;107
3136649-Wcdma;107
3136650-Wcdma;107
3136651-Wcdma;107
3136652-Wcdma;107
3136653-Wcdma;107
3136654-Wcdma;63
3136655-Wcdma;108
3136656-Wcdma;108
3136658-Wcdma;108
3136659-Wcdma;108
3136660-Wcdma;63
3136662-Wcdma;63
3139687-Wcdma;100
3139690-Wcdma;100
3140865-Lte;50
3140866-Lte;50
3142402-Lte;51
31425-Gsm;27
3143937-Lte;52
3143938-Lte;52
3145473-Lte;53
3145474-Lte;53
3145477-Lte;53
3148289-Lte;54
3148290-Lte;54
31489-Lte;94
3149825-Lte;55
3149826-Lte;55
3149828-Lte;55
3150849-Lte;56
3151583-Wcdma;58
3152641-Lte;57
3152642-Lte;57
3152644-Lte;57
3152897-Lte;72
3154689-Lte;108
3154690-Lte;108
3155015-Wcdma;136
3155017-Wcdma;135
3155018-Wcdma;136
3155020-Wcdma;135
3155022-Wcdma;134
3155024-Wcdma;134
3155026-Wcdma;133
3155027-Wcdma;133
3155029-Wcdma;132-133
3155030-Wcdma;133
3157761-Lte;62-73
3157762-Lte;62
3157764-Lte;73
3157765-Lte;62
31604-Gsm;106
3164161-Lte;32
3164162-Lte;32
3165953-Lte;31
3165954-Lte;31
3168264-Wcdma;51
3168265-Wcdma;51
3168266-Wcdma;51
3168267-Wcdma;51
3168269-Wcdma;57
3168270-Wcdma;56
3168271-Wcdma;57
3168273-Wcdma;57
3168274-Wcdma;56
3168275-Wcdma;57
3168291-Wcdma;56
3168292-Wcdma;56
3168294-Wcdma;56
3168295-Wcdma;56
3168296-Wcdma;56
3168300-Wcdma;55
3168302-Wcdma;55
3168303-Wcdma;55
3168304-Wcdma;53
3168305-Wcdma;53
3168307-Wcdma;53
3168308-Wcdma;53
3169728-Wcdma;53
3169731-Wcdma;50
3169739-Wcdma;50
3170307-Lte;65
3170313-Lte;65
3171294-Wcdma;52
3171296-Wcdma;52
3171298-Wcdma;52
3171299-Wcdma;52
3171300-Wcdma;52
3171302-Wcdma;51
31745-Lte;93
3177350-Wcdma;54
3177353-Wcdma;54
3177354-Wcdma;54
3177355-Wcdma;54
3206509-Wcdma;25
3206510-Wcdma;25
3206512-Wcdma;25
3206513-Wcdma;25
3206514-Wcdma;25
3206515-Wcdma;26
3206516-Wcdma;26
3206518-Wcdma;26
3206519-Wcdma;26
3215105-Lte;102
3215107-Lte;101
3215111-Lte;101
3221251-Lte;39
3221761-Lte;107
3221762-Lte;107
3239683-Lte;61
3244545-Lte;105
3244546-Lte;105
3244547-Lte;104
3244552-Lte;105
3244803-Lte;39
3248131-Lte;77
3248134-Lte;76
3288577-Lte;21
3288578-Lte;21
3288579-Lte;22
3289089-Lte;8
3289090-Lte;8
3289345-Lte;17
3292161-Lte;16
3292162-Lte;16
3294977-Lte;19
3294978-Lte;19
3294979-Lte;18
329730-Lte;61
3305730-Lte;61
33074-Gsm;60
33076-Gsm;106-61
33085-Gsm;60-61
33086-Gsm;61
33134-Gsm;64
33234-Gsm;65
33244-Gsm;65-66
33245-Gsm;66
33325-Gsm;68-69
33326-Gsm;67
333313-Lte;76
33354-Gsm;65-66
33384-Gsm;77
33384-Wcdma;21
33385-Wcdma;21
33386-Gsm;77
33386-Wcdma;19
33388-Wcdma;20-74
33391-Wcdma;18
33394-Gsm;64
33416-Gsm;58
33685529-Wcdma;66
33816600-Wcdma;106
33816602-Wcdma;3-40
33816603-Wcdma;69-71
33824-Gsm;69
33826-Gsm;70
33834-Gsm;75
33916-Gsm;73
33944-Gsm;65-66
34065-Gsm;78
34066-Gsm;78
34074-Gsm;75-76
34076-Gsm;76-77
34078745-Wcdma;87
341000-Lte;75
34104-Gsm;103-104
34105-Gsm;103-104
34106-Gsm;104
34174-Gsm;101-102
34175-Gsm;102
34204-Gsm;104-105
34205-Gsm;106
34214-Gsm;44
34215-Gsm;45
34274-Gsm;101-39
34275-Gsm;102
34305-Gsm;102
34375-Gsm;77
34385-Gsm;75
34386-Gsm;75
34404-Gsm;82
34406-Gsm;82
34562-Lte;37
347137-Lte;66
348447-Wcdma;18
348930-Lte;77
35024-Gsm;60
35025-Gsm;106-60
35073-Lte;12
35074-Lte;11-12
35124-Gsm;58-59
35125-Gsm;59
35329-Lte;14
35330-Lte;14
35331-Lte;14
35344-Gsm;57
35445-Gsm;58
35504-Gsm;82-83
35506-Gsm;82
35585-Lte;15
3586819-Lte;100
3586825-Lte;100
3600131-Lte;103
3602178-Lte;77
36165-Gsm;84
36186-Gsm;83
36204-Gsm;1
36205-Gsm;2
36206-Gsm;1
36264-Gsm;39
36312325-Wcdma;3
36312326-Wcdma;3
36312328-Wcdma;3
36312329-Wcdma;3
36313517-Wcdma;84
36314076-Wcdma;36
36314079-Wcdma;36
36318485-Wcdma;75
36318488-Wcdma;75
36318646-Wcdma;78
36318647-Wcdma;78
36318650-Wcdma;78
36319285-Wcdma;28
36319289-Wcdma;31
36322107-Wcdma;38
36322110-Wcdma;38
36322785-Wcdma;109
36322805-Wcdma;111
36322808-Wcdma;111
36322815-Wcdma;110
36323305-Wcdma;83
36323306-Wcdma;83
36323307-Wcdma;83
36323309-Wcdma;83
36323310-Wcdma;83
36324425-Wcdma;38
36324427-Wcdma;9
36324457-Wcdma;2
36324476-Wcdma;39
36324477-Wcdma;39
36324478-Wcdma;39
36324479-Wcdma;39
36324480-Wcdma;39
36333980-Wcdma;66
36335797-Wcdma;91
36335798-Wcdma;92
36336895-Wcdma;39
36336896-Wcdma;39
36336898-Wcdma;39
36336899-Wcdma;39
36337565-Wcdma;12
36337688-Wcdma;81
36337689-Wcdma;80
36337695-Wcdma;95
36337697-Wcdma;97
36337698-Wcdma;95
36337700-Wcdma;97
36337705-Wcdma;98
36337706-Wcdma;99
36337707-Wcdma;98
36337727-Wcdma;86
36337730-Wcdma;88
36337788-Wcdma;46
36337789-Wcdma;47
36337790-Wcdma;48
36337798-Wcdma;49
36337827-Wcdma;35
36337829-Wcdma;36
36337830-Wcdma;37
36337836-Wcdma;34
36337837-Wcdma;35
36337839-Wcdma;36
36337840-Wcdma;37
36337845-Wcdma;28
36337847-Wcdma;92
36337848-Wcdma;30
36337895-Wcdma;12
36337896-Wcdma;13
36337897-Wcdma;14
36337898-Wcdma;15
36337899-Wcdma;16
36337907-Wcdma;13-8
36337908-Wcdma;9
36337909-Wcdma;10
36337910-Wcdma;12
36337915-Wcdma;6
36337916-Wcdma;7
36337917-Wcdma;13-8
36337918-Wcdma;9
36337919-Wcdma;10
36337920-Wcdma;11
36337935-Wcdma;1
36337936-Wcdma;2
36337937-Wcdma;3
36337938-Wcdma;4
36337939-Wcdma;5
36342786-Wcdma;17
36344595-Wcdma;82
36344596-Wcdma;82
36344600-Wcdma;82
36344825-Wcdma;89
36344826-Wcdma;90
36344827-Wcdma;91
36344828-Wcdma;92
36344829-Wcdma;93
36344830-Wcdma;94
36344832-Wcdma;93
36344833-Wcdma;94
36346256-Wcdma;36
36346259-Wcdma;36
36352045-Wcdma;120
36352048-Wcdma;120
36352055-Wcdma;121
36352065-Wcdma;124
36352068-Wcdma;124
36352078-Wcdma;122
36352085-Wcdma;123
36352088-Wcdma;123
36352096-Wcdma;125
36352097-Wcdma;124
36352099-Wcdma;125
36352166-Wcdma;119
36352167-Wcdma;119
36352169-Wcdma;119
36352170-Wcdma;119
36352175-Wcdma;129
36352178-Wcdma;129
36353579-Wcdma;125-126
36353588-Wcdma;127
36353609-Wcdma;130
36356205-Wcdma;1
36356206-Wcdma;2
36356207-Wcdma;3
36356208-Wcdma;4
36356209-Wcdma;5
36376362-Wcdma;24
36376364-Wcdma;25
36376366-Wcdma;27
36384901-Wcdma;23
36384902-Wcdma;24
36384904-Wcdma;25
36384905-Wcdma;26
36384906-Wcdma;27
36386181-Wcdma;118
36386182-Wcdma;20
36386184-Wcdma;118
36386185-Wcdma;20
36387541-Wcdma;117
36387545-Wcdma;116
36403291-Wcdma;54
36403292-Wcdma;55
36403293-Wcdma;56
36403295-Wcdma;59
36403304-Wcdma;57
36403311-Wcdma;50
36403313-Wcdma;52
36403314-Wcdma;53
36403315-Wcdma;50
36403412-Wcdma;18
36403413-Wcdma;19
36403414-Wcdma;20
36403416-Wcdma;22
36403421-Wcdma;17
36403422-Wcdma;18
36403423-Wcdma;19
36403424-Wcdma;20
36403425-Wcdma;21
36403426-Wcdma;22
36417732-Wcdma;135
36417735-Wcdma;135
36417741-Wcdma;136
36417744-Wcdma;136
36419171-Wcdma;134
36419174-Wcdma;134
36507644-Wcdma;58
36507647-Wcdma;58
36508743-Wcdma;65
36508746-Wcdma;65
36509507-Wcdma;68
36510354-Wcdma;70
36510356-Wcdma;70
36510357-Wcdma;70
36510358-Wcdma;70
36510664-Wcdma;73
36510667-Wcdma;73
36513164-Wcdma;61
36513165-Wcdma;61
36513166-Wcdma;61
36513167-Wcdma;61
36513168-Wcdma;61
36513203-Wcdma;64
36513204-Wcdma;64
36513206-Wcdma;64
36517993-Wcdma;112-113
36517996-Wcdma;112
36518073-Wcdma;114
36518076-Wcdma;114
36518453-Wcdma;106
36518454-Wcdma;106
36518455-Wcdma;106
36518573-Wcdma;116
36518576-Wcdma;116
36518593-Wcdma;113
36518634-Wcdma;115
36518637-Wcdma;115
36518923-Wcdma;74
36518924-Wcdma;74
36518925-Wcdma;74
36518926-Wcdma;74
36518928-Wcdma;74
36518934-Wcdma;77
36518935-Wcdma;77
36518937-Wcdma;77
36520186-Wcdma;75
36520283-Wcdma;66
36520284-Wcdma;66
36520285-Wcdma;66
36520286-Wcdma;66
36520288-Wcdma;66
36520366-Wcdma;69
36520367-Wcdma;69
36520368-Wcdma;69
36520633-Wcdma;40
36520634-Wcdma;40
36520635-Wcdma;40
36520636-Wcdma;40
36525045-Wcdma;58
36525048-Wcdma;58
36527389-Wcdma;105
36534274-Wcdma;75
36534275-Wcdma;76
36534277-Wcdma;75
36534278-Wcdma;76
