id;id_station_measure
36534283-Wcdma;77
36534284-Wcdma;78
36534286-Wcdma;77
36534287-Wcdma;78
36534347-Wcdma;72
36534356-Wcdma;62
36534357-Wcdma;63
36534358-Wcdma;107
36534360-Wcdma;108
36534414-Wcdma;41
36534416-Wcdma;43
36534418-Wcdma;45
36534425-Wcdma;42
36534427-Wcdma;44
36534428-Wcdma;45
36535675-Wcdma;105
36536034-Wcdma;102
36536035-Wcdma;102
36536038-Wcdma;102
36536043-Wcdma;101
36536044-Wcdma;101
36536045-Wcdma;101
36536046-Wcdma;101
36536053-Wcdma;103
36536063-Wcdma;104
36536064-Wcdma;104
36536066-Wcdma;104
36536067-Wcdma;104
36537165-Wcdma;75
36537168-Wcdma;75
36539024-Wcdma;68
36539915-Wcdma;67
36539918-Wcdma;67
36543708-Wcdma;66
36544765-Wcdma;60
36544768-Wcdma;60
36548793-Wcdma;131
36548796-Wcdma;131
36550226-Wcdma;132
36562595-Wcdma;76
36562598-Wcdma;76
36564374-Wcdma;100
36564377-Wcdma;100
36564378-Wcdma;100
36564555-Wcdma;58
36565055-Wcdma;59
36565056-Wcdma;58-59
36565058-Wcdma;59
36754-Gsm;84
36764-Gsm;109
3677697-Lte;59
3677699-Lte;59
3677702-Lte;59
3679235-Lte;106
36836-Gsm;73
36925-Gsm;42
3710465-Lte;89
3710466-Lte;89
3710721-Lte;88
3710724-Lte;88
3710977-Lte;86
3710980-Lte;86
37121-Lte;95
37165-Gsm;67
3721729-Lte;102
3721733-Lte;103
37615-Gsm;58
37914-Gsm;69
3801088-Lte;82
3801089-Lte;82
3801090-Lte;82
38025-Gsm;36
38026-Gsm;36
3803649-Lte;85
3803650-Lte;85
3803906-Lte;81
3803909-Lte;81
3804161-Lte;80
3804417-Lte;79
3804418-Lte;79
38074-Gsm;38
38075-Gsm;38-39
38076-Gsm;38
38114-Gsm;40
38235-Gsm;60
3825671-Lte;60
38265-Gsm;39
38266-Gsm;39
38273104-Wcdma;94
38435-Gsm;38
38445-Gsm;36
3846401-Lte;78
38465-Gsm;100
38490970-Wcdma;104
38506-Gsm;9
38514-Gsm;39
38524-Gsm;39
3862530-Lte;76
3868161-Lte;58
3871747-Lte;105
3872-Wcdma;91
3876610-Lte;58
3877377-Lte;100
38835-Gsm;36
3883776-Lte;58
3887104-Lte;65
3899137-Lte;68
3909632-Lte;1
3909633-Lte;2
3909635-Lte;4
3909636-Lte;5
3909889-Lte;7
3909890-Lte;8
3909891-Lte;9
3909892-Lte;10
3909893-Lte;11-12
3910144-Lte;12
3910145-Lte;13
3910146-Lte;14
3910147-Lte;15-16
3910148-Lte;16
3910400-Lte;17
3910401-Lte;18
3910402-Lte;19
3910403-Lte;20
3910404-Lte;21
3910405-Lte;22
3910656-Lte;23
3910657-Lte;24
3910659-Lte;25
3910661-Lte;27
3910912-Lte;28
3910914-Lte;92
3910916-Lte;31
3910917-Lte;32
3911169-Lte;34
3911170-Lte;35
3911172-Lte;36
3911173-Lte;37
3911425-Lte;41
3911426-Lte;42
3911428-Lte;44
3911680-Lte;46
3911681-Lte;47
3911682-Lte;48
3911683-Lte;49
3911936-Lte;50
3911937-Lte;51
3911939-Lte;53
3912192-Lte;54
3912193-Lte;55
3912194-Lte;56
3912195-Lte;57
3912196-Lte;59
3912448-Lte;62
3912449-Lte;63
3912450-Lte;107
3912451-Lte;108
3912704-Lte;71
3912705-Lte;72
3912960-Lte;85
3912962-Lte;86
3912965-Lte;88
3913216-Lte;89
3913218-Lte;91
3913219-Lte;92
3913220-Lte;93
3913221-Lte;94
3913472-Lte;95
3913473-Lte;96
3913474-Lte;97
3913476-Lte;99
3913728-Lte;81
3913729-Lte;80
3913730-Lte;79
3913985-Lte;75
3913986-Lte;76
3913987-Lte;77
3913988-Lte;78
3932162-Lte;92
3932163-Lte;92
3932418-Lte;28
39334-Gsm;91
39354-Gsm;85
3937281-Lte;2
3937282-Lte;2
3937284-Lte;2
3937537-Lte;3
3937538-Lte;3
3937539-Lte;3
3937540-Lte;3
3937541-Lte;3
3937793-Lte;4
3937794-Lte;4
3937797-Lte;4
3938049-Lte;5
3938052-Lte;5
3938305-Lte;6
3938306-Lte;6
3938562-Lte;7
3938817-Lte;9
3938818-Lte;8-9
3940097-Lte;18
3940098-Lte;18
3940099-Lte;17
3940353-Lte;20
3940354-Lte;20
3940609-Lte;22
3940610-Lte;22
3940865-Lte;23
3940866-Lte;23
3941121-Lte;24
3941122-Lte;24
3951361-Lte;34
3951362-Lte;34
3951363-Lte;35
3951617-Lte;35
3951619-Lte;35
3951873-Lte;40
3951874-Lte;40
3952385-Lte;42
3952386-Lte;42
3952641-Lte;43
3952642-Lte;43
3952897-Lte;44
3952898-Lte;44
3953153-Lte;45
3953154-Lte;45
3953409-Lte;46
3953410-Lte;46
3953665-Lte;47
3953666-Lte;47
3953921-Lte;48
3953922-Lte;48
3955713-Lte;95
3955714-Lte;95
3955969-Lte;96
3955970-Lte;96
3955971-Lte;96
3956225-Lte;97
3956226-Lte;97
3956737-Lte;99
3956738-Lte;99
3956995-Lte;38
3956998-Lte;38
40111-Gsm;100
4023813-Lte;39
4025602-Lte;36
4029954-Lte;100
4029955-Lte;100
4029958-Lte;100
4030978-Lte;104
40461-Gsm;39
4065027-Lte;106
40712-Gsm;76-77
4080386-Lte;66
40951-Gsm;66
409647-Wcdma;50
4100608-Lte;38
4127744-Lte;74
4127746-Lte;74
4136193-Lte;39
4155137-Lte;84
4155138-Lte;84
4166915-Lte;112
4167680-Lte;64
4167681-Lte;64
4167682-Lte;64
4209666-Lte;67
4269057-Lte;61
4269058-Lte;61
4299522-Lte;102
43843-Gsm;69
4386560-Lte;69
4386561-Lte;69
4386562-Lte;69
4403712-Lte;104
4403713-Lte;104
4406273-Lte;73
4407040-Lte;103
4407042-Lte;103
4438786-Lte;66
4468226-Lte;75
44931-Gsm;90
44932-Gsm;90-91
44941-Gsm;87-89
449793-Lte;65
450049-Lte;65
4502016-Lte;91
4502786-Lte;36
450305-Lte;68
4503552-Lte;40
4503562-Lte;40
4504064-Lte;101
450817-Lte;84
451073-Lte;84
451329-Lte;82
452097-Lte;69
452609-Lte;83
452865-Lte;67
453121-Lte;67
45381-Gsm;102
4682242-Lte;37
475137-Lte;119
475143-Lte;119
475144-Lte;119
475145-Lte;120
475148-Lte;121
476680-Lte;123
476684-Lte;125
476685-Lte;126
476687-Lte;126
476690-Lte;127-128
477192-Lte;129
477194-Lte;130
477196-Lte;131
477198-Lte;132
477703-Lte;133
477706-Lte;134-135
477707-Lte;135
477709-Lte;136
477710-Lte;136
48581-Gsm;85
49442-Gsm;105
49922-Lte;36
50251-Gsm;78
50686-Gsm;107
50687-Gsm;107
50689-Gsm;108
50690-Gsm;108
50691-Gsm;62-63
52383-Gsm;62-73
52384-Gsm;62
52385-Gsm;62
52386-Gsm;71
52387-Gsm;71
52388-Gsm;71-72
52389-Gsm;72
52391-Gsm;72
53002-Gsm;51
53199-Gsm;60
53213-Gsm;58
5342722-Lte;38
53488-Gsm;51
53490-Gsm;51-52
53492-Gsm;52
53493-Gsm;52
53494-Gsm;51
53495-Gsm;53
53496-Gsm;53
53601-Gsm;30
53611-Gsm;28
54341-Gsm;33
54351-Gsm;34
54361-Gsm;35
54421-Gsm;5-6
54422-Gsm;5
54423-Gsm;4-5
54424-Gsm;4
54425-Gsm;4-5
54426-Gsm;4
54427-Gsm;3
54428-Gsm;3
54430-Gsm;2
54433-Gsm;1
54573-Gsm;38
55037-Gsm;104
55039-Gsm;106
55045-Gsm;106
55056-Gsm;61
55057-Gsm;106
55123-Gsm;60
55141-Gsm;102
55146-Gsm;58
55235-Gsm;100
55237-Gsm;101-103
55248-Gsm;105
55292-Gsm;64
55476-Gsm;73
55589-Gsm;58
56516-Gsm;79
56517-Gsm;79
56534-Gsm;80-81
56535-Gsm;81
56537-Gsm;85
56539-Gsm;86
57252-Gsm;36-93
57422-Gsm;100
57423-Gsm;100
58425-Gsm;11
58426-Gsm;11
58427-Gsm;11
58428-Gsm;11
58429-Gsm;10
58430-Gsm;10
58431-Gsm;10-9
58432-Gsm;10-9
58433-Gsm;9
58434-Gsm;8-9
58439-Gsm;37
58440-Gsm;37
58441-Gsm;36
58442-Gsm;36
58446-Gsm;38
58447-Gsm;38
58448-Gsm;39
58449-Gsm;39
58482-Gsm;92
58484-Gsm;92
58485-Gsm;91
58486-Gsm;93-94
58487-Gsm;93
58488-Gsm;93
59263-Gsm;58
59470-Gsm;97-98
59471-Gsm;98
59472-Gsm;98
59474-Gsm;99
59475-Gsm;99
59476-Gsm;99
59905-Lte;17
59906-Lte;16
60161-Lte;18
60284-Gsm;3-4
60324-Gsm;15-16
60417-Lte;19
60418-Lte;19
60419-Lte;19
60424-Gsm;41
60434-Gsm;34-35
60673-Lte;20
60674-Lte;20
60675-Lte;20
610-Gsm;17-18
620-Gsm;17-18
6269441-Lte;25
6269442-Lte;25
6353922-Lte;87
6353923-Lte;87
6353926-Lte;87
659041-Wcdma;11
659046-Wcdma;12
659062-Wcdma;13
659065-Wcdma;13
662270-Wcdma;38
662273-Wcdma;38
6627840-Lte;109
6630400-Lte;110
6632960-Lte;111
668968-Wcdma;36
672467-Wcdma;36
67887-Wcdma;11-18
67888-Wcdma;18
67889-Wcdma;18
67893-Wcdma;11-18
67894-Wcdma;18
67895-Wcdma;18-9
67897-Wcdma;19-23
67898-Wcdma;19
67904-Wcdma;19
67905-Wcdma;19
67907-Wcdma;16
67908-Wcdma;20
67909-Wcdma;20
67913-Wcdma;20
67915-Wcdma;20
687909-Wcdma;36
688666-Wcdma;14
688667-Wcdma;14
688668-Wcdma;14
688669-Wcdma;13
688671-Wcdma;13
688672-Wcdma;13
688673-Wcdma;12
688674-Wcdma;12
688675-Wcdma;12
688676-Wcdma;12
688677-Wcdma;11
688678-Wcdma;11
688679-Wcdma;11
688680-Wcdma;11
6892-Gsm;74
689683-Wcdma;38
69889-Lte;34
706824-Wcdma;92
706826-Wcdma;92
706827-Wcdma;93
706828-Wcdma;93
706829-Wcdma;93
706830-Wcdma;94
706832-Wcdma;94
706833-Wcdma;95
706834-Wcdma;95
706839-Wcdma;92
706841-Wcdma;92
706842-Wcdma;93
706843-Wcdma;93
706844-Wcdma;93
706845-Wcdma;94
706847-Wcdma;94
706848-Wcdma;95
706849-Wcdma;95
706850-Wcdma;95
715728-Wcdma;34
715729-Wcdma;34
715730-Wcdma;34
715731-Wcdma;34
715732-Wcdma;33-34
715734-Wcdma;35
715735-Wcdma;35
715736-Wcdma;35
715737-Wcdma;35
715738-Wcdma;35
715739-Wcdma;35
715741-Wcdma;36
715742-Wcdma;36
715745-Wcdma;36
715747-Wcdma;37
715748-Wcdma;37
715750-Wcdma;37
715751-Wcdma;37
715755-Wcdma;38
715756-Wcdma;38
715895-Wcdma;14
715898-Wcdma;13
715899-Wcdma;13
715902-Wcdma;12
715903-Wcdma;12
715905-Wcdma;12
715906-Wcdma;11
715907-Wcdma;11
715908-Wcdma;11
745729-Lte;70
745985-Lte;70
78337-Lte;40
78338-Lte;40
7949825-Lte;60
79874-Lte;102
80898-Lte;41
80899-Lte;41
8196098-Lte;65
84225-Lte;100
84226-Lte;100
8458-Gsm;36
8477-Gsm;60
8491-Gsm;77
8513-Gsm;83
8514-Gsm;66
8515-Gsm;68
8516-Gsm;68
8622-Gsm;104
8627-Gsm;78
8655-Gsm;58
86583086-Wcdma;25
86583096-Wcdma;27
86583116-Wcdma;25
86617958-Wcdma;24
86617959-Wcdma;22-23
86617962-Wcdma;23
86649102-Wcdma;28
86649112-Wcdma;92
86653102-Wcdma;85
86653122-Wcdma;86
86653132-Wcdma;85
86653152-Wcdma;86
86675722-Wcdma;119
86675752-Wcdma;119
86675772-Wcdma;119
86675812-Wcdma;120
86675822-Wcdma;120
86675852-Wcdma;120
86675872-Wcdma;120
86675912-Wcdma;121
86675922-Wcdma;121
86676042-Wcdma;121
86676112-Wcdma;122
86676122-Wcdma;122
86676152-Wcdma;122
86676172-Wcdma;122
86676412-Wcdma;129
86676422-Wcdma;123
86676452-Wcdma;123-129
86676472-Wcdma;123
86686795-Wcdma;89
86686796-Wcdma;87
86686797-Wcdma;88
86686798-Wcdma;89
86692184-Wcdma;31
86692186-Wcdma;30
86692187-Wcdma;31
86704138-Wcdma;12
86704148-Wcdma;12
86704168-Wcdma;12
86704178-Wcdma;12
86704338-Wcdma;13
86704368-Wcdma;13
86704378-Gsm;13
86704378-Wcdma;13
86704538-Wcdma;14
86704548-Wcdma;14-15
86704568-Wcdma;14
86704578-Wcdma;14
86704738-Wcdma;17
86704748-Wcdma;17
86704768-Wcdma;17
86704778-Wcdma;17
86704938-Gsm;15
86704948-Wcdma;15
86704968-Wcdma;15
86704978-Wcdma;15-16
86705238-Gsm;16
86705238-Wcdma;16
86705248-Gsm;16
86705248-Wcdma;16
86705268-Wcdma;16
86705278-Wcdma;16
86705500-Wcdma;36
86706938-Wcdma;37
86706948-Wcdma;37
86706958-Wcdma;11
86706968-Wcdma;37
86706978-Wcdma;37
86706988-Wcdma;11
86707748-Wcdma;93
86707768-Wcdma;93
86707778-Wcdma;93
86707838-Wcdma;7
86707868-Wcdma;7
86710323-Wcdma;37
86714438-Wcdma;11
86714448-Wcdma;10
86714458-Wcdma;8-9
86714468-Wcdma;11
86714478-Wcdma;10
86714488-Wcdma;8
86714748-Wcdma;33
86714768-Wcdma;31-32
86714778-Wcdma;33
86718738-Wcdma;90
86718748-Wcdma;91
86718838-Wcdma;97
86718848-Wcdma;99
86718888-Wcdma;98
86724923-Wcdma;104
86738947-Wcdma;38
86740297-Wcdma;38
86742148-Wcdma;124
86742158-Wcdma;124
86742258-Wcdma;124
86742278-Wcdma;124
86742348-Wcdma;119-125
86742358-Wcdma;125
86742378-Wcdma;125
86742388-Wcdma;125
86742548-Wcdma;126
86742608-Wcdma;132
86742758-Wcdma;127
86742808-Wcdma;127
86742848-Wcdma;128
86742858-Wcdma;128
86742888-Wcdma;128
86742908-Wcdma;128
86743178-Wcdma;130
86743218-Wcdma;130
86743278-Wcdma;131
86743318-Wcdma;130-131
86757999-Wcdma;8
86758001-Wcdma;6
86758002-Wcdma;8
86758004-Wcdma;6
86758470-Wcdma;35
86758472-Wcdma;34
86758473-Wcdma;35
86758621-Wcdma;94
86758624-Wcdma;94
86758701-Wcdma;38
86758704-Wcdma;38
86761380-Wcdma;36
86761382-Wcdma;36
86761383-Wcdma;36
86767638-Wcdma;96
86767738-Wcdma;96
86767748-Wcdma;95
86767758-Wcdma;96
86769671-Wcdma;82
86772807-Wcdma;83
86774349-Wcdma;82
86775380-Wcdma;82
86776305-Wcdma;82
86776308-Wcdma;82
86778761-Wcdma;82
86780074-Wcdma;5
86780084-Wcdma;4
86780094-Wcdma;3
86780114-Wcdma;4
86780124-Wcdma;3
86784074-Wcdma;81
86784084-Wcdma;80
86790127-Wcdma;82
86790128-Wcdma;83
86790130-Wcdma;82
86791756-Wcdma;3
86791757-Wcdma;84
86796305-Wcdma;82
86796854-Wcdma;109
86812285-Wcdma;84
86818275-Wcdma;79
86818278-Wcdma;79
86818279-Wcdma;79
86818336-Wcdma;84
86818339-Wcdma;84
86821566-Wcdma;82
86823495-Wcdma;2
86823496-Wcdma;1
86823499-Wcdma;1
86835431-Wcdma;40
86835434-Wcdma;40
86837801-Wcdma;39
86838610-Wcdma;49
86838630-Wcdma;48-49
86838640-Wcdma;49
86838660-Wcdma;48
86840714-Wcdma;57
86840791-Wcdma;102
86841031-Wcdma;39
86845910-Wcdma;43
86845920-Wcdma;44
86845930-Wcdma;45
86845940-Wcdma;43
86845950-Wcdma;44
86845960-Wcdma;45
86853520-Wcdma;57
86855431-Wcdma;40
86858182-Wcdma;55
86858184-Wcdma;54
86858185-Wcdma;55
86858325-Wcdma;38
86860791-Wcdma;102
86860793-Wcdma;101
86860794-Wcdma;102
86861953-Wcdma;39
86861956-Wcdma;39
86862460-Wcdma;110
86862480-Wcdma;110
86862630-Wcdma;110
86862720-Wcdma;111
86862760-Wcdma;111
86862780-Wcdma;111
86862820-Wcdma;112
86862880-Wcdma;112
86863000-Wcdma;113
86863090-Wcdma;113
86863390-Wcdma;116
86863460-Wcdma;115
86863490-Wcdma;115
86863680-Wcdma;115
86863760-Wcdma;116
86863960-Wcdma;116
86864160-Wcdma;116
86864360-Wcdma;116
86874120-Wcdma;129
86874130-Wcdma;123
86874180-Wcdma;129
86874620-Wcdma;132
86874630-Wcdma;131-132
86874680-Wcdma;131-132
86874720-Wcdma;133
86874730-Wcdma;133-135
86874760-Wcdma;133
86874780-Wcdma;133
86875120-Wcdma;134
86875130-Wcdma;134
86875150-Wcdma;135
86875160-Wcdma;134
86875230-Wcdma;133-135
86875260-Wcdma;135
86875280-Wcdma;135
86875326-Wcdma;100
86875620-Wcdma;136
86875630-Wcdma;136
86875660-Wcdma;136
86875661-Wcdma;39
86875664-Wcdma;39-83
86875680-Wcdma;136
86878357-Wcdma;100
86886632-Wcdma;58
86887059-Wcdma;58
86887069-Wcdma;58
86887356-Wcdma;100
86889491-Wcdma;100
86889582-Wcdma;41
86889583-Wcdma;42
86889585-Wcdma;41
86889586-Wcdma;42
86889642-Wcdma;47
86889645-Wcdma;47
86889646-Wcdma;48
86892382-Wcdma;132
86892621-Wcdma;100
86892624-Wcdma;100
86896863-Wcdma;39
86896866-Wcdma;39
86901056-Wcdma;19
86901086-Wcdma;19
86901756-Wcdma;20
86901776-Wcdma;20
86901786-Wcdma;20
86901946-Wcdma;21
86901956-Wcdma;21
86901976-Wcdma;21
86901986-Wcdma;21
86902319-Wcdma;52
86903646-Wcdma;50
86903656-Wcdma;50
86903676-Wcdma;50
86903686-Wcdma;50
86910896-Wcdma;22
86918946-Wcdma;52
86918956-Wcdma;53
86918986-Wcdma;53
86923489-Wcdma;51
86929448-Wcdma;17-18
86929451-Wcdma;18
86929996-Wcdma;117
86930126-Wcdma;117
86930156-Wcdma;116
86930186-Wcdma;118
86930256-Wcdma;118
86966519-Wcdma;106
86969292-Wcdma;63
86969312-Wcdma;63
86969322-Wcdma;63
86969482-Wcdma;108
86969492-Wcdma;108
86969522-Wcdma;108
86969582-Wcdma;62-73
86969592-Wcdma;62-73
86969603-Wcdma;69-70
86969612-Wcdma;62
86969622-Wcdma;62-73
86970114-Wcdma;65
86970117-Wcdma;65
86970374-Wcdma;67
86970603-Wcdma;58
86970605-Wcdma;59
86970606-Wcdma;58
86970607-Wcdma;59
86970608-Wcdma;59
86971423-Wcdma;64
86972135-Wcdma;67
86972136-Wcdma;66
86973013-Wcdma;104
86973016-Wcdma;104
86973017-Wcdma;105
86973075-Wcdma;74
86973078-Wcdma;74
86975405-Wcdma;106
86975406-Wcdma;61
86975407-Wcdma;61
86975408-Wcdma;106
86975469-Wcdma;106
86975667-Wcdma;66
86976364-Wcdma;60
86976367-Wcdma;60
86976631-Wcdma;59
86976820-Wcdma;60
86977056-Wcdma;69
86977470-Wcdma;60
86986338-Wcdma;106
86989463-Wcdma;71
86989466-Wcdma;71
86989467-Wcdma;72
86989506-Wcdma;107
86990115-Wcdma;66
86990603-Wcdma;58-59
86990604-Wcdma;59
86990605-Wcdma;59
86990608-Wcdma;59
86991034-Wcdma;73
86991035-Wcdma;107-73
86991037-Wcdma;73
86991038-Wcdma;73
86991403-Wcdma;74
86991406-Wcdma;74
86991427-Wcdma;64
86992133-Wcdma;66
86994314-Wcdma;59
86995353-Wcdma;74
86995355-Wcdma;74
86995356-Wcdma;74
87002331-Wcdma;69
87002339-Wcdma;68
87003995-Wcdma;104
87003998-Wcdma;104
87007765-Wcdma;68
87007768-Wcdma;68
87009603-Wcdma;70
87009606-Wcdma;70
87009936-Wcdma;59
87010115-Wcdma;69
87010118-Wcdma;69
87011654-Wcdma;103
87011657-Wcdma;103
87015978-Wcdma;69
87017803-Wcdma;106
87017806-Wcdma;106
87018063-Wcdma;60
87018066-Wcdma;60
87020910-Wcdma;73
87024670-Wcdma;73
87025668-Wcdma;66
87026439-Wcdma;74
87026440-Wcdma;74
87026449-Wcdma;74
87028989-Wcdma;103
87030979-Wcdma;102
87030980-Wcdma;103
87030989-Wcdma;102
87030990-Wcdma;103
87032520-Wcdma;77
87032523-Wcdma;77
87036321-Wcdma;75
87036324-Wcdma;75
87038690-Wcdma;76
87038693-Wcdma;76
87056321-Wcdma;75
87056324-Wcdma;75
87058690-Wcdma;76
87058693-Wcdma;76
8706-Gsm;74
87070945-Wcdma;104
87071870-Wcdma;75
87071873-Wcdma;75
87072520-Wcdma;77
87072523-Wcdma;77
8708-Gsm;75-77
87082062-Wcdma;78
87093905-Wcdma;76
87093915-Wcdma;76
87553-Lte;99
88065-Lte;97
8847-Gsm;69
8849-Gsm;70
8858-Gsm;100
8929-Gsm;70
9019138-Lte;104
9024-Gsm;1
9025-Gsm;1
9220097-Lte;74
9220098-Lte;74
9220103-Lte;74
9269505-Lte;76
9285377-Lte;102-103
93697-Lte;42
93700-Lte;41
93955-Lte;38
93956-Lte;37
94209-Lte;39
94210-Lte;39
94465-Lte;40
94466-Lte;40
95233-Lte;38
