paradas;servicios
N-1;Z_I
N-10;F_I
N-100;Z_R
N-101;B_R|C_R
N-102;F_I
N-103;T_I
N-104;AC_R|A_R|F_R
N-105;B_R
N-106;AC_R|A_R
N-107;AC_I|A_I|C_I
N-108;T_R
N-109;AC_I|A_I
N-11;AC_R|A_R
N-110;AC_I|A_I|C_I
N-111;T_R
N-112;Z_I
N-113;T_I
N-114;B_I
N-115;B_R
N-116;T_I
N-117;B_R|E_R|M_R
N-118;AC_R|A_R|C_R
N-119;B_I
N-12;F_R
N-120;C_I
N-121;B_R
N-122;C_R
N-123;M_I
N-124;M_R
N-125;Z_R
N-126;B_R
N-127;B_R
N-128;M_R
N-129;B_R
N-13;AC_R|A_R
N-130;AC_I|A_I|F_I
N-131;M_I
N-132;Z_R
N-133;Z_I
N-134;T_I
N-135;AC_I|A_I
N-136;E_I
N-137;F_R
N-138;Z_R
N-139;AC_R|A_R|F_R|T_R
N-14;Z_I
N-140;M_R
N-141;AC_I|A_I|C_I|T_I|Z_I
N-142;T_R|Z_I
N-143;F_I|Z_R
N-144;B_I|T_R|Z_R
N-145;T_R
N-147;M_R
N-148;AC_R|A_R|C_R|T_R|Z_R
N-149;M_I
N-15;T_I
N-150;T_R|Z_R
N-151;C_I
N-152;Z_I
N-153;C_R
N-154;M_R
N-155;D_I|Z_I
N-156;T_R
N-157;T_I
N-158;D_R|Z_R
N-159;M_I
N-16;AC_I|A_I|F_I
N-160;AC_R|A_R|Z_R
N-161;F_R|Z_I
N-162;C_R
N-163;T_I
N-165;D_I
N-166;AC_I|A_I|C_I|M_I|T_I|Z_I
N-167;F_R|T_R
N-168;T_R
N-169;B_R
N-17;Z_R
N-170;AC_I|A_I|F_I|T_I
N-171;C_I|T_I
N-172;AC_R|A_R|C_R|M_R|T_R|Z_R
N-173;AC_I|A_I|M_I|Z_I
N-174;F_R
N-175;M_R
N-176;B_I|D_I|Z_I
N-177;F_R
N-178;M_R
N-179;D_R|M_R
N-18;F_R
N-180;AC_R|A_R|Z_R
N-181;C_R|F_R|T_R
N-182;X_R
N-183;E_I|M_I
N-184;F_R
N-185;B_R|D_R
N-186;F_R
N-187;E_R|F_I|M_R|X_R
N-189;B_R|D_R|X_R
N-19;F_I
N-190;M_R
N-191;A_R|C_R|T_R|Z_R
N-192;T_I
N-193;F_R
N-194;AC_I|A_I|E_I|F_R|M_I|Z_I
N-195;X_I
N-196;Z_R
N-197;M_I
N-198;AC_I|A_I
N-199;E_I
N-2;Z_R
N-20;F_R
N-200;C_R
N-201;X_R
N-202;Z_I
N-203;X_I
N-204;X_I
N-205;E_R
N-206;X_R
N-207;E_I
N-208;AC_R|A_R|M_R
N-209;E_R
N-21;AC_R|A_R|T_R
N-210;E_I
N-211;X_I
N-212;Z_I
N-213;E_R
N-214;E_I
N-215;D_I|E_I
N-216;C_R
N-217;D_R|E_R
N-218;C_R
N-219;AC_R|A_R|E_R|F_I|X_R|Z_R
N-22;F_R
N-220;C_R
N-221;E_R
N-222;B_R
N-223;X_I|Z_R
N-224;C_I
N-226;D_I|E_I|M_I
N-227;AC_I
N-229;AC_I
N-230;B_I
N-231;AC_R|A_R|M_R
N-232;X_R
N-233;AC_R
N-234;E_I
N-235;AC_I|A_I
N-236;X_R
N-237;E_R|M_R
N-238;B_R
N-239;AC_I|A_I|M_I
N-24;Z_R
N-240;X_I
N-241;X_R|Z_R
N-242;X_I|Z_I
N-243;F_R|X_I|Z_I
N-244;X_R
N-245;AC_I|C_I
N-246;B_I|D_I|E_I|M_I|X_I
N-247;F_R
N-248;T_R
N-249;T_I
N-25;F_R
N-250;AC_R|C_R
N-251;A_R
N-252;F_R
N-253;F_I
N-254;A_I
N-255;A_R
N-256;A_R
N-257;AC_R
N-258;C_R
N-259;F_R
N-26;T_R|Z_I
N-260;F_I
N-261;AC_I|C_I
N-263;A_I
N-264;T_I
N-265;T_R
N-266;C_I
N-267;AC_R|C_R
N-268;T_I
N-269;A_I
N-27;Z_I
N-270;AC_I|C_I
N-271;C_R
N-272;AC_R|C_R
N-273;C_R|X_I
N-274;T_R
N-275;T_I
N-276;AC_I
N-277;C_I
N-278;C_I
N-279;C_R|X_I
N-28;AC_I|A_I|T_I
N-280;T_R
N-281;T_I
N-282;C_R|X_I
N-283;AC_I
N-284;T_I
N-285;C_I
N-286;C_R
N-287;C_I
N-288;C_R
N-289;C_I
N-29;Z_R
N-290;C_R
N-291;B_I|D_I|E_I|M_I|X_I
N-292;B_R|D_R|E_R|M_R|X_R
N-293;B_I|D_I|E_I|M_I|X_I
N-294;B_R|D_R|E_R|M_R|X_R
N-295;B_I|D_I|E_I|M_I|X_I
N-296;B_R|D_R|E_R|M_R|X_R
N-297;B_I|D_I|E_I|M_I|X_I
N-298;B_R|D_R|E_R|M_R|X_R
N-299;B_I|D_I|E_I|M_I|X_I
N-3;Z_I
N-30;AC_R|A_R
N-300;B_R|D_R|E_R|M_R|X_R
N-301;B_I|D_I|E_I|M_I|X_I
N-302;B_R|D_R|E_R|M_R|X_R
N-303;B_I|D_I|E_I|M_I|X_I
N-304;B_R|D_R|E_R|M_R|X_R
N-305;B_R|D_R|E_R|M_R|X_R
N-306;B_I|D_I|E_I|M_I|X_I
N-31;AC_R|A_R
N-32;AC_R|A_R
N-33;F_R
N-34;AC_R|A_R|F_R
N-35;F_I
N-36;AC_I|A_I|F_I
N-37;Z_I
N-38;T_R|Z_I
N-39;T_R
N-4;Z_R
N-40;Z_R
N-41;AC_R|A_R|F_R
N-42;T_I|Z_R
N-43;Z_R
N-44;T_R
N-45;T_R
N-47;T_I
N-48;AC_R|A_R|F_R
N-49;T_R
N-5;Z_R
N-50;AC_I|A_I|F_I
N-51;T_R|Z_I
N-52;AC_R|A_R|F_R
N-53;Z_R
N-54;T_I
N-55;Z_I
N-56;E_I
N-57;AC_R|A_R|C_R|F_R
N-58;T_R
N-59;E_R
N-6;Z_I
N-60;Z_I
N-61;Z_R
N-62;AC_I|A_I|C_I|F_I|T_R
N-63;E_I
N-64;AC_I|A_I|C_I|F_I
N-65;AC_R|A_R|C_R|T_I
N-66;C_I
N-67;E_R
N-68;F_R
N-69;T_I
N-7;Z_I
N-70;C_I
N-71;C_R
N-72;AC_I|A_I|F_I
N-73;Z_R
N-74;C_R
N-76;AC_R|A_R|C_R|F_R
N-77;C_I
N-78;AC_I|A_I|E_I
N-79;AC_R|A_R|C_R
N-8;Z_R
N-80;AC_I|A_I|C_I
N-81;C_I
N-82;C_R
N-83;E_I
N-84;AC_R|A_R
N-85;E_R
N-86;C_R
N-87;AC_I|A_I|C_I
N-88;AC_R|A_R
N-89;AC_I|A_I
N-9;AC_I|A_I
N-90;AC_R|A_R|C_R
N-91;T_R
N-92;C_R
N-93;E_I
N-94;B_I
N-95;B_R
N-96;Z_I
N-97;E_I|F_R
N-98;AC_I|A_I|F_I
N-99;Z_R
P-121;B_R|D_R|E_R|M_R|T_I|X_R
P-122;B_I|D_I|E_I|M_I|X_I
P-123;B_I|D_I|E_I|F_R|M_I|X_I
P-124;B_R|D_R|E_R|F_I|M_R|X_R
P-125;B_R|D_R|E_R|F_I|M_R|X_R
P-126;B_I|D_I|E_I|F_R|M_I|X_I
P-127;B_R|D_R|E_R|F_I|M_R|X_R
P-128;B_I|D_I|E_I|F_R|M_I|X_I
P-129;B_I|D_I|E_I|F_R|M_I|X_I
P-131;B_I|D_I|E_I|F_R|M_I|X_I
P-132;B_I|D_I|E_I|F_R|M_I|X_I
P-133;B_R|D_R|E_R|F_I|M_R|X_R
P-134;B_R|D_R|X_R
P-139;B_R|M_I|T_I|Z_I
P-140;B_R|M_I
P-141;D_I|F_I|M_I
P-147;AC_R|A_R|F_I|M_R|T_I|X_R|Z_R
P-148;AC_R|A_R|E_R|F_I|M_R|T_I|X_R|Z_R
P-150;AC_R|A_R|E_R|F_I|M_R|T_I|X_R|Z_R
P-151;AC_I|A_I|E_I|F_R|M_I|T_R|X_I|Z_I
P-155;AC_R|A_R|E_R|F_I|M_R|T_I|X_R|Z_R
P-156;AC_I|A_I|E_I|F_R|M_I|T_R|X_I|Z_I
P-157;AC_I|A_I|E_I|F_R|M_I|Z_I
P-158;AC_I|A_I|E_I|F_R|M_I|Z_I
P-161;B_I|D_I|E_I|F_R|M_I|Z_I
P-162;AC_R|A_R|E_I|F_R|M_I|T_R
P-163;AC_R|A_R|E_I|F_R|M_I|T_R
P-164;AC_R|A_R|E_I|F_R|M_I|T_R
P-166;B_I|D_I|M_I
P-169;M_I
P-172;B_R|C_R|D_R|M_R|T_I|X_R|Z_R
P-173;B_R|C_R|D_R|E_R|F_I|M_R|X_R|Z_R
P-174;B_R|D_R|E_R|F_I|M_R|X_R|Z_R
P-175;B_R|D_R|E_R|F_I|M_R|X_R|Z_R
P-176;B_I
P-177;B_R
P-180;B_I
P-181;B_I
P-182;B_I
P-183;B_I|C_I
P-184;B_I|D_I|X_I|Z_I
P-185;B_I|D_I|X_I|Z_I
P-186;B_I|C_I|D_I|X_I|Z_I
P-187;B_I|D_I
P-189;B_I|D_I
P-190;B_I|D_I
P-191;B_I
P-192;B_I
P-193;B_I
P-194;B_I
P-196;B_R|D_R|Z_R
P-197;B_R
P-198;B_R
P-199;B_R
P-200;AC_R|A_R|B_R|C_R
P-206;D_I|F_I|T_I
P-207;D_I|F_I
P-209;D_I|F_I
P-210;D_I|F_I
P-212;D_I
P-214;D_I|Z_I
P-216;D_R|X_R
P-217;D_R|X_R
P-220;D_R|F_R
P-221;D_R|F_R
P-222;D_R
P-223;D_R|E_R
P-225;E_I
P-226;E_R
P-227;E_R
P-228;E_R
P-229;E_R|F_I
P-230;AC_I|A_I|C_I|E_R|F_I
P-231;AC_I|A_I|C_I|E_R|F_I
P-232;E_R|M_R
P-233;M_R
P-236;AC_R|A_R|T_R|X_I
P-238;X_I
P-239;X_I
P-244;C_R|X_I
P-248;X_R
P-249;X_R
P-250;X_R
P-251;C_I|X_R
P-252;C_I|X_R
P-253;C_I|X_R
P-254;C_I|X_R
P-255;C_I|X_R
P-256;C_I|X_R
P-258;T_I
P-259;T_I
P-260;T_I
P-261;T_I|Z_R
P-262;T_I
P-263;T_I
P-264;T_I
P-265;T_I
P-266;T_I
P-270;AC_I|A_I|T_I
P-271;AC_R|A_R
P-272;AC_R|A_R
P-273;T_R
P-274;T_R
P-275;T_R
P-276;T_R
P-277;T_R
P-278;T_R
P-279;AC_I|A_I|C_I
P-281;AC_I|A_I|Z_I
P-282;AC_I|A_I|F_I
P-283;AC_I|A_I
P-284;AC_I|A_I
P-285;AC_I|A_I|F_I
P-286;AC_I|A_I|F_I
P-287;A_I
P-288;A_I
P-289;A_I
P-290;A_I
P-292;A_R
P-293;A_R
P-294;AC_R|A_R|F_R
P-295;AC_R|A_R|F_R
P-296;AC_R|A_R|F_R
P-297;AC_R|A_R|C_R
P-299;C_I
P-300;AC_R|C_R
P-302;AC_R|A_R|C_R|F_R
P-303;F_I
P-305;F_I
P-306;F_I
P-307;F_I
P-308;F_I
P-311;Z_I
P-312;Z_R
P-314;AC_R|C_R
P-315;AC_R
P-317;A_I
PR-130;B_R|D_R|E_R|F_I|M_R|X_R
PR-135;B_R|D_R
PR-136;D_R
PR-138;M_I
PR-142;D_R|M_R|Z_I
PR-143;D_R|M_R
PR-144;D_I|F_I|M_I|Z_R
PR-145;D_I
PR-146;AC_R|A_R|M_R
PR-149;AC_R|A_R|E_R|F_I|M_R|T_I|X_R|Z_R
PR-152;AC_I|A_I|E_I|F_R|M_I|T_R|X_I|Z_I
PR-153;AC_R|A_R|E_R|F_I|M_R|T_I|X_R|Z_R
PR-154;AC_I|A_I|E_I|F_R|M_I|T_R|X_I|Z_I
PR-159;AC_I|A_I|E_I|F_R|M_I|Z_I
PR-160;AC_R|A_R|E_R|F_I|M_R|X_R|Z_R
PR-165;B_I|D_I|M_I|T_R
PR-167;B_I|D_I|M_I
PR-168;M_I
PR-170;B_R|C_R|D_R|M_R|X_R|Z_R
PR-171;B_R|C_R|D_R|M_R|T_I|X_R|Z_R
PR-178;B_I|D_I
PR-179;B_I|D_I|F_I
PR-188;B_I|D_I
PR-195;B_R|D_R|X_R
PR-208;D_I|F_I
PR-215;D_I|X_I
PR-218;D_R
PR-224;D_R|E_R
PR-234;X_I
PR-235;T_R|X_I
PR-237;C_I|X_I|Z_I
PR-241;C_R|X_I
PR-242;C_R|X_I
PR-243;C_R|X_I
PR-245;C_R|X_I
PR-246;C_R|X_I
PR-247;X_I
PR-257;X_R
PR-267;AC_I|A_I|C_I|T_I
PR-280;AC_I|A_I|C_I|F_I
PR-291;A_R|T_R
PR-304;F_I
PR-309;AC_R|A_R|C_R|F_R
