iLat;iLon;stops;services;route_segments;puntos
0;9;PR-2-1;X_I|X_R;26-27|12-13;
0;10;PR-64-2;C_I|C_R|X_I|X_R;60-61-62-63|0|27-28-29-30|9-10-11-12;
0;11;;C_I;61-62;
1;8;;X_I|X_R;26|13;
1;9;;X_I|X_R;26|13;
1;10;P-64-1|PR-79-1;C_I|C_R|X_I|X_R;59-60|0-1|30-31|8-9;
1;11;P-79-2;C_I|C_R|X_I|X_R;58-59|1-2|31-32|7-8;
2;7;;X_I|X_R;26|13;
2;8;;X_I|X_R;26|13;
2;11;P-79-3|PR-79-4;C_I|C_R|X_I|X_R;57-58|2-3|32-33|6-7;
2;12;P-79-5|P-79-6|P-79-8|PR-79-7;C_I|C_R|X_I|X_R;56-57|3-4|33-34|5-6;
3;6;PV-62-7|PV-73-1;B_I|B_R|E_I|E_R|M_I|M_R;25-26|0-1|23-24-25|0-1-2|32-33|0;
3;7;;X_I|X_R;25-26|13-14;
3;12;P-79-9;C_I|C_R|X_I|X_R;56|4|34|5;
3;13;P-79-11|PR-79-10|PV-57-1|PV-75-1;C_I|C_R|X_I|X_R;54-55-56|4-5-6|34-35-36-37|2-3-4-5;
4;5;;E_I|E_R;23|2;
4;6;P-62-6|P-83-3;B_I|B_R|E_I|E_R|M_I|M_R;25-26|0-1|23-25|0-2|32|0-1;
4;7;P-63-11|PR-63-10|PV-47-20;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;26-27|0|18-19|0|25-26|0|29-30-31-32|1|24-25|14-15;
4;13;P-57-2|PR-79-12;C_I|C_R|X_I|X_R;53-54|6-7|37-38|1-2;
4;14;P-3-1|P-40-1|PV-57-3;C_I|C_R|X_I|X_R;53|7|38|0-1;
4;15;;X_R;0;
5;5;P-62-4|PV-62-5;E_I|E_R;23|2;
5;6;P-83-1|PV-83-2;B_I|B_R;25|1;
5;7;P-63-9|PV-24-1|PV-47-19;D_I|D_R|M_I|M_R|X_I|X_R;18|0|29|1-2|23-24|15;
5;8;P-78-1|P-78-2|PV-78-3;D_I|D_R|X_I|X_R;18|0|20-21-23|15-16;
5;9;PV-1-1|PV-1-2;X_I|X_R;21-22-23|16-17-18-19;
5;14;PV-57-4|PV-57-5;C_I|C_R|X_I;53|7|38;
5;15;PV-57-6;C_I|C_R|X_I|X_R;50-51-52-53|7-8-9-10|38-39-40-41|0;
5;16;;C_I|C_R;50|10;
6;5;P-62-3|PV-62-2;E_I|E_R;23|2;
6;6;P-95-1|PV-35-1;B_I|B_R;24-25|1-2-3;
6;7;P-95-2|PV-47-18|PV-89-1;B_I|B_R|M_I|M_R;24|3|29|2-3;
6;8;PR-63-8|PV-63-6|PV-63-7;B_I|B_R|D_I|D_R|X_I|X_R;23-24|3-4|18|0|18-19-20|21-22-23;
6;9;PV-7-12|PV-7-13;X_I|X_R;17-18|19-20-21;
6;16;;C_I|C_R;49-50|10-11;
6;17;;C_I|C_R;48-49|11-12;
7;4;PV-4-1;E_I|E_R;23|2;
7;5;P-62-1;E_I|E_R;23|2;
7;6;;M_I;28-29;
7;7;P-81-1|PR-81-2|PV-47-16|PV-47-17|PV-96-1;M_I|M_R;27-28-29|3-4-5-6;
7;8;P-63-3|P-63-4|PR-63-2|PR-63-5;B_I|B_R|D_I|D_R|X_R;23|4|18|0|23;
7;9;;X_I;17;
7;17;;C_I|C_R;47-48|12-13;
8;4;PV-27-1|PV-74-1|PV-76-11;E_I|E_R|T_I|T_R;22-23|2-3|23-24|15-16;
8;5;PV-19-5;E_I|E_R|T_I|T_R;21-22|3-4|24-25-26|13-14-15;
8;6;PV-27-2|PV-27-3;T_I|T_R;27-28|11-12;
8;7;;M_I|M_R|T_I|T_R;26-27|6-7|28|11;
8;8;PR-46-27|PV-36-1|PV-63-1;B_I|B_R|C_R|D_I|D_R|M_I|M_R|X_R;21-22-23|4|29-30|16-17-18|0|25-26|7-8|23;
8;9;PV-36-2|PV-36-3|PV-7-11;B_R|C_R|D_R|M_R|X_I|X_R|ZY1_I|Z_I|Z_R;4|27-28-29-30|0|8|14-15-16-17|23|18-19|35-36|0;
8;17;PV-59-18|PV-59-19;C_I|C_R;46-47|13-14;
9;4;P-76-10|P-76-9;T_I|T_R;22-23|16-17;
9;5;PV-19-2|PV-19-3|PV-74-2|PV-74-3;AC_I|AC_R|AY1_I|A_I|A_R|E_I|E_R|T_I|T_R;31-32|18-19|7-8|31-32|14-15|21|4|24-25-26|13-14-15;
9;6;PV-47-15|PV-56-1|PV-56-2|PV-74-4;AC_I|AC_R|AY1_I|A_I|A_R|T_I|T_R;32-33-34|16-17-18|8-9-10|32-33-34|12-13-14|26-27|12-13;
9;7;PV-27-4|PV-27-5;AC_I|AC_R|AY1_I|A_I|A_R|T_I|T_R;34-35|15-16|10-11|34-35|11-12|28-29-30|10-11;
9;8;P-46-26|PR-46-25|PV-77-1;B_I|D_I|M_I|T_I|T_R;20-21|15-16|24-25|30-31-32|9-10;
9;9;PR-7-10|PV-15-20|PV-16-6|PV-67-1;B_R|C_I|C_R|D_R|M_R|T_I|X_I|X_R|ZY1_I|Z_I|Z_R;4-5|30-31-32|27-30-31|0-1|8-9|32-33|14|23-24|17-18|34-35|0;
9;11;PV-59-5|PV-59-7;AC_I|AC_R|C_I|C_R;43-44|5-6|37-38|21-22;
9;12;PV-59-6;AC_I|AC_R|C_I|C_R;44|5|38|21;
9;15;PV-59-14;C_I|C_R;44|16;
9;16;PV-59-15|PV-59-16|PV-59-17;C_I|C_R;44-45-46|14-15-16;
9;17;;C_I|C_R;46|14;
10;1;PV-84-1|PV-86-1;FY1_I|FY1_R|F_I|F_R;5-6-7|2-3-4|14-15-16|17-18-19;
10;2;P-29-5|PV-84-2|PV-98-1;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R;29-30|20-21|5-6|0-1|29-30|16-17|4-5-7|2-4-5|13-14-16|17-19-20;
10;3;P-84-4|PV-84-3|PV-84-5|PV-98-2|PV-98-3;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R;30|20|6|0|30|16|7-8-9|0-1-2|16-17-18|15-16-17;
10;4;P-76-6|P-76-7|PV-76-5|PV-76-8|PV-84-6;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R|T_I|T_R;30|20|6|0|30|16|9|0|18|15|22|17;
10;5;P-84-7|P-84-8|P-84-9|PV-19-1;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|E_I|E_R|FY1_I|FY1_R|F_I|F_R;30-31|19-20|6-7|0|30-31|15-16|20-21|4-5|9|0|18|15;
10;6;P-47-14|PV-84-10;E_I|FY1_I|FY1_R|F_I|F_R;18-19-20|9-10|0|18-19|13-14-15;
10;7;P-9-3|PV-38-1|PV-38-2|PV-9-2;AC_I|AC_R|AY1_I|A_I|A_R|E_I|F_R;35|14-15|11|35|10-11|18|13;
10;8;P-98-4;AC_R|A_R|B_I|B_R|C_R|D_I|D_R|E_I|F_R|M_I|M_R|T_I|T_R|X_R|Z_R;13-14|9-10|19-20|5|31|14-15|1|17-18|12-13|23-24|9|33|8-9|24|0;
10;9;P-16-4|P-7-8|P-98-5|PR-16-5|PR-7-9|PV-14-1;B_I|B_R|C_I|C_R|D_I|D_R|M_R|T_I|X_I|X_R|ZY1_I|Z_I|Z_R;18-19|5|30-32-33|26-27-31|13-14|1|9|33|14|24|17|34|0;
10;10;P-59-2|PV-14-2|PV-59-1;AC_I|AC_R|C_I|C_R;41-42|7-8|33-34-35|24-25-26;
10;11;PV-59-3|PV-59-4;AC_I|AC_R|C_I|C_R;42-43|6-7|35-36-37|22-23-24;
10;12;;AC_I|AC_R|C_I|C_R;44-45|4-5|38-39|20-21;
10;13;PV-59-10|PV-59-8|PV-59-9;AC_I|AC_R|C_I|C_R;45-46-47|2-3-4|39-40-41|18-19-20;
10;14;PV-59-11|PV-59-12;AC_I|AC_R|C_I|C_R;47-48|1-2|41-42-43|17-18;
10;15;P-59-13|PV-65-1;AC_I|AC_R|C_I|C_R;48-49-50|0-1|43-44|16-17;
11;2;PV-80-5;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R;29|21|5|1|29|17|4|5|13|20;
11;4;P-76-3|P-76-4;T_I|T_R;22|17;
11;5;;E_R;5-6;
11;6;P-85-1;E_R|FY1_I|F_I;6|10-11|19-20;
11;7;P-85-2|PV-10-1;AC_I|AY1_I|A_I|C_I|C_R|E_R|FY1_I|F_I;35-36|11-12|35-36|28-29|32-33|6|11|20;
11;8;P-46-23|P-46-24|P-7-7|P-85-3|PV-10-2;AC_I|AC_R|AY1_I|A_I|A_R|B_R|C_I|C_R|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|T_R|X_R|Z_R;36|12-13|12|36|8-9|5|29|31-32|1|16-17|6-7|11-12|20-21|11-12|22-23|9|33-34|7-8|24|0;
11;9;P-16-3|PR-85-4;AC_I|AY1_I|A_I|B_I|C_I|D_I|T_I|X_I|ZY1_I|Z_I;36-37|12-13|36-37|18|29-30|13|34-35|14|17|34;
11;10;P-15-19|PV-68-2|PV-68-3;AC_I|AC_R|AY1_I|A_I|T_I;37-40-41|8-9|13|37|35;
12;1;P-80-2|PV-80-3;FY1_I|FY1_R|F_I|F_R;4|5|13|20;
12;2;P-29-3|PV-29-1|PV-29-2|PV-29-4;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R;29|21|5|1|29|17|4|5|13|20;
12;3;P-76-1;;;
12;4;P-76-2;T_I|T_R;22|17;
12;6;P-93-2|PV-34-1|PV-34-2|PV-93-1;B_I|B_R|C_I|C_R;12-13|10-11|24-25-26-27|34-35-36-37;
12;7;PV-46-22|PV-9-1;B_I|B_R|C_I|C_R|D_I|D_R|ZY1_I|Z_I|Z_R;13-14-15-16-17|6-7-8-9-10|27-28|33-34|11-12|2-3|15-16|32-33|1-2;
12;8;P-7-5|P-7-6|P-93-3|PV-42-1|PV-7-4|PV-93-4;AC_R|A_R|B_I|B_R|C_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_R|X_R|ZY1_I|Z_I|Z_R;12|8|17|5-6|31-32|12|1-2|13-14-16|7|12|21|8-9-11|19-20-22|9|7|24|16|33|0-1;
12;9;P-10-3|P-10-4|P-16-1|P-16-2;AC_R|A_R|B_I|D_I|E_I|F_R|M_I|T_R|X_I|ZY1_I|Z_I;11-12|8|17-18|12-13|14-15-16|9-10-11|20-21-22|5-6-7|13-14|16-17|33-34;
12;10;P-10-6|P-68-1|PR-15-18|PV-10-5;AC_I|AC_R|AY1_I|A_I|A_R|T_I|T_R|X_I;37-38-39-40|9-10-11|13-14|37-38|7-8|35-36|4-5|11-12-13;
12;11;;AY1_I|A_I|A_R;14|38|7;
13;0;PV-97-1|PV-97-2;ZY1_I|ZY1_R|Z_I|Z_R;12-13|0-1|29-30|3-4;
13;1;P-80-1|PV-87-3|PV-87-4;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R|T_I|T_R|ZY1_I|ZY1_R|Z_I|Z_R;27-28|22-23|3-4|2-3|27-28|18-19|4|5|13|20|19-20-21|18-19-20|13|0|30|3;
13;2;P-97-6|PV-53-1|PV-97-3|PV-97-4|PV-97-5;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|T_I|T_R|ZY1_I|ZY1_R|Z_I|Z_R;28-29|21-22|4-5|1-2|28-29|17-18|19-21|18-20|13|0|30|3;
13;3;PV-53-2|PV-97-7|PV-97-8;T_I|T_R|ZY1_I|ZY1_R|Z_I|Z_R;19-21-22|17-18-20|13|0|30|3;
13;4;P-44-5|P-44-6|P-97-10|PV-97-9;T_I|T_R|ZY1_I|ZY1_R|Z_I|Z_R;18-19-22|17-20-21|13|0|30|3;
13;5;P-97-12|PV-43-6|PV-43-7|PV-53-3|PV-97-11;C_I|C_R|ZY1_I|ZY1_R|Z_I|Z_R;22-23|38-39|13|0|30|3;
13;6;P-47-12|P-47-13|PV-53-4|PV-97-13|PV-97-14;B_I|B_R|C_I|C_R|ZY1_I|ZY1_R|Z_I|Z_R;12|11|23-24|37-38|13|0|30|3;
13;7;P-46-19|P-46-21|PV-46-20|PV-97-15;D_I|D_R|ZY1_I|Z_I|Z_R;10-11|3-4|13-14-15|30-31-32|2-3;
13;8;PV-7-2;E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_R;13|7|12|21|8|19|9|24;
13;9;P-25-4|PR-25-3|PV-25-5;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_R|ZY1_R|Z_I|Z_R;23|26|6|23|22|12|8|13|22|7|18|10|25|16|12|19;
13;10;P-25-6;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|T_R|X_I|X_R|ZY1_R|Z_I|Z_R;22-23|26-27|6-7|22-23|22-23|11-12|8-9|13-14|22-23|6-7|17-18|10-11|36|4|11|25-26|16-17|11-12|19-20;
13;11;P-10-7|P-10-8|PV-48-1;AY1_I|A_I|A_R;14-15-16-17-18|38-39-40-41-42|5-6-7;
13;12;;AY1_I|A_I;18|42;
14;0;PV-66-1|PV-66-2|PV-8-1|PV-8-2;ZY1_I|ZY1_R|Z_I|Z_R;9-10-11-12|1-2-3-4|26-27-28-29|4-5-6-7;
14;1;PV-66-3;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R|ZY1_I|ZY1_R|Z_I|Z_R;26-27|23-24|2-3|3-4|26-27|19-20|3-4|5-6|12-13|20-21|8-9|4-5|25-26|7-8;
14;2;PV-66-4|PV-66-5;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R;26|24|2|4|26|20|3|6|12|21;
14;3;PV-66-6|PV-66-7;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R;26|24|2|4|26|20|3|6|12|21;
14;4;P-44-3|PV-44-4|PV-66-8|PV-66-9;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|FY1_I|FY1_R|F_I|F_R|T_I|T_R;26|24|2|4|26|20|3|6|12|21|17-18|21-22;
14;5;P-66-11|PV-43-4|PV-43-5|PV-66-10;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|C_I|C_R|FY1_I|FY1_R|F_I|F_R;26|24|2|4|26|20|21-22|39-40|3|6|12|21;
14;6;P-47-11|P-66-12|P-66-13|PV-47-10;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|B_I|B_R|FY1_I|FY1_R|F_I|F_R;26|24|2|4|26|20|11-12|11-12|3|6|12|21;
14;7;P-46-16|P-46-17|P-46-18|PV-11-7|PV-31-2|PV-66-14;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|D_I|D_R|FY1_I|FY1_R|F_I|F_R|ZY1_R|Z_I|Z_R;23-24-25-26|24-25|0-1-2|4-5|24-25-26|20-21|9-10|4-5|0-1-2-3|6-7|9-10-11-12|21-22|14-15|13-14-15-16|17-18;
14;8;P-8-3|PV-25-1|PV-66-15;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_R|ZY1_R|Z_I|Z_R;23|25-26|5-6|23-24|21-22|12-13|7-8|0-12-13|21-22|7-8|18-19|9-10|24-25|15-16|12-13|18-19;
14;9;PR-25-2;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_R|ZY1_R|Z_I|Z_R;23|26|6|23|22|12|8|13|22|7|18|10|25|16|12|19;
14;10;P-15-16|P-15-17|PR-15-15;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|T_R|X_I|X_R|ZY1_R|Z_I|Z_R;22|27|7|22|23|11|9|14|23|6|17|11|36|4|11|26|17|11|20;
