iLat;iLon;stops;services;route_segments;puntos
14;11;;AY1_I|A_I|A_R;22-23|46-47|3-4-5;
14;12;P-25-7|P-71-1;AY1_I|A_I|A_R;18-22|42-46|3-4;
14;13;P-70-1;AY1_I|A_I;18-20-21|42-44-45;
14;14;;AY1_I|A_I;18-19-20|42-43-44;
14;15;;AY1_I|A_I;19-20|43-44;
15;1;PV-41-1|PV-87-1|PV-87-2;ZY1_I|ZY1_R|Z_I|Z_R;7-8|5-6|24-25|8-9;
15;2;PV-41-2|PV-50-1|PV-50-2;ZY1_I|ZY1_R|Z_I|Z_R;5-6-7|6-7-8|22-23-24|9-10-11;
15;3;PV-50-3|PV-50-4;ZY1_I|ZY1_R|Z_I|Z_R;4-5|8-9|21-22|11-12;
15;4;;T_I|T_R|ZY1_I|ZY1_R|Z_I|Z_R;17|22|0-1-3-4|9-10-12-13|17-18-20-21|12-13-15-16;
15;5;PV-43-2|PV-43-3|PV-50-6|PV-50-7;C_I|C_R|ZY1_I|ZY1_R|Z_I|Z_R;21|40|0|13|17|16;
15;6;P-47-7|P-47-9|PV-50-8|PV-50-9;B_I|B_R|ZY1_I|ZY1_R|Z_I|Z_R;11|12|0|13|17|16;
15;7;PR-46-15|PV-31-1|PV-50-10;D_I|D_R|FY1_R|F_I|F_R|ZY1_R|Z_I|Z_R;9|5|7|9|22|13-14|16-17|16-17;
15;8;P-46-13|P-46-14;D_I|D_R|FY1_R|F_I|F_R;9|5|7|9|22;
15;10;P-15-10|P-15-12|P-15-9|PR-15-11|PR-15-13|PR-15-14;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|T_R|X_I|X_R|ZY1_R|Z_I|Z_R;22|27|7|22|23|11|9|14|23|6|17|11|36|4|11|26|17|11|20;
15;11;PV-72-1|PV-72-2;AY1_I|A_I|A_R;23|47|3;
15;12;P-71-2;AY1_I|A_I;22|46;
15;13;;AY1_I|A_I;21-22|45-46;
16;4;P-44-2|PV-30-2|PV-45-4|PV-45-5;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R|T_I|T_R|ZY1_I|ZY1_R|Z_I|Z_R;16-17|32-33|12-13|16-17|28-29|19-20|41-42|12-13|5-6|27-28|17|22|1-2-3|10-11-12|18-19-20|13-14-15;
16;5;P-44-1|PV-32-1|PV-32-2|PV-43-1|PV-55-2;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R|T_I|T_R;17-18|31-32|11-12|17-18|27-28|20-21|40-41|11-12|6-7|26-27|16-17|22-23;
16;6;P-47-6|PV-32-3|PV-32-4|PV-47-5;B_I|B_R|T_I|T_R;11|12|16|23;
16;7;P-32-5|PV-11-6;FY1_R|F_R|T_I|T_R;8-9|23-24|16|23-24;
16;8;P-46-11|P-46-12|PV-11-5;D_I|D_R|FY1_R|F_I|F_R|T_I|T_R;9|5|7-8-9|9|22-23-24|15-16|24;
16;9;PV-12-10|PV-12-8|PV-7-1|PV-90-1|PV-90-2;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|M_I|M_R|ZY1_R;19-20-21|28|8|19-20-21|24|9-10|13-14|14-15-16|12|18;
16;10;PV-12-11|PV-12-12|PV-90-3;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|T_R|X_I|X_R|ZY1_R|Z_I|Z_R;21-22|27-28|7-8|21-22|23-24|10-11|9-13|14|23|6|16-17|11-12|36|4|11|26|17-18|11|20;
16;11;P-15-8|PV-6-1|PV-6-2|PV-91-1;AC_I|AC_R|AY1_I|AY1_R|A_I|A_R|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|T_R|X_I|X_R|ZY1_R|Z_I|Z_R;21-22|27-28|23-24-25-26-27|7-8|21-22-47-48-49-50-51|0-1-2-3-23-24|9-10-11-12-13|14|23|6|16-17|11-12|36-37-38|0-1-2-4|11|26|17-18|11|20;
16;12;PV-6-3|PV-6-4|PV-94-1;AY1_I|A_I|A_R|T_I|T_R;25-26-27|49-50-51|0|38|0;
16;13;PV-94-2;AY1_I|A_I|T_I;27-28|51-52|38;
17;4;PR-45-2|PR-45-3|PV-45-1;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R;16|33|13|16|29|19|42|13|5|28;
17;5;PV-49-1|PV-55-1;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R;16-18|31-33|11-13|16-18|27-29|19|42|10-11-13|5-7-8|25-26-28;
17;6;PV-12-1|PV-12-2|PV-47-3|PV-47-4;AC_I|AC_R|AY1_R|A_I|A_R|B_I|B_R|FY1_R|F_I|F_R;18-19|30-31|10-11|18-19|26-27|11|12|10-14|4-8|25-29;
17;7;PV-12-3|PV-12-4|PV-18-1|PV-33-4|PV-54-5|PV-54-6;AC_I|AC_R|AY1_R|A_I|A_R|FY1_R|F_I|F_R|M_I|T_I|T_R|ZY1_R|Z_I|Z_R;19|30|10|19|26|10-14|4-8|25-29|12-13-14|13-14|25-26|18-19|7-8|23-24;
17;8;PR-12-7|PR-46-10|PR-46-7|PR-46-8|PR-46-9|PV-12-6;AC_I|AC_R|AY1_R|A_I|A_R|D_I|D_R|FY1_R|F_I|F_R|M_I|M_R|T_I|T_R|ZY1_R|Z_I|Z_R;19|29-30|9-10|19|25-26|9|5|9-10-14-15|3-4-8-9|24-25-29-30|11-12-14|13-14-15|14-15|24-25|18|8-9|22-23;
17;9;PV-12-9|PV-39-9;AC_I|AC_R|AY1_R|A_I|A_R|E_I|E_R|M_I|M_R|ZY1_R;19-20-21|28-29|8-9|19-20-21|24-25|9|14|14-15-16|12-13|18;
17;10;PV-13-3;X_I|X_R|Z_I|Z_R;9-10|27-28|10|21;
17;11;PV-13-5|PV-15-6|PV-15-7;FY1_I|F_I|F_R|T_R|X_I|X_R|Z_I|Z_R;14|23|6|2-3-4|10-11|26-27|10-11|20-21;
17;12;;A_R|T_R;0|0;
17;13;PR-6-5|PV-6-6;A_R|T_I|T_R;0|38|0;
17;14;PV-6-7|PV-6-8;T_I|T_R;38|0;
17;15;P-52-20|PV-58-1|PV-6-9;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|M_I|M_R|T_I|T_R|X_I|X_R;1|22|1|13|1|22|18-19|27-28|1|27|38-39-40-41|0|1|36;
17;16;P-52-21;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|M_I|M_R|T_I|T_R|X_I|X_R;0-1|22-23|0-1|13-14|0-1|22-23|19|28|0-1|27-28|41-42|0|0-1|36-37;
17;17;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
18;5;PV-54-1|PV-54-2;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R;15-16|33-34|13-14|15-16|29-30|18-19|42-43|13-14|4-5|28-29;
18;6;P-51-2|P-54-4|PV-47-2|PV-51-1|PV-54-3;AC_I|AC_R|AY1_R|A_I|A_R|B_I|B_R|C_I|C_R|FY1_R|F_I|F_R;14-15|34-35|14-15|14-15|30-31|11|12|17-18|43-44|14|4|29;
18;7;PV-33-1|PV-33-2|PV-47-1;B_I|B_R|T_I|T_R|ZY1_R|Z_I|Z_R;11|12|13|26|19|7|24;
18;8;P-46-5|PV-11-4|PV-13-1|PV-46-6;D_I|D_R|FY1_R|F_I|F_R|M_I|M_R|Z_I|Z_R;9|5|15|3|30|11|15|9-10|21-22;
18;9;PV-13-2|PV-39-7|PV-39-8;E_I|E_R|Z_I|Z_R;7-8-9|14-15-16|10|21;
18;10;PR-20-6|PV-20-7;X_I|X_R|Z_I|Z_R;9|28|10|21;
18;11;PV-15-5;FY1_I|F_I|F_R;14|23|6;
18;14;P-52-16|P-52-17;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_I|X_R;1|22|1|13|1|22|18|27|2|1|27|1|36;
18;15;P-52-18|P-52-19|PV-37-1;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|T_I|X_I|X_R;1|22|1|13|1|22|18|27|0-1-2|1|27|40-41|1|36;
18;16;;FY1_I|F_I|F_R;19-20|28-29|0;
18;17;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
18;18;PV-88-1|PV-88-2;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
18;19;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
18;20;PV-88-3|PV-88-4;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
18;21;PV-88-5|PV-88-6;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
18;22;PV-88-8;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
19;5;PV-17-1|PV-26-1|PV-5-1;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R;10-11-12|37-38-39|17-18-19|10-11-12|33-34-35|13-14-15|46-47-48;
19;6;P-5-2|PV-17-2|PV-17-3|PV-26-2;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R;8-9-10-12-13-14|35-36-37-39|15-16-17-19|8-9-10-12-13-14|31-32-33-35|11-12-13-15-16-17|44-45-46-48;
19;7;P-5-3|P-5-5|PV-5-4|PV-60-1|PV-92-1|PV-92-2;AC_I|AC_R|AY1_R|A_I|A_R|B_I|B_R|C_I|C_R|M_I|M_R|T_I|T_R|ZY1_R|Z_I|Z_R;7-8|39-40|19-20|7-8|35-36|10-11|12-13|10-11|48-49|9-10|16-17|11-12-13|26-27-28|19-20-21|5-6-7|24-25-26;
19;8;P-5-6|PR-46-3|PV-11-3|PV-46-4|PV-5-7;B_I|B_R|D_I|D_R|FY1_R|F_I|F_R|M_I|M_R|T_I|T_R;8-9-10|13-14-15|8-9|5-6|15|3|30|10-11|15-16|9-10|29-30;
19;9;P-39-5|PR-23-1|PR-39-3|PV-23-2|PV-39-4|PV-39-6;B_I|B_R|D_I|D_R|E_I|E_R;8|15|7-8|6-7|7|16;
19;10;P-20-3|PV-20-4|PV-20-5|PV-22-1;B_I|B_R|X_I|X_R;7-8|15-16|8-9|28-29;
19;11;PV-15-3|PV-15-4;FY1_I|F_I|F_R|X_I|X_R;14|23|6|7-8|29-30;
19;13;;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_I|X_R;1|22|1|13|1|22|18|27|2|1|27|1|36;
19;14;P-52-14|P-52-15;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_I|X_R;1|22|1|13|1|22|18|27|2|1|27|1|36;
19;22;PV-88-7;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
19;23;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
19;24;PV-88-10|PV-88-9;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
19;25;PV-88-11|PV-88-12;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
19;26;PV-88-13|PV-88-14;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
19;27;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
20;7;PV-69-3;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|M_I|M_R|T_I|T_R|ZY1_R|Z_I|Z_R;6-7|40-41|20-21|6-7|36-37|6-7-9-10|49-50-52-53|8-9|17-18|10-11|28-29|21-22|4-5|26-27;
20;8;PR-46-2|PV-11-2|PV-28-2|PV-61-2|PV-61-3;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R|M_I|M_R|T_I|T_R|ZY1_R|Z_I|Z_R;5-6|41-42|21-22|5-6|37-38|7-8-9|50-51-52|15|3|30|7-8|18-19|6-7-8-9-10|29-30-31-32-33|22-23|3-4|27-28;
20;9;PV-39-1|PV-39-2;D_I|D_R|E_I|E_R|F_I;7|7|7|16|3;
20;10;P-20-1|PV-20-2;B_I|B_R;7|16;
20;11;P-52-8|PV-15-2|PV-21-1;B_I|B_R|D_I|D_R|E_I|FY1_I|F_I|F_R|M_I|X_I|X_R;6|17|6|8|6|14|23|6|6|6-7|30-31;
20;12;P-52-10|P-52-9|PV-15-1;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_I|X_R;4-5-6|17-18-19|4-5-6|8-9-10|4-5-6|19|14-15|23-24|5-6|4-5-6|24|4-5-6|31-32-33;
20;13;P-52-11|P-52-13|PR-52-12;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_I|X_R;1-2-3-4|19-20-21-22|1-2-3-4|10-11-12-13|1-2-3-4|19-20-21-22|15-16-17-18|24-25-26-27|2-3-4-5|1-2-3-4|24-25-26-27|1-2-3-4|33-34-35-36;
20;27;PV-88-15|PV-88-16;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
20;28;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23|0|14|0|23|0|28|0|37;
20;29;;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;0|23-24|0|14-15|0|23-24|0|28-29|0|37-38;
21;7;PV-69-2;C_I|C_R;5-6|53-54;
21;8;PV-11-1|PV-28-1|PV-52-1|PV-52-2|PV-61-1|PV-69-1;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_R|M_I|M_R|T_I|T_R|ZY1_R|Z_I|Z_R;3-4-5|42-43-44|22-23-24|3-4-5|38-39-40|3-4-5|54-55-56|15-16|30-31|6-7|19-20|2-3-4-5-6|33-34-35-36-37|23-24|2-3|28-29;
21;9;P-46-1|P-82-1|PR-52-3;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|D_I|D_R|E_I|E_R|FY1_R|F_I|F_R|M_I|M_R|T_I|T_R|ZY1_R|Z_I|Z_R;2-3|44-45|24-25|2-3|40-41|2-3|56-57|6-7|7-8|6-7|16-17|16-17|2-3|31-32|6|20-21-22|1-2|37-38|24-25|1-2|29-30;
21;10;PR-52-5|PV-52-4|PV-82-2;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R;6-7|16-17|6|8|6|17|6|22;
21;11;P-82-3|PR-52-7|PV-52-6;B_I|B_R|D_I|D_R|E_I|E_R|M_I|M_R|X_I|X_R;6|17|6|8|6|17|6|22|6-7|30-31;
21;12;;B_I|B_R|D_I|D_R|E_I|E_R|FY1_I|F_I|F_R|M_I|M_R|X_I|X_R;4-5|18-19|4-5|9-10|4-5|17-18-19|14-15|23-24|5-6|4-5|22-23-24|4-5|32-33;
22;9;;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R|T_I|T_R|ZY1_R|Z_I|Z_R;2|45|25|2|41|2|57|17|2|32|1|38|25-26-27|1|30-31-32;
23;8;;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R|T_I|T_R|ZY1_R|Z_I|Z_R;0|47-48|27-28|0|43-44|0|59-60|19-20|0|34-35|0|39-40|28-29|0|33-34;
23;9;;AC_I|AC_R|AY1_R|A_I|A_R|C_I|C_R|FY1_R|F_I|F_R|T_I|T_R|ZY1_R|Z_I|Z_R;0-1-2|45-46-47|25-26-27|0-1-2|41-42-43|0-1-2|57-58-59|17-18-19|0-1-2|32-33-34|0-1|38-39|27-28|0-1|32-33;
