id;latitud;longitud;sec
E_I;-22.462179;-68.933473;19
E_I;-22.462795;-68.93358;20
E_I;-22.46281;-68.934822;21
E_I;-22.469066;-68.936262;22
E_I;-22.469491;-68.937638;23
E_I;-22.481375;-68.933642;24
E_I;-22.481074;-68.932092;25
E_I;-22.480377;-68.930634;26
E_R;-22.480377;-68.930634;0
E_R;-22.481074;-68.932092;1
E_R;-22.481375;-68.933642;2
E_R;-22.469491;-68.937638;3
E_R;-22.469066;-68.936262;4
E_R;-22.462805;-68.934716;5
E_R;-22.461191;-68.934783;6
E_R;-22.460726;-68.92582;7
E_R;-22.45328;-68.926526;8
E_R;-22.454467;-68.921812;9
E_R;-22.447701;-68.91986;10
E_R;-22.447735;-68.918801;11
E_R;-22.447998;-68.918717;12
E_R;-22.447877;-68.918525;13
E_R;-22.44682;-68.92547;14
E_R;-22.441087;-68.924317;15
E_R;-22.440462;-68.92459;16
E_R;-22.433053;-68.923147;17
E_R;-22.434261;-68.916371;18
E_R;-22.434495;-68.916421;19
E_R;-22.435065;-68.913913;20
E_R;-22.436483;-68.912304;21
E_R;-22.437095;-68.91204;22
E_R;-22.443862;-68.904716;23
E_R;-22.43656;-68.866944;24
FY1_I;-22.452976;-68.927844;0
FY1_I;-22.452742;-68.929252;1
FY1_I;-22.453061;-68.929826;2
FY1_I;-22.4531;-68.930606;3
FY1_I;-22.453476;-68.946463;4
FY1_I;-22.463055;-68.945709;5
FY1_I;-22.463058;-68.947766;6
FY1_I;-22.46429;-68.947202;7
FY1_I;-22.464085;-68.941909;8
FY1_I;-22.462976;-68.942266;9
FY1_I;-22.462795;-68.933489;10
FY1_I;-22.461127;-68.933421;11
FY1_I;-22.460726;-68.92582;12
FY1_I;-22.45328;-68.926526;13
FY1_I;-22.454467;-68.921812;14
FY1_I;-22.434513;-68.916328;15
FY1_I;-22.435065;-68.913913;16
FY1_I;-22.436483;-68.912304;17
FY1_I;-22.437095;-68.91204;18
FY1_I;-22.443268;-68.905328;19
FY1_I;-22.442506;-68.904555;20
FY1_R;-22.462795;-68.93358;0
FY1_R;-22.462976;-68.942266;1
FY1_R;-22.464085;-68.941909;2
FY1_R;-22.46429;-68.947202;3
FY1_R;-22.463058;-68.947766;4
FY1_R;-22.463055;-68.945709;5
FY1_R;-22.453538;-68.946459;6
FY1_R;-22.453275;-68.929274;7
FY1_R;-22.4482;-68.928219;8
FY1_R;-22.448094;-68.928858;9
FY1_R;-22.445113;-68.928235;10
FY1_R;-22.443822;-68.93583;11
FY1_R;-22.446867;-68.9365;12
FY1_R;-22.446643;-68.93801;13
FY1_R;-22.44202;-68.937057;14
FY1_R;-22.443741;-68.927946;15
FY1_R;-22.433367;-68.925889;16
FY1_R;-22.432434;-68.925341;17
FY1_R;-22.42898;-68.924652;18
FY1_R;-22.428626;-68.924687;19
FY1_R;-22.428309;-68.926514;20
F_I;-22.428309;-68.926514;0
F_I;-22.428626;-68.924687;1
F_I;-22.42898;-68.924652;2
F_I;-22.432112;-68.925071;3
F_I;-22.443606;-68.927412;4
F_I;-22.44202;-68.937057;5
F_I;-22.446643;-68.93801;6
F_I;-22.446867;-68.9365;7
F_I;-22.443822;-68.93583;8
F_I;-22.445214;-68.927727;9
F_I;-22.452742;-68.929252;10
F_I;-22.453061;-68.929826;11
F_I;-22.4531;-68.930606;12
F_I;-22.453476;-68.946463;13
F_I;-22.463055;-68.945709;14
F_I;-22.463058;-68.947766;15
F_I;-22.46429;-68.947202;16
F_I;-22.464085;-68.941909;17
F_I;-22.462976;-68.942266;18
F_I;-22.462795;-68.933489;19
F_I;-22.461127;-68.933421;20
F_I;-22.460726;-68.92582;21
F_I;-22.45328;-68.926526;22
F_I;-22.454467;-68.921812;23
F_I;-22.434513;-68.916328;24
F_I;-22.435065;-68.913913;25
F_I;-22.436483;-68.912304;26
F_I;-22.437095;-68.91204;27
F_I;-22.443268;-68.905328;28
F_I;-22.442506;-68.904555;29
F_R;-22.442506;-68.904555;0
F_R;-22.441431;-68.905765;1
F_R;-22.442171;-68.906534;2
F_R;-22.437095;-68.91204;3
F_R;-22.436483;-68.912304;4
F_R;-22.435065;-68.913913;5
F_R;-22.434495;-68.916421;6
F_R;-22.454347;-68.921882;7
F_R;-22.453204;-68.926532;8
F_R;-22.45682;-68.926184;9
F_R;-22.456499;-68.925003;10
F_R;-22.458791;-68.924773;11
F_R;-22.459758;-68.928439;12
F_R;-22.462019;-68.927899;13
F_R;-22.462179;-68.933473;14
F_R;-22.462795;-68.93358;15
F_R;-22.462976;-68.942266;16
F_R;-22.464085;-68.941909;17
F_R;-22.46429;-68.947202;18
F_R;-22.463058;-68.947766;19
F_R;-22.463055;-68.945709;20
F_R;-22.453538;-68.946459;21
F_R;-22.453275;-68.929274;22
F_R;-22.4482;-68.928219;23
F_R;-22.448094;-68.928858;24
F_R;-22.445113;-68.928235;25
F_R;-22.443822;-68.93583;26
F_R;-22.446867;-68.9365;27
F_R;-22.446643;-68.93801;28
F_R;-22.44202;-68.937057;29
F_R;-22.443741;-68.927946;30
F_R;-22.433367;-68.925889;31
F_R;-22.432434;-68.925341;32
F_R;-22.42898;-68.924652;33
F_R;-22.428626;-68.924687;34
F_R;-22.428309;-68.926514;35
M_I;-22.43649;-68.866944;0
M_I;-22.443768;-68.904806;1
M_I;-22.437095;-68.91204;2
M_I;-22.436483;-68.912304;3
M_I;-22.435065;-68.913913;4
M_I;-22.434495;-68.916421;5
M_I;-22.435025;-68.916558;6
M_I;-22.433107;-68.927265;7
M_I;-22.43744;-68.928134;8
M_I;-22.437302;-68.92979;9
M_I;-22.43883;-68.93009;10
M_I;-22.43944;-68.926587;11
M_I;-22.443606;-68.927412;12
M_I;-22.443459;-68.928688;13
M_I;-22.444983;-68.929001;14
M_I;-22.445823;-68.924087;15
M_I;-22.445616;-68.923485;16
M_I;-22.446267;-68.919555;17
M_I;-22.454347;-68.921882;18
M_I;-22.453204;-68.926532;19
M_I;-22.45682;-68.926184;20
M_I;-22.456499;-68.925003;21
M_I;-22.458791;-68.924773;22
M_I;-22.459758;-68.928439;23
M_I;-22.463316;-68.927683;24
M_I;-22.465521;-68.927543;25
M_I;-22.46895;-68.926517;26
M_I;-22.469215;-68.929589;27
M_I;-22.470389;-68.929356;28
M_I;-22.470275;-68.931934;29
M_I;-22.478977;-68.92941;30
M_I;-22.479493;-68.929593;31
M_I;-22.480291;-68.930511;32
M_I;-22.481074;-68.932092;33
M_R;-22.481074;-68.932092;0
M_R;-22.478618;-68.932866;1
M_R;-22.477755;-68.92969;2
M_R;-22.472956;-68.931197;3
M_R;-22.471391;-68.931444;4
M_R;-22.471394;-68.929716;5
M_R;-22.470389;-68.929356;6
M_R;-22.469215;-68.929589;7
M_R;-22.468972;-68.925921;8
M_R;-22.467193;-68.925284;9
M_R;-22.45328;-68.926526;10
M_R;-22.454467;-68.921812;11
M_R;-22.446268;-68.919454;12
M_R;-22.445339;-68.92519;13
M_R;-22.445495;-68.926024;14
M_R;-22.445229;-68.927633;15
M_R;-22.439462;-68.926485;16
M_R;-22.43883;-68.93009;17
M_R;-22.437302;-68.92979;18
M_R;-22.43744;-68.928134;19
M_R;-22.433107;-68.927265;20
M_R;-22.433462;-68.925257;21
M_R;-22.432745;-68.924985;22
M_R;-22.434261;-68.916371;23
M_R;-22.434495;-68.916421;24
M_R;-22.435065;-68.913913;25
M_R;-22.436483;-68.912304;26
M_R;-22.437095;-68.91204;27
M_R;-22.443862;-68.904716;28
M_R;-22.43656;-68.866944;29
T_I;-22.428309;-68.926514;0
T_I;-22.428626;-68.924687;1
T_I;-22.432434;-68.925341;2
T_I;-22.433367;-68.925889;3
T_I;-22.43301;-68.927855;4
T_I;-22.433315;-68.928364;5
T_I;-22.433551;-68.92822;6
T_I;-22.435468;-68.928597;7
T_I;-22.435608;-68.927773;8
T_I;-22.437331;-68.928095;9
T_I;-22.437497;-68.928212;10
T_I;-22.437302;-68.92979;11
T_I;-22.43883;-68.93009;12
T_I;-22.438969;-68.929314;13
T_I;-22.444723;-68.9305;14
T_I;-22.445214;-68.927727;15
T_I;-22.448186;-68.928305;16
T_I;-22.446768;-68.937238;17
T_I;-22.451761;-68.93824;18
T_I;-22.454711;-68.938436;19
T_I;-22.454897;-68.946368;20
T_I;-22.456365;-68.946268;21
T_I;-22.45623;-68.940278;22
T_I;-22.466651;-68.939693;23
T_I;-22.467985;-68.939268;24
T_I;-22.467289;-68.937158;25
T_I;-22.467377;-68.935869;26
T_I;-22.466594;-68.933331;27
T_I;-22.468004;-68.932787;28
T_I;-22.467274;-68.930454;29
T_I;-22.466083;-68.928733;30
T_I;-22.465263;-68.927009;31
T_I;-22.465386;-68.926585;32
T_I;-22.465151;-68.925448;33
T_I;-22.460726;-68.92582;34
T_I;-22.460565;-68.922863;35
T_I;-22.456997;-68.92248;36
T_I;-22.446371;-68.919478;37
T_I;-22.446503;-68.918312;38
T_I;-22.444169;-68.906242;39
T_I;-22.442987;-68.907398;40
T_I;-22.442171;-68.906534;41
T_I;-22.443768;-68.904806;42
T_R;-22.443768;-68.904806;0
T_R;-22.446401;-68.918322;1
T_R;-22.446234;-68.919859;2
T_R;-22.445409;-68.919724;3
T_R;-22.445465;-68.919336;4
T_R;-22.4578;-68.92275;5
T_R;-22.458167;-68.923007;6
T_R;-22.458466;-68.923791;7
T_R;-22.459758;-68.928439;8
T_R;-22.463316;-68.927683;9
T_R;-22.465521;-68.927543;10
T_R;-22.467274;-68.930454;11
T_R;-22.467979;-68.932701;12
T_R;-22.46655;-68.933219;13
T_R;-22.467377;-68.935869;14
T_R;-22.467289;-68.937158;15
T_R;-22.467985;-68.939268;16
T_R;-22.466651;-68.939693;17
T_R;-22.45624;-68.940278;18
T_R;-22.456365;-68.946268;19
T_R;-22.454981;-68.94636;20
T_R;-22.454799;-68.938437;21
T_R;-22.451761;-68.93824;22
T_R;-22.446768;-68.937238;23
T_R;-22.448094;-68.928858;24
T_R;-22.445113;-68.928235;25
T_R;-22.444723;-68.9305;26
T_R;-22.438969;-68.929314;27
T_R;-22.43883;-68.93009;28
T_R;-22.437302;-68.92979;29
T_R;-22.437497;-68.928212;30
T_R;-22.437331;-68.928095;31
T_R;-22.435608;-68.927773;32
T_R;-22.435468;-68.928597;33
T_R;-22.433551;-68.92822;34
T_R;-22.433315;-68.928364;35
T_R;-22.43301;-68.927855;36
T_R;-22.433367;-68.925889;37
T_R;-22.432434;-68.925341;38
T_R;-22.428626;-68.924687;39
T_R;-22.428309;-68.926514;40
X_I;-22.43649;-68.866944;0
X_I;-22.443768;-68.904806;1
X_I;-22.437095;-68.91204;2
X_I;-22.436483;-68.912304;3
X_I;-22.435065;-68.913913;4
X_I;-22.434495;-68.916421;5
X_I;-22.435025;-68.916558;6
X_I;-22.434581;-68.918901;7
X_I;-22.438106;-68.91964;8
X_I;-22.438007;-68.920562;9
X_I;-22.443017;-68.921565;10
X_I;-22.443491;-68.918839;11
X_I;-22.456591;-68.922494;12
X_I;-22.458075;-68.922723;13
X_I;-22.458791;-68.924773;14
X_I;-22.467536;-68.924214;15
X_I;-22.468217;-68.923787;16
X_I;-22.46882;-68.925171;17
X_I;-22.473419;-68.925073;18
X_I;-22.473897;-68.925987;19
X_I;-22.474294;-68.926124;20
X_I;-22.475484;-68.925777;21
X_I;-22.476527;-68.924974;22
X_I;-22.477816;-68.925434;23
X_I;-22.476872;-68.928696;24
X_I;-22.480719;-68.929969;25
X_I;-22.482219;-68.93002;26
X_I;-22.489727;-68.92391;27
X_I;-22.49066;-68.921898;28
X_I;-22.490719;-68.920874;29
X_I;-22.490574;-68.920524;30
X_I;-22.487619;-68.92027;31
X_I;-22.487514;-68.919844;32
X_I;-22.485443;-68.917455;33
X_I;-22.485264;-68.916461;34
X_I;-22.48301;-68.913907;35
X_I;-22.481573;-68.911873;36
X_I;-22.481027;-68.911432;37
X_I;-22.47943;-68.911635;38
X_I;-22.476927;-68.907573;39
X_I;-22.477092;-68.90704;40
X_I;-22.478141;-68.906186;41
X_R;-22.478141;-68.906186;0
X_R;-22.480383;-68.90874;1
X_R;-22.480418;-68.911455;2
X_R;-22.481027;-68.911432;3
X_R;-22.481573;-68.911873;4
X_R;-22.48301;-68.913907;5
X_R;-22.485264;-68.916461;6
X_R;-22.485443;-68.917455;7
X_R;-22.487514;-68.919844;8
X_R;-22.487619;-68.92027;9
X_R;-22.490513;-68.920514;10
X_R;-22.49067;-68.920958;11
X_R;-22.490602;-68.921925;12
X_R;-22.489603;-68.92393;13
X_R;-22.482222;-68.929964;14
X_R;-22.480824;-68.92992;15
X_R;-22.4769;-68.9286;16
X_R;-22.477816;-68.925434;17
X_R;-22.476367;-68.924957;18
X_R;-22.475786;-68.92556;19
X_R;-22.47521;-68.924563;20
X_R;-22.473042;-68.925127;21
X_R;-22.473071;-68.926254;22
X_R;-22.472787;-68.927201;23
X_R;-22.467193;-68.925284;24
X_R;-22.45328;-68.926526;25
X_R;-22.454467;-68.921812;26
X_R;-22.443513;-68.918739;27
X_R;-22.443017;-68.921565;28
X_R;-22.438126;-68.920583;29
X_R;-22.438258;-68.919661;30
X_R;-22.434581;-68.918901;31
X_R;-22.435025;-68.916558;32
X_R;-22.434513;-68.916328;33
X_R;-22.435065;-68.913913;34
X_R;-22.436483;-68.912304;35
X_R;-22.437095;-68.91204;36
X_R;-22.443862;-68.904716;37
X_R;-22.43656;-68.866944;38
ZY1_I;-22.449978;-68.933124;0
ZY1_I;-22.449154;-68.938526;1
ZY1_I;-22.446643;-68.93801;2
ZY1_I;-22.446381;-68.939542;3
ZY1_I;-22.448896;-68.940034;4
ZY1_I;-22.448658;-68.94152;5
ZY1_I;-22.448732;-68.945548;6
ZY1_I;-22.450054;-68.945468;7
ZY1_I;-22.450148;-68.947838;8
ZY1_I;-22.451487;-68.947783;9
ZY1_I;-22.451578;-68.950932;10
ZY1_I;-22.45371;-68.950871;11
ZY1_I;-22.453642;-68.949415;12
ZY1_I;-22.455087;-68.949291;13
ZY1_I;-22.454588;-68.929344;14
ZY1_I;-22.456131;-68.929319;15
ZY1_I;-22.458918;-68.928646;16
ZY1_I;-22.457896;-68.924835;17
ZY1_I;-22.46716;-68.924237;18
ZY1_I;-22.467408;-68.925333;19
ZY1_R;-22.454601;-68.933797;0
ZY1_R;-22.455001;-68.949295;1
ZY1_R;-22.453642;-68.949415;2
ZY1_R;-22.45371;-68.950871;3
ZY1_R;-22.451578;-68.950932;4
ZY1_R;-22.451487;-68.947783;5
ZY1_R;-22.450148;-68.947838;6
ZY1_R;-22.450054;-68.945468;7
ZY1_R;-22.448732;-68.945548;8
ZY1_R;-22.448658;-68.94152;9
ZY1_R;-22.448896;-68.940034;10
ZY1_R;-22.446381;-68.939542;11
ZY1_R;-22.446643;-68.93801;12
ZY1_R;-22.449154;-68.938526;13
ZY1_R;-22.450477;-68.930082;14
ZY1_R;-22.453172;-68.930602;15
ZY1_R;-22.45328;-68.926526;16
ZY1_R;-22.454467;-68.921812;17
ZY1_R;-22.446268;-68.919454;18
ZY1_R;-22.444723;-68.9305;19
ZY1_R;-22.438969;-68.929314;20
ZY1_R;-22.43883;-68.93009;21
ZY1_R;-22.437302;-68.92979;22
ZY1_R;-22.43744;-68.928134;23
ZY1_R;-22.433107;-68.927265;24
ZY1_R;-22.433462;-68.925257;25
ZY1_R;-22.430883;-68.924687;26
ZY1_R;-22.430681;-68.92496;27
ZY1_R;-22.428626;-68.924687;28
ZY1_R;-22.428309;-68.926514;29
Z_I;-22.428309;-68.926514;0
Z_I;-22.428626;-68.924687;1
Z_I;-22.433453;-68.925378;2
Z_I;-22.433107;-68.927265;3
Z_I;-22.43744;-68.928134;4
Z_I;-22.437302;-68.92979;5
Z_I;-22.43883;-68.93009;6
Z_I;-22.438969;-68.929314;7
Z_I;-22.443347;-68.93023;8
Z_I;-22.443913;-68.927367;9
Z_I;-22.441925;-68.926954;10
Z_I;-22.443491;-68.918839;11
Z_I;-22.454347;-68.921882;12
Z_I;-22.453204;-68.926532;13
Z_I;-22.452747;-68.929166;14
Z_I;-22.452876;-68.929578;15
Z_I;-22.452746;-68.929755;16
Z_I;-22.450594;-68.929349;17
Z_I;-22.449154;-68.938526;18
Z_I;-22.446643;-68.93801;19
Z_I;-22.446381;-68.939542;20
Z_I;-22.448896;-68.940034;21
Z_I;-22.448658;-68.94152;22
Z_I;-22.448732;-68.945548;23
Z_I;-22.450054;-68.945468;24
Z_I;-22.450148;-68.947838;25
Z_I;-22.451487;-68.947783;26
Z_I;-22.451578;-68.950932;27
Z_I;-22.45371;-68.950871;28
Z_I;-22.453642;-68.949415;29
Z_I;-22.455087;-68.949291;30
Z_I;-22.454588;-68.929344;31
Z_I;-22.456131;-68.929319;32
Z_I;-22.458918;-68.928646;33
Z_I;-22.457896;-68.924835;34
Z_I;-22.46716;-68.924237;35
Z_I;-22.467408;-68.925333;36
Z_R;-22.467408;-68.925333;0
Z_R;-22.45682;-68.926184;1
Z_R;-22.457591;-68.928989;2
Z_R;-22.454536;-68.929246;3
Z_R;-22.455001;-68.949295;4
Z_R;-22.453642;-68.949415;5
Z_R;-22.45371;-68.950871;6
Z_R;-22.451578;-68.950932;7
Z_R;-22.451487;-68.947783;8
Z_R;-22.450148;-68.947838;9
Z_R;-22.450054;-68.945468;10
Z_R;-22.448732;-68.945548;11
Z_R;-22.448658;-68.94152;12
Z_R;-22.448896;-68.940034;13
Z_R;-22.446381;-68.939542;14
Z_R;-22.446643;-68.93801;15
Z_R;-22.449154;-68.938526;16
Z_R;-22.450477;-68.930082;17
Z_R;-22.453172;-68.930602;18
Z_R;-22.45328;-68.926526;19
Z_R;-22.454467;-68.921812;20
Z_R;-22.443513;-68.918739;21
Z_R;-22.441925;-68.926954;22
Z_R;-22.443637;-68.927311;23
Z_R;-22.443199;-68.930212;24
Z_R;-22.438969;-68.929314;25
Z_R;-22.43883;-68.93009;26
Z_R;-22.437302;-68.92979;27
Z_R;-22.43744;-68.928134;28
Z_R;-22.433107;-68.927265;29
Z_R;-22.433462;-68.925257;30
Z_R;-22.430883;-68.924687;31
Z_R;-22.430681;-68.92496;32
Z_R;-22.428626;-68.924687;33
Z_R;-22.428309;-68.926514;34
