punto_id;punto_name;punto_lat;punto_lon
783;RENACA EXPLOTE PROVIDENCIA;-33.43437847;-70.61668312
784;MARIA;-33.43972654;-70.61993756
785;EL AGUILUCHO PROVIDENCIA;-33.44259466;-70.59451988
786;FERRETERIA NUEVA BILBAO P;-33.43710725;-70.60068563
787;POLLA LOTERIA LOTO;-33.43137034;-70.60975562
788;TODO SABROSO MARKET PROVIDENCIA;-33.43357846;-70.61954423
789;BAZAR ENTRES DOS;-33.44051536;-70.61543925
790;AXEL QUILICURA;-33.33889833;-70.71070167
791;NICOLE QUILICURA;-33.36250671;-70.73850157
792;BERNARDITA QUILICURA;-33.37034394;-70.72129821
793;MARIA ALICIA DIAZ VELOZO;-33.37167637;-70.71664981
794;REGINA CLEMENCIA ZUNIGA B;-33.35948294;-70.75244701
795;NICOLAS QUILICURA;-33.35934847;-70.71772995
796;CONNY QUILICURA;-33.35310272;-70.7456464
797;ALMACEN MIRIAM QUILICURA;-33.36404003;-70.74922012
798;EL ZAR QUILICURA;-33.34870066;-70.74023792
799;PIMIENTA Y CANELA;-33.35202345;-70.73390259
800;CONIMAX QUILICURA;-33.36231768;-70.75742318
801;SANTA CORINA;-33.45529119;-70.60246044
802;LIBRERIA STUDIO NUNOA;-33.45546354;-70.59312694
803;ALMACEN EL TITO QUILICURA;-33.35004179;-70.7226608
804;YASNA QUILICURA;-33.36063138;-70.75369885
805;M Y M QUILICURA;-33.36449664;-70.73340096
806;PATITO QUILICURA;-33.35648368;-70.74998172
807;LA PLUMA NUNOA;-33.44600192;-70.6061936
808;LOS BIANCOS;-33.47065;-70.58686872
809;COM NINO NUNOA;-33.45158624;-70.62718765
810;BELORADO NUNOA;-33.44999674;-70.62036234
811;EL RINCON NUNOA;-33.45166628;-70.61681379
812;YULI QUILICURA;-33.3637617;-70.74933226
813;KIOSCO NANCYTA NUNOA;-33.47072976;-70.61341947
814;BIP INTERNET POLLA LOTERIA RECARGAS;-33.46419005;-70.60120931
815;MANOLITO  ;-33.4700601;-70.61579794
816;CARYMBOS´Z;-33.46815175;-70.58202784
817;PAOLA CASTRO CASTILLO NUN;-33.45376913;-70.57261902
818;LOS VINEDOS DEL CON. NUNO;-33.45500024;-70.61240075
819;EKEKO NUNOA;-33.45529097;-70.58851205
820;COMERCIAL FRITZ LTDA;-33.44652747;-70.58514976
821;SAN PANCRACIO QUILICURA;-33.36575137;-70.72644451
822;CARLOS MORALES QTA NORMAL;-33.44096229;-70.70470249
823;TIA ZUNI QTA NORMAL;-33.41653532;-70.71201085
824;EL SHADDAI;-33.36061026;-70.74591615
825;BAZAR VALENTINO;-33.36662418;-70.71362763
826;DANA QTA NORMAL;-33.42251743;-70.69008763
827;MIGUEL PACHECO QTA NORMAL;-33.42469634;-70.70352924
828;VIDEO CLUB FERNANDA QTA N;-33.41268781;-70.71453712
829;FARM ESPOZ QTA NORMAL;-33.42254129;-70.6959121
830;MACARENA QTA NORMAL;-33.42660943;-70.71445313
831;TEKNIVISION;-33.42686229;-70.69283956
832;IBANEZ QUINTA NORMAL;-33.42792265;-70.70780442
833;AVICOLA AARON;-33.42737318;-70.70923746
834;BAZAR MP 7;-33.41274077;-70.72021202
835;YASNA Y CARLITOS;-33.42158709;-70.71809107
836;JORGE DIAZ EIRL;-33.42318036;-70.7109945
837;MI CHIQUITA;-33.42973599;-70.74275174
838;ALMACEN OESTE CERRO NAVIA;-33.41681204;-70.7495999
839;CARLOS HUMBERTO VEJAR MUN;-33.42604146;-70.74431176
840;SANTA CECILIA CERRO NAVIA;-33.418126;-70.765152
841;CYNTHIA CERRO NAVIA;-33.43684126;-70.72697096
842;M Y F;-33.4152424;-70.7674376
843;JC CERRO NAVIA;-33.418337;-70.729302
844;VICTORIA CERRO NAVIA;-33.41844849;-70.71970593
845;AGUCHAVE CERRO NAVIA;-33.41701859;-70.72729343
846;SANTA MARIA CERRO NAVIA;-33.41778876;-70.76526912
847;BOTILLERIA GERALDINE CERR;-33.43467274;-70.73329193
848;EL NACHO CERRO NAVIA;-33.42124126;-70.74680618
849;DONDE LA ABUELA CERRO NAV;-33.41546205;-70.74054895
850;AUDINA DIAZ CERRO NAVIA;-33.41463528;-70.75446151
851;COM MAGALY CERRO NAVIA;-33.41513585;-70.73944918
852;LAPICITO;-33.41734716;-70.76203631
853;KIOSKO;-33.4169126;-70.59777189
854;JOSE LUIS;-33.4348892;-70.58864248
855;EL CISNE;-33.56611016;-70.67483387
856;COM DEUTSCHI;-33.39686605;-70.72303515
857;BAZAR NOR YEN CERRO NAVIA;-33.41905976;-70.75475425
858;MINIMARKET AHORA SI ;-33.42464803;-70.73279667
859;EL GUATON VERA;-33.4224045;-70.74669403
860;ROSALIA ELIANETH ARANZAEZ;-33.43353933;-70.72260622
861;ERNA TROPAN;-33.42989792;-70.76309458
862;ERBI - SANTA ROSA;-33.44634833;-70.64552389
863;LULY;-33.51445161;-70.58726578
864;ALMACEN LA ESQUINA ;-33.57308307;-70.60153004
865;LAS TRES HERMANAS;-33.5865825;-70.58939683
866;MI AMIGA FELIZ MARLENE;-33.47641178;-70.72448141
867;LA VEGUITA;-33.496585;-70.74397111
868;CIBERGAMERS;-33.58051965;-70.55483076
869;NACIMIENTO;-33.50771262;-70.79053815
870;LA CAMPANA QTA NORMAL;-33.42094269;-70.71171936
871;ROSA  ;-33.41823888;-70.7393489
872;RENE PTE ALTO;-33.58065178;-70.556202
873;MARSAN PTE ALTO;-33.59448667;-70.56803292
874;PUNTO BIP JUNNY PTE ALTO;-33.58062513;-70.55839859
875;MARSAN PTE ALTO;-33.59738003;-70.57312698
876;VERONICA ROJAS PTE ALTO;-33.55777658;-70.55065583
877;EL CHAYAVIENTOS PTE ALTO;-33.58224125;-70.57131338
878;TRINIDAD PTE ALTO;-33.5718143;-70.57188474
879;CARNICERIA RP PTE ALTO;-33.58434706;-70.55498133
880;CACHUREO PTE ALTO;-33.56360486;-70.56659569
881;GLADYS HERNANDEZ FLORES P;-33.57606325;-70.57586492
882;SANTA ELVIRA PTE ALTO;-33.6196539;-70.61946124
883;EL ALBA PTE ALTO;-33.55060514;-70.55821264
884;BAZAR VIKINGO PTE ALTO;-33.57675366;-70.56970397
885;CENTRO T Y T;-33.58799392;-70.59975399
886;NOCEDAL PTE ALTO;-33.625508;-70.593881
887;LA VECI;-33.51571625;-70.58278146
888;BAZAR;-33.48064182;-70.59172645
889;DONDE MARGARITA;-33.5365479;-70.58466438
890;MINIMARKET KAREN LA FLORI;-33.56978123;-70.59178151
891;ENRIQUE SANHUEZA OSSES (C);-33.522618;-70.579019
892;CHO CHOL LA FLORIDA;-33.55196053;-70.60824293
893;YENNEVA;-33.35707248;-70.74139511
894;COMERCIAL JAIME;-33.36772722;-70.71690417
895;LA MAMI;-33.54662705;-70.60682913
896;BELEN LA FLORIDA;-33.5646802;-70.59832025
897;DAYANA LA FLORIDA;-33.5530648;-70.57941577
898;ELENA SOTO BENAVIDES LA F;-33.53598;-70.580742
899;ERBI - LA FLORIDA;-33.5276372;-70.5785632
900;ALISON;-33.5548618;-70.5695765
901;EL VECINO;-33.51081444;-70.58071071
902;WALDO CHRISTIAN RUBIO LA;-33.54975932;-70.56680329
903;ALEJANDRO OLIVARES J LA F;-33.5505838;-70.6082311
904;JUAN AVILES LA FLORIDA;-33.56391;-70.61022
905;SANTA HELITA LA FLORIDA;-33.5178366;-70.5792151
906;ALMACEN GEMITA;-33.50583233;-70.67806633
907;SANTA TERESITA;-33.43175754;-70.76758018
908;ALMACEN GUILLERMINA MAIPU;-33.5107584;-70.78937681
909;LA PANCHITA MAIPU;-33.51529667;-70.78061762
910;SERVICIO TOTAL MAIPU;-33.50890995;-70.75823032
911;FARM PRINCIPAL MAIPU;-33.50912673;-70.75825567
912;LAS VENTANAS MAIPU;-33.51609892;-70.74837946
913;MARY MAIPU;-33.47228728;-70.7327878
914;ALMACEN NICOLE;-33.46837182;-70.75545711
915;JUEGOS BIP MAIPU;-33.47185115;-70.74858419
916;LA EMERGENCIA MAIPU;-33.50103576;-70.74541463
917;DELFA MAIPU;-33.50812291;-70.79747825
918;ACIERTO EIRL;-33.51036202;-70.7579815
919;FARM PRINCIPAL MAIPU;-33.51079445;-70.75963399
920;FARM ESPOZ MAIPU;-33.50932892;-70.75869322
921;LA VEGUITA MAIPU;-33.51738726;-70.79465539
922;MINIMARKET MELITA MAIPU;-33.52084833;-70.75944333
923;BOTILLERIA ROYAL MAIPU;-33.52704742;-70.77332103
924;SANTA ENRIQUETA MAIPU;-33.51878106;-70.7845547
925;PANADERIA SUPER PAN;-33.50452471;-70.73864587
926;JAMES PAUL FLORES ALCANTARA;-33.40707054;-70.64307581
927;GENESIS MAIPU;-33.53523042;-70.78729667
928;ALMACEN EL VECINO;-33.56490655;-70.77675065
929;AINHOITA;-33.47918232;-70.74652417
930;ELIZABETH MAIPU;-33.53516496;-70.78501373
931;SANTA TERESA MAIPU;-33.49493175;-70.74177861
932;ERBI - MAIPU;-33.52127603;-70.77270506
933;ANTONELLA MAIPU;-33.51554676;-70.79713257
934;EL FILODENDRO MAIPU;-33.56641228;-70.78322941
935;SILVANA SAAVEDRA GARCIA M;-33.53849966;-70.77759839
936;CARYPED;-33.54117452;-70.78620725
937;D LUKAS MAIPU;-33.50932732;-70.79516822
938;NICO MAIPU;-33.5250472;-70.79652515
939;LA ESQUINA;-33.49564432;-70.73471023
940;PATODOS;-33.510172;-70.749986
941;ALMACEN CHOLI MAIPU;-33.51086;-70.790428
942;CLAUDIO MARCELO;-33.558049;-70.790555
943;JUANA CORTES;-33.43806262;-70.65565905
944;LIBRERIA PINOCHO SANTIAGO;-33.45135426;-70.67419649
945;PANAMTUR SANTIAGO;-33.43947455;-70.65073311
946;LIBRERIA PINOCHO SANTIAGO;-33.45108665;-70.67744292
947;ERBI - PORTUGAL;-33.44791358;-70.63521919
948;CONFITERIA LOS PEQUES SAN;-33.43848368;-70.65238425
949;DUCAL SANTIAGO;-33.43590802;-70.65809534
950;SANTA TERESITA SANTIAGO;-33.42920522;-70.67510834
951;PROMARKET;-33.46509972;-70.64167659
952;BOTILLERIA DON CESAR SANT;-33.46975591;-70.64809485
953;BRAVO Y JARA LIMITADA SAN;-33.44374179;-70.64385126
954;AYLINE;-33.43473821;-70.66775177
955;RED SERVICE;-33.45602603;-70.65216904
956;DON PATO ;-33.46824879;-70.64650743
957;PANADERIA STANDARD STGO;-33.47327921;-70.67146045
958;PAN SANTIAGO;-33.43152665;-70.67860257
959;EVITA;-33.46347299;-70.63808661
960;A.B.C.A.D.;-33.45719226;-70.66830275
961;LA UNIVERSAL SANTIAGO (C);-33.46732405;-70.6368669
962;EL ARCA DE NOE SANTIAGO;-33.43464144;-70.66520443
963;NELIDA JEANNETTE DEL PILA;-33.47054878;-70.62846891
964;DANY SANTIAGO;-33.47483109;-70.63686158
965;PRALINE;-33.44911774;-70.65509423
966;PARINACOTA JOYAS SANTIAGO;-33.43701291;-70.64959414
967;PROIN SANTIAGO;-33.44529657;-70.6676463
968;LOS TOPOS;-33.47282292;-70.65617722
969;VANESSA;-33.46837799;-70.67681101
970;DIARIOS Y REVISTAS;-33.4430225;-70.64510583
971;OASIS;-33.55895339;-70.57963397
972;LA CASERITA;-33.37197095;-70.71783834
973;CAVA;-33.55719167;-70.55969
974;MARIA ANGELICA;-33.43244045;-70.75055553
975;KIOSKO CRISTIAN;-33.44495639;-70.59756398
976;ALEJANDRA;-33.453732;-70.531267
977;KIOSKO;-33.4236564;-70.61086054
978;VICTORIA ILUSION;-33.40102403;-70.66178336
979;KAMMY;-33.64303454;-70.66863322
980;MICHAEL;-33.46022417;-70.75208869
981;EL PROGRESO;-33.40405167;-70.637065
982;LAURA PAMELA;-33.42510687;-70.65406301
983;GIRASOL;-33.52131227;-70.77369006
984;VIVIANA NOVOA QUEZADA;-33.50743652;-70.78322806
985;EL RUBIO;-33.431779;-70.650474
986;RSV ENTRETENIMIENTOS EIRL (S);-33.44400662;-70.72020054
987;MARTA SANTIBAÑEZ;-33.49842853;-70.62677644
988;JUDITH;-33.40542726;-70.66170155
989;JUANITO;-33.49526767;-70.58809762
990;CORAOS;-33.50752297;-70.786205
991;NANYVAN;-33.49738584;-70.74764979
992;LA PUNTA DE DIAMANTE;-33.38065297;-70.67109022
993;TIENDA UPA!-SHELL  (F.149);-33.36021004;-70.67056062
994;SANTA TERESITA PENALOLEN;-33.4663071;-70.56046365
995;URIEL ORDOÑES;-33.38687939;-70.56461064
996;SUPER MARIO;-33.52095417;-70.63608583
997;LAS PEQUES;-33.41222813;-70.5375215
998;SANDRA TAPIA;-33.37711114;-70.62690822
999;ESTESY Y BENJY;-33.36515202;-70.74645902
1000;LA BOTICA CUBANA;-33.42806495;-70.64636243
1001;EL BROTHER;-33.48766544;-70.58267096
1002;KIOSCO;-33.46962533;-70.5819905
1003;PLAZA LILLO;-33.45819918;-70.60743318
1004;FARMACIA LORENA;-33.42530344;-70.56337089
1005;WELLA;-33.40699403;-70.73760307
1006;NUEVO AMANECER;-33.5406042;-70.78587087
1007;GIPSLIN;-33.50591341;-70.75096111
1008;DONDE CARLITOS;-33.36009884;-70.68735921
1009;CONI;-33.50092595;-70.77231857
1010;FLORES HERMANOS;-33.42613554;-70.6511356
1011;MA Y CE;-33.473887;-70.554451
1012;DONDE JUANITO CONCHALI;-33.38941315;-70.66154426
1013;KATALINA;-33.40921269;-70.74158569
1014;CARMELO;-33.42924912;-70.73573289
1015;LO ALMENDRO LTDA.;-33.46206942;-70.61195039
1016;PIN PON;-33.505787;-70.782127
1017;DYLAN Y JAVIERA;-33.508611;-70.681617
1018;LOS VINEDOS DEL CONSISTORIAL;-33.45145725;-70.58563183
1019;AIRE;-33.64019204;-70.69693393
1020;ISRAEL;-33.50879049;-70.62858748
1021;AYLIN;-33.45184578;-70.53815781
1022;PATO  ;-33.46275414;-70.7614271
1023;ERBI - PROVIDENCIA;-33.44272855;-70.5957698
1024;ERBI - CERRILLOS (LOS ESTUDIANTES);-33.51120142;-70.71910203
1025;ERBI - CONCHALI;-33.36723583;-70.68895458
1026;ERBI - MACUL;-33.48097042;-70.59957621
1027;ERBI - LAS CONDES 2;-33.41856316;-70.59841949
1028;ERBI - PEDRO AGUIRRE CERDA;-33.48014436;-70.6759854
1029;ERBI - SAN DIEGO;-33.45345472;-70.64996314
1030;ERBI - SAN DIEGO 2;-33.45764333;-70.64946278
1031;ERBI - SAN PABLO;-33.44301836;-70.71567708
1032;ERBI - SAN BERNARDO;-33.63892856;-70.70795754
1033;ERBI - LA CISTERNA;-33.52860614;-70.66175812
1034;LAS CARMELITAS;-33.40827559;-70.64353737
1035;ANGELITO  ;-33.46853469;-70.61721063
1036;NELIDA;-33.58986323;-70.60072228
1037;PERLA;-33.45530496;-70.59602003
1038;LAS CUATRO JEHOVA;-33.39237686;-70.67426621
1039;DONDE EL PABLO;-33.61434359;-70.62256303
1040;FABIOLA;-33.56596207;-70.57665454
1041;FORESTAL;-33.36773388;-70.69311777
1042;E OASIS;-33.45322271;-70.56852833
1043;CAROLINA;-33.51194167;-70.79061
1044;CYBERNAUTA;-33.51143176;-70.75494798
1045;BELEN;-33.42784667;-70.73158119
1046;CRISTOBAL;-33.56618861;-70.70178583
1047;DONDE LA KATITA;-33.47127856;-70.56276069
1048;PATRICIA;-33.47549062;-70.68473127
1049;BERNARDITA;-33.61601412;-70.70545126
1050;EL MAX;-33.56201141;-70.61865758
1051;LI;-33.59007719;-70.67506664
1052;M Y R;-33.39593868;-70.62645005
1053;TIENDA UPA!-SHELL  (F.195);-33.54243071;-70.63623466
1054;SAN DANIEL;-33.51705067;-70.7005045
1055;LA MARITA;-33.35150993;-70.72860221
1056;VANESSA;-33.44514411;-70.55487126
1057;ALMACEN;-33.56918071;-70.6594234
1058;AMERICAN;-33.41280329;-70.60417161
1059;DON BOSCO;-33.45146932;-70.63259874
1060;ARCELISA;-33.44628652;-70.67804976
1061;LAS 5 DELICIAS;-33.62554286;-70.62553424
1062;ANNABELLA (C);-33.57499075;-70.65456601
1063;JORGE (C);-33.368661;-70.720501
1064;COMERCIALIZADORA (C);-33.59787434;-70.68470939
1065;EBEN EZER  ;-33.4927958;-70.71388482
1066;EL NOGAL 7;-33.45142012;-70.76129283
1067;NICOL;-33.51907656;-70.61767516
1068;JOCELIN;-33.52109343;-70.64531735
1069;JUANA  ;-33.4286295;-70.772225
1070;UNO MAS  DOS;-33.40122333;-70.67118083
1071;LA FERIA;-33.37908494;-70.6807542
1072;JUAN CARLOS;-33.37972467;-70.66735583
1073;DON JULIO;-33.43481351;-70.71552334
1074;HACIA EL FUTURO;-33.35767931;-70.68877812
1075;ANDRES;-33.41965844;-70.75697946
1076;JANAOS;-33.43897322;-70.7235364
1077;SHALOM;-33.46644295;-70.68871326
1078;MARIO  ;-33.56402466;-70.64328995
1079;BETO;-33.49639266;-70.66814295
1080;SANTA MARIA ;-33.50317623;-70.77712499
1081;LA ESKINA;-33.52981782;-70.65890414
1082;LA ESPIGA DE ORO;-33.58851214;-70.56467079
1083;EDUARDO DE LAS FLORES;-33.44064992;-70.54332842
1084;KARINA;-33.45795194;-70.67197952
1085;SOL DEL CIELO;-33.56094544;-70.60531396
1086;IVAL;-33.59777157;-70.6735582
1087;GABY;-33.4983457;-70.7644313
1088;EL TOPE;-33.50953993;-70.76628585
1089;SAN SEBASTIAN;-33.515744;-70.77105359
1090;MARTITA;-33.52518654;-70.765008
1091;SNOOPY;-33.57722838;-70.67357565
1092;XD MARKET;-33.56134759;-70.62326537
1093;COMERCIAL SAVAN E RM;-33.4723075;-70.53895839
1094;DONDE CALISTO;-33.54562879;-70.66706023
1095;DE LAS CARTERAS;-33.51425492;-70.67686774
1096;FLORES HERMANOS;-33.43908446;-70.72368323
1097;CONTINENTAL EXPRESS;-33.43657478;-70.65354798
1098;EL MERCADITO  ;-33.41765981;-70.69919963
1099;EL BOLICHE;-33.55676365;-70.63465808
1100;JOSE ANDRES FARIAS LLANCA;-33.46020211;-70.75306535
1101;EL NANO;-33.57953411;-70.63852052
1102;CASTILLO MARKET;-33.431563;-70.67393114
1103;KIOSKO;-33.43848147;-70.64714386
1104;TODO MARKET;-33.44942837;-70.64054211
1105;KIOSCO;-33.49935817;-70.71542486
1106;COMERCIAL RAVOL LTDA;-33.5022086;-70.67627891
1107;ANGELA;-33.47729581;-70.73185244
1108;BICHITOS;-33.55414994;-70.60220732
1109;TOPACIO;-33.56020345;-70.60936943
1110;JACQUELINE  ;-33.56317851;-70.64111797
1111;EL GATO;-33.54983804;-70.6901185
1112;INTERNET SAN LUIS LIMITADA;-33.50619118;-70.57788124
1113;CAVANET;-33.44741175;-70.6412564
1114;DON TITO;-33.44269714;-70.74522863
1115;LA ESQUINA;-33.36752928;-70.69163088
1116;OMAR NAVARRETE CURTI;-33.50020916;-70.62815866
1117;KIOSKO;-33.51509262;-70.79717369
1118;"BOTILLERIA ""ONUCHA""";-33.56114392;-70.63178533
1119;TOMASITO DOS;-33.58134103;-70.66063029
1120;EL CHICHO;-33.43107836;-70.7695843
1121;BOTILLERIA NATY;-33.48643613;-70.67444013
1122;DONDE MANOLO;-33.474495;-70.70033167
1123;LA MOTO;-33.57755718;-70.63482424
1124;BELEN Y JAIN;-33.44912064;-70.69382224
1125;FARMACIAS ESPOZ S.A.;-33.43809487;-70.69092161
1126;EL PULPITO;-33.51948249;-70.63141344
1127;D TECNO OFFICE;-33.4530186;-70.68023855
1128;BAZAR ESPERANZA;-33.41375932;-70.72211121
1129;BAZAR NANY;-33.42743579;-70.74736237
1130;DANY;-33.42926;-70.674304
1131;DANNY;-33.59441775;-70.61744769
1132;JEREMY;-33.43665203;-70.7673586
1133;EL BICHO;-33.50736917;-70.56978688
1134;EL PARRON;-33.56003594;-70.63790793
1135;COMERCIAL LUNITA;-33.47173316;-70.54059956
1136;IVONNE;-33.48018696;-70.66338984
1137;ALMACEN ROSITA;-33.43080065;-70.7469984
1138;IVAN-JOR;-33.48682004;-70.63062824
1139;CARNICERIA ALEX;-33.51183941;-70.62593325
1140;CLAUDIO ELESTOR SEPULVEDA GOMEZ;-33.57500312;-70.65447421
1141;DON PEPE;-33.57801553;-70.65663882
1142;MINIMERCADO 21 DE MAYO;-33.57562838;-70.65618238
1143;GUILLERMO LOPEZ GAUNA;-33.44393061;-70.64983255
1144;ALONDRITA;-33.40273037;-70.72087655
1145;PAZ MARIA YEOMANS LOPEZ;-33.46221059;-70.64170691
1146;LA CASCADA;-33.53105537;-70.78274468
1147;ALMENDRAL;-33.43935467;-70.75734529
1148;CRISTOBAL;-33.4005049;-70.74006887
1149;PEDRO HENRRIQUE GARRIDO HERNANDEZ;-33.40338238;-70.67686345
1150;S Y S;-33.41312391;-70.71638344
1151;FLORENCIA;-33.49247409;-70.6372575
1152;EDUVIJES DEL CARMEN RIVAS ECHEVERRIA ;-33.40987544;-70.72901367
1153;CYBER;-33.362071;-70.745758
1154;TABAQUERIA;-33.44176752;-70.65194928
1155;JUEGOS DE AZAR;-33.43442196;-70.65250476
1156;ALMACEN RODRIGO (C);-33.45613762;-70.63695852
1157;EL FABBI;-33.47714238;-70.63799843
1158;LA NEGRA;-33.56131358;-70.70812019
1159;EL PINAR;-33.49407456;-70.62563344
1160;ARMANDO ANTONIO QUIÑINAO ÑANCUPAN;-33.47053813;-70.57112
1161;MINIMARKET;-33.54065044;-70.68159769
1162;LOS CIPRESES;-33.36875392;-70.75122386
1163;PRODUCTOS A4;-33.41680122;-70.6586884
1164;ALMACEN DONDE MATIAS;-33.47698817;-70.56072401
1165;ALMACEN KRISHNNA;-33.46915754;-70.55832299
1166;MARISOL PEZOA ARANGUIZ (C);-33.45454936;-70.59927062
1167;ROXANA LORENA BASILIO HILARIO (C);-33.46131597;-70.64732233
1168;DIEGO NET@ (C);-33.45537879;-70.69620626
1169;KATIA POLO MORILLOS (C);-33.389242;-70.670649
1170;JOANANNA Y JOSE (C);-33.48814017;-70.6799392
1171; MARCOS BAEZ SEPULVEDA (C);-33.39212944;-70.66877172
1172;LUIS ROJAS JAQUE (C);-33.504455;-70.76916667
1173;LUIS ROJAS JAQUE (C);-33.51077306;-70.79070506
1174;SEBASTIAN;-33.57180201;-70.7073267
1175;MARIA JARA VEJAR;-33.39255267;-70.58128328
1176;CARLOS ALBERTO CAMPOS BRAVO;-33.50272;-70.595848
1177;Gladys Llerme Mori  Amacifuem;-33.44010437;-70.70211109
1178;BOTILLERIA LOS VERA;-33.3833;-70.9
1179;IQUIQUE;-33.43319186;-70.75499477
1180;INES LEIVA SILVA;-33.45186193;-70.721931
1181;ANAKAREN;-33.43459065;-70.76090648
1182;JUAN;-33.40849125;-70.71697676
1183;EBEN EZER ;-33.49315801;-70.6758802
1184;PATRICIO ANTONIO RETAMAL JARA;-33.55077548;-70.61796805
1185;LA MAMY;-33.47007461;-70.54429507
1186;FULL MARKET;-33.595732;-70.679264
1187;JUANA CALCUMIL REYES;-33.48391646;-70.66082028
1188;JAIMITO;-33.48198304;-70.66062599
1189;LA CHASCONA (C);-33.5325599;-70.56579833
1190;EL TOMECINO;-33.51916291;-70.56650696
1191;JUAN CARLOS MILLAN SEPULVEDA;-33.3838405;-70.66992992
1192;YAYU;-33.459843;-70.762627
1193;ALANYS Y RANDY;-33.4604995;-70.65506987
1194;TIENDA UPA!-SHELL  (F.592);-33.60956509;-70.5403056
1195;PANCHITA;-33.434856;-70.77491
1196;BUENA SEMILLA;-33.36637418;-70.72323439
1197;CAMY;-33.54727564;-70.76015443
1198;ANMAROAN;-33.53961832;-70.6344911
1199;EL ORIENTE;-33.60125105;-70.68910415
1200;FLORITA;-33.48436758;-70.59917793
1201;MANUEL MUÑOZ FAMBUENA;-33.4393279;-70.63891998
1202;MARIA BENAVENTE;-33.44434274;-70.72431082
1203;EL GALLO;-33.41334409;-70.70852112
1204;LA LIMEÑITA;-33.4675095;-70.646927
1205;SOC. COMERCIAL BELMAR Y ROJAS LTDA;-33.47924763;-70.60413948
