Codigo;Abreviacion;Nombre;Linea;Dias;Apertura Estacion;Apertura Boletaria;Cierre boleteria;Cierre Estacion;Destino 1;Primer Tren D1;Ultimo tren D1;Destino 2;Primer Tren D2;Ultimo tren D2;Expreso
91;SO;San Pablo;L1;Lunes a Viernes;5:35;6:00;23:00;23:35;San Pablo;-;-;Los Dominicos;5:36;23:05;
60;NP;Neptuno;L1;Lunes a Viernes;5:35;6:00;23:00;23:35;San Pablo;5:44;23:46;Los Dominicos;5:37;23:06;
67;PJ;Pajaritos;L1;Lunes a Viernes;5:35;6:00;23:00;23:35;San Pablo;5:42;23:44;Los Dominicos;5:36;23:07;
50;LR;Las Rejas;L1;Lunes a Viernes;5:35;6:00;23:00;23:32;San Pablo;5:40;23:42;Los Dominicos;5:37;23:09;
23;EC;Ecuador;L1;Lunes a Viernes;5:35;6:00;23:00;23:25;San Pablo;5:39;23:41;Los Dominicos;5:36;23:10;
2;AH;San Alberto Hurtado;L1;Lunes a Viernes;5:35;6:00;23:00;23:30;San Pablo;5:38;23:39;Los Dominicos;5:37;23:12;
97;US;Universidad de Santiago;L1;Lunes a Viernes;5:35;6:00;23:00;23:28;San Pablo;5:37;23:38;Los Dominicos;5:35;23:13;
26;EL;Estación Central;L1;Lunes a Viernes;5:35;6:00;23:00;23:27;San Pablo;5:35;23:37;Los Dominicos;5:37;23:14;
38;LA;Unión Latinoamericana;L1;Lunes a Viernes;5:40;6:00;23:00;23:25;San Pablo;5:40;23:35;Los Dominicos;5:41;23:15;
83;RP;República;L1;Lunes a Viernes;5:40;6:00;23:00;23:25;San Pablo;5:44;23:34;Los Dominicos;5:42;23:17;
44;LH;Los Héroes;L1;Lunes a Viernes;5:40;6:00;23:00;23:22;San Pablo;5:43;23:33;Los Dominicos;5:41;23:18;
46;LM;La Moneda;L1;Lunes a Viernes;5:40;6:00;23:00;23:20;San Pablo;5:41;23:31;Los Dominicos;5:42;23:19;
15;CH;Universidad de Chile;L1;Lunes a Viernes;5:40;6:00;23:00;23:20;San Pablo;5:40;23:30;Los Dominicos;5:40;23:20;
89;SL;Santa Lucía;L1;Lunes a Viernes;5:40;6:00;23:00;23:20;San Pablo;5:45;23:29;Los Dominicos;5:42;23:22;
96;UC;Universidad Católica;L1;Lunes a Viernes;5:40;6:00;23:00;23:20;San Pablo;5:43;23:27;Los Dominicos;5:40;23:23;
6;BA;Baquedano;L1;Lunes a Viernes;5:45;6:00;23:00;23:22;San Pablo;5:47;23:26;Los Dominicos;5:45;23:24;
85;SA;Salvador;L1;Lunes a Viernes;5:45;6:00;23:00;23:25;San Pablo;5:46;23:25;Los Dominicos;5:46;23:26;
57;MM;Manuel Montt;L1;Lunes a Viernes;5:45;6:00;23:00;23:25;San Pablo;5:49;23:23;Los Dominicos;5:45;23:27;
74;PV;Pedro de Valdivia;L1;Lunes a Viernes;5:45;6:00;23:00;23:25;San Pablo;5:48;23:22;Los Dominicos;5:46;23:28;
41;LEN;Los Leones;L1;Lunes a Viernes;5:50;6:00;23:00;23:28;San Pablo;5:52;23:20;Los Dominicos;5:51;23:30;
93;TB;Tobalaba;L1;Lunes a Viernes;5:50;6:00;23:00;23:30;San Pablo;5:50;23:19;Los Dominicos;5:52;23:31;
32;GO;El Golf;L1;Lunes a Viernes;5:50;6:00;23:00;23:30;San Pablo;5:52;23:17;Los Dominicos;5:51;23:32;
3;AL;Alcántara;L1;Lunes a Viernes;5:50;6:00;23:00;23:30;San Pablo;5:51;23:16;Los Dominicos;5:52;23:34;
27;EM;Escuela Militar;L1;Lunes a Viernes;5:50;6:00;23:00;23:35;San Pablo;5:52;23:15;Los Dominicos;5:51;23:35;
58;MQ;Manquehue;L1;Lunes a Viernes;5:50;6:00;23:00;23:35;San Pablo;5:50;23:13;Los Dominicos;5:50;23:37;
33;HM;Hernando de Magallanes;L1;Lunes a Viernes;5:50;6:00;23:00;23:35;San Pablo;5:52;23:11;Los Dominicos;5:52;23:39;
40;LD;Los Dominicos;L1;Lunes a Viernes;5:50;6:00;23:00;23:40;San Pablo;5:50;23:10;Los Dominicos;-;-;
91;SO;San Pablo;L1;Sábado;6:30;6:30;23:00;23:45;San Pablo;-;-;Los Dominicos;6:33;23:05;
60;NP;Neptuno;L1;Sábado;6:30;6:30;23:00;23:45;San Pablo;6:43;23:51;Los Dominicos;6:31;23:06;
67;PJ;Pajaritos;L1;Sábado;6:30;6:30;23:00;23:40;San Pablo;6:41;23:49;Los Dominicos;6:32;23:07;
50;LR;Las Rejas;L1;Sábado;6:30;6:30;23:00;23:40;San Pablo;6:39;23:48;Los Dominicos;6:30;23:09;
23;EC;Ecuador;L1;Sábado;6:30;6:30;23:00;23:40;San Pablo;6:38;23:47;Los Dominicos;6:31;23:10;
2;AH;San Alberto Hurtado;L1;Sábado;6:30;6:30;23:00;23:35;San Pablo;6:37;23:45;Los Dominicos;6:33;23:12;
97;US;Universidad de Santiago;L1;Sábado;6:30;6:30;23:00;23:35;San Pablo;6:36;23:44;Los Dominicos;6:30;23:13;
26;EL;Estación Central;L1;Sábado;6:30;6:30;23:00;23:35;San Pablo;6:34;23:43;Los Dominicos;6:32;23:14;
38;LA;Unión Latinoamericana;L1;Sábado;6:30;6:30;23:00;23:30;San Pablo;6:33;23:41;Los Dominicos;6:33;23:15;
83;RP;República;L1;Sábado;6:30;6:30;23:00;23:30;San Pablo;6:32;23:40;Los Dominicos;6:30;23:17;
44;LH;Los Héroes;L1;Sábado;6:30;6:30;23:00;23:30;San Pablo;6:30;23:39;Los Dominicos;6:31;23:18;
46;LM;La Moneda;L1;Sábado;6:30;6:30;23:00;23:30;San Pablo;6:36;23:37;Los Dominicos;6:33;23:19;
15;CH;Universidad de Chile;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:35;23:36;Los Dominicos;6:34;23:21;
89;SL;Santa Lucía;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:33;23:35;Los Dominicos;6:35;23:22;
96;UC;Universidad Católica;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:32;23:34;Los Dominicos;6:30;23:23;
6;BA;Baquedano;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:31;23:33;Los Dominicos;6:32;23:24;
85;SA;Salvador;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:36;23:31;Los Dominicos;6:33;23:26;
57;MM;Manuel Montt;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:35;23:29;Los Dominicos;6:35;23:27;
74;PV;Pedro de Valdivia;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:34;23:28;Los Dominicos;6:30;23:29;
41;LEN;Los Leones;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:32;23:27;Los Dominicos;6:31;23:30;
93;TB;Tobalaba;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:31;23:25;Los Dominicos;6:33;23:31;
32;GO;El Golf;L1;Sábado;6:30;6:30;23:00;23:25;San Pablo;6:30;23:24;Los Dominicos;6:34;23:33;
3;AL;Alcántara;L1;Sábado;6:30;6:30;23:00;23:30;San Pablo;6:35;23:23;Los Dominicos;6:35;23:34;
27;EM;Escuela Militar;L1;Sábado;6:30;6:30;23:00;23:30;San Pablo;6:34;23:22;Los Dominicos;6:31;23:35;
58;MQ;Manquehue;L1;Sábado;6:30;6:30;23:00;23:35;San Pablo;6:32;23:20;Los Dominicos;6:33;23:37;
33;HM;Hernando de Magallanes;L1;Sábado;6:30;6:30;23:00;23:35;San Pablo;6:30;23:18;Los Dominicos;6:34;23:39;
40;LD;Los Dominicos;L1;Sábado;6:30;6:30;23:00;23:35;San Pablo;6:35;23:16;Los Dominicos;-;-;
91;SO;San Pablo;L1;Domingo;8:00;8:00;22:30;23:23;San Pablo;-;-;Los Dominicos;8:04;22:46;
60;NP;Neptuno;L1;Domingo;8:00;8:00;22:30;23:21;San Pablo;8:08;23:32;Los Dominicos;8:05;22:47;
67;PJ;Pajaritos;L1;Domingo;8:00;8:00;22:30;23:19;San Pablo;8:06;23:30;Los Dominicos;8:01;22:49;
50;LR;Las Rejas;L1;Domingo;8:00;8:00;22:30;23:18;San Pablo;8:05;23:29;Los Dominicos;8:02;22:50;
23;EC;Ecuador;L1;Domingo;8:00;8:00;22:30;23:17;San Pablo;8:03;23:28;Los Dominicos;8:03;22:51;
2;AH;San Alberto Hurtado;L1;Domingo;8:00;8:00;22:30;23:15;San Pablo;8:02;23:26;Los Dominicos;8:05;22:53;
97;US;Universidad de Santiago;L1;Domingo;8:00;8:00;22:30;23:14;San Pablo;8:01;23:25;Los Dominicos;8:00;22:54;
26;EL;Estación Central;L1;Domingo;8:00;8:00;22:30;23:13;San Pablo;8:06;23:24;Los Dominicos;8:01;22:55;
38;LA;Unión Latinoamericana;L1;Domingo;8:00;8:00;22:30;23:12;San Pablo;8:04;23:22;Los Dominicos;8:02;22:56;
83;RP;República;L1;Domingo;8:00;8:00;22:30;23:10;San Pablo;8:03;23:21;Los Dominicos;8:04;22:58;
44;LH;Los Héroes;L1;Domingo;8:00;8:00;22:30;23:09;San Pablo;8:02;23:20;Los Dominicos;8:05;22:59;
46;LM;La Moneda;L1;Domingo;8:00;8:00;22:30;23:08;San Pablo;8:01;23:19;Los Dominicos;8:00;23:00;
15;CH;Universidad de Chile;L1;Domingo;8:00;8:00;22:30;23:06;San Pablo;8:06;23:18;Los Dominicos;8:02;23:02;
89;SL;Santa Lucía;L1;Domingo;8:00;8:00;22:30;23:05;San Pablo;8:04;23:16;Los Dominicos;8:03;23:03;
96;UC;Universidad Católica;L1;Domingo;8:00;8:00;22:30;23:05;San Pablo;8:03;23:15;Los Dominicos;8:04;23:04;
6;BA;Baquedano;L1;Domingo;8:00;8:00;22:30;23:03;San Pablo;8:02;23:14;Los Dominicos;8:05;23:05;
85;SA;Salvador;L1;Domingo;8:00;8:00;22:30;23:05;San Pablo;8:00;23:12;Los Dominicos;8:01;23:07;
57;MM;Manuel Montt;L1;Domingo;8:00;8:00;22:30;23:00;San Pablo;8:05;23:11;Los Dominicos;8:02;23:08;
74;PV;Pedro de Valdivia;L1;Domingo;8:00;8:00;22:30;23:06;San Pablo;8:04;23:10;Los Dominicos;8:04;23:10;
41;LEN;Los Leones;L1;Domingo;8:00;8:00;22:30;23:05;San Pablo;8:02;23:08;Los Dominicos;8:05;23:11;
93;TB;Tobalaba;L1;Domingo;8:00;8:00;22:30;23:04;San Pablo;8:01;23:07;Los Dominicos;8:00;23:12;
32;GO;El Golf;L1;Domingo;8:00;8:00;22:30;23:05;San Pablo;8:00;23:06;Los Dominicos;8:02;23:14;
3;AL;Alcántara;L1;Domingo;8:00;8:00;22:30;23:07;San Pablo;8:04;23:04;Los Dominicos;8:03;23:15;
27;EM;Escuela Militar;L1;Domingo;8:00;8:00;22:30;23:08;San Pablo;8:03;23:03;Los Dominicos;8:04;23:16;
58;MQ;Manquehue;L1;Domingo;8:00;8:00;22:30;23:10;San Pablo;8:01;23:01;Los Dominicos;8:00;23:18;
33;HM;Hernando de Magallanes;L1;Domingo;8:00;8:00;22:30;23:12;San Pablo;8:05;22:59;Los Dominicos;8:02;23:20;
40;LD;Los Dominicos;L1;Domingo;8:00;8:00;22:30;23:14;San Pablo;8:04;22:58;Los Dominicos;-;-;
39;LC;La Cisterna;L2;Lunes a Viernes;5:40;6:00;23:00;23:33;La Cisterna;-;-;Vespucio Norte;5:41;23:05;VERDE/ROJA
28;EP;El Parrón;L2;Lunes a Viernes;5:40;6:00;23:00;23:31;La Cisterna;5:57;23:36;Vespucio Norte;5:43;23:06;VERDE
47;LO;Lo Ovalle;L2;Lunes a Viernes;5:40;6:00;23:00;23:29;La Cisterna;5:55;23:34;Vespucio Norte;5:41;23:08;VERDE/ROJA
16;CN;Ciudad del Niño;L2;Lunes a Viernes;5:40;6:00;23:00;23:28;La Cisterna;5:53;23:33;Vespucio Norte;5:42;23:09;ROJA
19;DE;Departamental;L2;Lunes a Viernes;5:45;6:00;23:00;23:26;La Cisterna;5:52;23:31;Vespucio Norte;5:47;23:11;VERDE
53;LV;Lo Vial;L2;Lunes a Viernes;5:45;6:00;23:00;23:25;La Cisterna;5:51;23:30;Vespucio Norte;5:45;23:12;ROJA
90;SM;San Miguel;L2;Lunes a Viernes;5:45;6:00;23:00;23:24;La Cisterna;5:49;23:28;Vespucio Norte;5:46;23:13;VERDE
45;LN;El Llano;L2;Lunes a Viernes;5:45;6:00;23:00;23:23;La Cisterna;5:48;23:27;Vespucio Norte;5:48;23:15;ROJA
29;FRA;Franklin;L2;Lunes a Viernes;5:50;6:00;23:00;23:21;La Cisterna;5:52;23:26;Vespucio Norte;5:53;23:16;VERDE/ROJA
82;RO;Rondizzoni;L2;Lunes a Viernes;5:50;6:00;23:00;23:20;La Cisterna;5:51;23:24;Vespucio Norte;5:51;23:18;VERDE
70;PQ;Parque O`Higgins;L2;Lunes a Viernes;5:50;6:00;23:00;23:18;La Cisterna;5:55;23:22;Vespucio Norte;5:52;23:19;ROJA
94;TO;Toesca;L2;Lunes a Viernes;5:55;6:00;23:00;23:17;La Cisterna;5:58;23:21;Vespucio Norte;5:58;23:21;VERDE
44;LH;Los Héroes;L2;Lunes a Viernes;5:55;6:00;23:00;23:17;La Cisterna;5:57;23:19;Vespucio Norte;5:56;23:23;VERDE/ROJA
4;AN;Santa Ana;L2;Lunes a Viernes;5:55;6:00;23:00;23:19;La Cisterna;5:55;23:18;Vespucio Norte;5:57;23:24;VERDE/ROJA
12;CA;Puente Cal y canto;L2;Lunes a Viernes;6:00;6:00;23:00;23:22;La Cisterna;6:03;23:15;Vespucio Norte;6:00;23:26;VERDE/ROJA
72;PT;Patronato;L2;Lunes a Viernes;6:00;6:00;23:00;23:23;La Cisterna;6:01;23:14;Vespucio Norte;6:01;23:28;ROJA
13;CB;Cerro Blanco;L2;Lunes a Viernes;6:00;6:00;23:00;23:24;La Cisterna;6:00;23:12;Vespucio Norte;6:02;23:29;VERDE
14;CE;Cementerios;L2;Lunes a Viernes;6:00;6:00;23:00;23:26;La Cisterna;6:03;23:11;Vespucio Norte;6:00;23:31;ROJA
25;EI;Einstein;L2;Lunes a Viernes;6:00;6:00;23:00;23:27;La Cisterna;6:02;23:09;Vespucio Norte;6:02;23:32;VERDE
20;DO;Dorsal;L2;Lunes a Viernes;6:00;6:00;23:00;23:29;La Cisterna;6:00;23:08;Vespucio Norte;6:00;23:34;ROJA
100;ZA;Zapadores;L2;Lunes a Viernes;6:00;6:00;23:00;23:30;La Cisterna;6:04;23:06;Vespucio Norte;6:01;23:35;VERDE/ROJA
5;AV;Vespucio Norte;L2;Lunes a Viernes;6:00;6:00;23:00;23:33;La Cisterna;6:02;23:05;Vespucio Norte;-;-;VERDE/ROJA
39;LC;La Cisterna;L2;Sábado;6:30;6:30;23:00;23:33;La Cisterna;-;-;Vespucio Norte;6:35;23:05;VERDE/ROJA
28;EP;El Parrón;L2;Sábado;6:30;6:30;23:00;23:31;La Cisterna;6:45;23:36;Vespucio Norte;6:30;23:07;VERDE
47;LO;Lo Ovalle;L2;Sábado;6:30;6:30;23:00;23:29;La Cisterna;6:43;23:34;Vespucio Norte;6:31;23:08;VERDE/ROJA
16;CN;Ciudad del Niño;L2;Sábado;6:30;6:30;23:00;23:28;La Cisterna;6:42;23:33;Vespucio Norte;6:33;23:10;ROJA
19;DE;Departamental;L2;Sábado;6:30;6:30;23:00;23:26;La Cisterna;6:40;23:31;Vespucio Norte;6:34;23:11;VERDE
53;LV;Lo Vial;L2;Sábado;6:30;6:30;23:00;23:25;La Cisterna;6:39;23:30;Vespucio Norte;6:36;23:12;ROJA
90;SM;San Miguel;L2;Sábado;6:30;6:30;23:00;23:24;La Cisterna;6:37;23:29;Vespucio Norte;6:30;23:14;VERDE
45;LN;El Llano;L2;Sábado;6:30;6:30;23:00;23:22;La Cisterna;6:36;23:27;Vespucio Norte;6:31;23:15;ROJA
29;FRA;Franklin;L2;Sábado;6:30;6:30;23:00;23:21;La Cisterna;6:35;23:26;Vespucio Norte;6:32;23:16;VERDE/ROJA
82;RO;Rondizzoni;L2;Sábado;6:30;6:30;23:00;23:19;La Cisterna;6:33;23:24;Vespucio Norte;6:34;23:18;VERDE
70;PQ;Parque O`Higgins;L2;Sábado;6:30;6:30;23:00;23:18;La Cisterna;6:31;23:23;Vespucio Norte;6:36;23:20;ROJA
94;TO;Toesca;L2;Sábado;6:30;6:30;23:00;23:16;La Cisterna;6:30;23:21;Vespucio Norte;6:30;23:21;VERDE
44;LH;Los Héroes;L2;Sábado;6:30;6:30;23:00;23:18;La Cisterna;6:36;23:19;Vespucio Norte;6:32;23:23;VERDE/ROJA
4;AN;Santa Ana;L2;Sábado;6:30;6:30;23:00;23:20;La Cisterna;6:34;23:18;Vespucio Norte;6:33;23:25;VERDE/ROJA
12;CA;Puente Cal y canto;L2;Sábado;6:30;6:30;23:00;23:22;La Cisterna;6:32;23:16;Vespucio Norte;6:35;23:27;VERDE/ROJA
72;PT;Patronato;L2;Sábado;6:30;6:30;23:00;23:23;La Cisterna;6:30;23:14;Vespucio Norte;6:37;23:28;ROJA
13;CB;Cerro Blanco;L2;Sábado;6:30;6:30;23:00;23:25;La Cisterna;6:36;23:13;Vespucio Norte;6:31;23:30;VERDE
14;CE;Cementerios;L2;Sábado;6:30;6:30;23:00;23:26;La Cisterna;6:35;23:11;Vespucio Norte;6:32;23:31;ROJA
25;EI;Einstein;L2;Sábado;6:30;6:30;23:00;23:28;La Cisterna;6:33;23:10;Vespucio Norte;6:34;23:33;VERDE
20;DO;Dorsal;L2;Sábado;6:30;6:30;23:00;23:29;La Cisterna;6:32;23:08;Vespucio Norte;6:35;23:34;ROJA
100;ZA;Zapadores;L2;Sábado;6:30;6:30;23:00;23:31;La Cisterna;6:31;23:07;Vespucio Norte;6:36;23:36;VERDE/ROJA
5;AV;Vespucio Norte;L2;Sábado;6:30;6:30;23:00;23:33;La Cisterna;6:36;23:05;Vespucio Norte;-;-;VERDE/ROJA
39;LC;La Cisterna;L2;Domingo;8:00;8:00;22:30;23:19;La Cisterna;-;-;Vespucio Norte;8:04;22:48;VERDE/ROJA
28;EP;El Parrón;L2;Domingo;8:00;8:00;22:30;23:17;La Cisterna;8:07;23:21;Vespucio Norte;8:06;22:49;VERDE
47;LO;Lo Ovalle;L2;Domingo;8:00;8:00;22:30;23:15;La Cisterna;8:06;23:20;Vespucio Norte;8:00;22:51;VERDE/ROJA
16;CN;Ciudad del Niño;L2;Domingo;8:00;8:00;22:30;23:14;La Cisterna;8:04;23:18;Vespucio Norte;8:01;22:52;ROJA
19;DE;Departamental;L2;Domingo;8:00;8:00;22:30;23:12;La Cisterna;8:03;23:17;Vespucio Norte;8:03;22:54;VERDE
53;LV;Lo Vial;L2;Domingo;8:00;8:00;22:30;23:11;La Cisterna;8:01;23:16;Vespucio Norte;8:04;22:55;ROJA
90;SM;San Miguel;L2;Domingo;8:00;8:00;22:30;23:10;La Cisterna;8:00;23:14;Vespucio Norte;8:05;22:56;VERDE
45;LN;El Llano;L2;Domingo;8:00;8:00;22:30;23:08;La Cisterna;8:07;23:13;Vespucio Norte;8:06;22:58;ROJA
29;FRA;Franklin;L2;Domingo;8:00;8:00;22:30;23:07;La Cisterna;8:06;23:12;Vespucio Norte;8:08;22:59;VERDE/ROJA
82;RO;Rondizzoni;L2;Domingo;8:00;8:00;22:30;23:05;La Cisterna;8:04;23:10;Vespucio Norte;8:01;23:01;VERDE
