Codigo;Abreviacion;Nombre;Linea;Dias;Apertura Estacion;Apertura Boletaria;Cierre boleteria;Cierre Estacion;Destino 1;Primer Tren D1;Ultimo tren D1;Destino 2;Primer Tren D2;Ultimo tren D2;Expreso
70;PQ;Parque O`Higgins;L2;Domingo;8:00;8:00;22:30;23:04;La Cisterna;8:02;23:08;Vespucio Norte;8:02;23:02;ROJA
94;TO;Toesca;L2;Domingo;8:00;8:00;22:30;23:04;La Cisterna;8:01;23:07;Vespucio Norte;8:04;23:04;VERDE
44;LH;Los Héroes;L2;Domingo;8:00;8:00;22:30;23:05;La Cisterna;8:08;23:05;Vespucio Norte;8:06;23:06;VERDE/ROJA
4;AN;Santa Ana;L2;Domingo;8:00;8:00;22:30;23:02;La Cisterna;8:06;23:03;Vespucio Norte;8:07;23:07;VERDE/ROJA
12;CA;Puente Cal y canto;L2;Domingo;8:00;8:00;22:30;23:05;La Cisterna;8:04;23:01;Vespucio Norte;8:10;23:10;VERDE/ROJA
72;PT;Patronato;L2;Domingo;8:00;8:00;22:30;23:06;La Cisterna;8:02;23:00;Vespucio Norte;8:11;23:11;ROJA
13;CB;Cerro Blanco;L2;Domingo;8:00;8:00;22:30;23:08;La Cisterna;8:01;22:58;Vespucio Norte;8:12;23:12;VERDE
14;CE;Cementerios;L2;Domingo;8:00;8:00;22:30;23:09;La Cisterna;8:08;22:57;Vespucio Norte;8:14;23:14;ROJA
25;EI;Einstein;L2;Domingo;8:00;8:00;22:30;23:11;La Cisterna;8:06;22:55;Vespucio Norte;8:15;23:15;VERDE
20;DO;Dorsal;L2;Domingo;8:00;8:00;22:30;23:12;La Cisterna;8:05;22:54;Vespucio Norte;8:17;23:17;ROJA
100;ZA;Zapadores;L2;Domingo;8:00;8:00;22:30;23:14;La Cisterna;8:03;22:52;Vespucio Norte;8:18;23:18;VERDE/ROJA
5;AV;Vespucio Norte;L2;Domingo;8:00;8:00;22:30;23:16;La Cisterna;8:01;22:51;Vespucio Norte;-;-;VERDE/ROJA
93;TB;Tobalaba;L4;Lunes a Viernes;6:00;6:00;23:00;23:30;Plaza Puente Alto;6:02;23:15;Tobalaba;-;-;VERDE/ROJA
17;CO;Cristobal Colón;L4;Lunes a Viernes;5:55;6:00;23:00;23:35;Plaza Puente Alto;5:55;23:16;Tobalaba;6:20;23:41;VERDE
8;BI;Francisco Bilbao;L4;Lunes a Viernes;6:00;6:00;23:00;23:30;Plaza Puente Alto;6:01;23:18;Tobalaba;6:19;23:39;VERDE/ROJA
30;GA;P. de Gales;L4;Lunes a Viernes;6:00;6:00;23:00;23:30;Plaza Puente Alto;6:03;23:20;Tobalaba;6:16;23:37;ROJA
86;SB;Simón Bolívar;L4;Lunes a Viernes;6:00;6:00;23:00;23:30;Plaza Puente Alto;6:00;23:22;Tobalaba;6:15;23:35;VERDE
24;PZE;Plaza Egaña;L4;Lunes a Viernes;5:55;6:00;23:00;23:25;Plaza Puente Alto;5:57;23:23;Tobalaba;6:13;23:34;VERDE/ROJA
62;OR;Los Orientales;L4;Lunes a Viernes;5:55;6:00;23:00;23:25;Plaza Puente Alto;5:59;23:25;Tobalaba;6:12;23:32;ROJA
79;RG;Grecia;L4;Lunes a Viernes;6:00;6:00;23:00;23:25;Plaza Puente Alto;6:00;23:27;Tobalaba;6:10;23:31;VERDE
48;LP;Los Presidentes;L4;Lunes a Viernes;6:00;6:00;23:00;23:25;Plaza Puente Alto;6:02;23:28;Tobalaba;6:09;23:29;ROJA
84;RQ;Quilín;L4;Lunes a Viernes;5:55;6:00;23:00;23:25;Plaza Puente Alto;5:58;23:30;Tobalaba;6:07;23:27;VERDE
52;LT;Las Torres;L4;Lunes a Viernes;6:00;6:00;23:00;23:25;Plaza Puente Alto;6:00;23:32;Tobalaba;6:06;23:25;ROJA
55;MC;Macúl;L4;Lunes a Viernes;5:55;6:00;23:00;23:25;Plaza Puente Alto;6:02;23:34;Tobalaba;6:04;23:24;VERDE/ROJA
99;VMI;Vicuña Mackenna;L4;Lunes a Viernes;5:55;6:00;23:00;23:50;Plaza Puente Alto;6:04;23:36;Tobalaba;6:01;23:21;VERDE/ROJA
98;VV;Vicente Valdés;L4;Lunes a Viernes;5:40;6:00;23:00;23:30;Plaza Puente Alto;6:06;23:38;Tobalaba;5:59;23:20;VERDE/ROJA
80;RM;Rojas Magallanes;L4;Lunes a Viernes;5:50;6:00;23:00;23:35;Plaza Puente Alto;6:07;23:40;Tobalaba;5:57;23:18;VERDE
95;TR;Trinidad;L4;Lunes a Viernes;5:50;6:00;23:00;23:35;Plaza Puente Alto;6:11;23:43;Tobalaba;5:54;23:14;ROJA
36;JE;San José de la Estrella;L4;Lunes a Viernes;5:50;6:00;23:00;23:35;Plaza Puente Alto;6:09;23:42;Tobalaba;5:56;23:16;VERDE
49;LQ;Los Quillayes;L4;Lunes a Viernes;5:50;6:00;23:00;23:35;Plaza Puente Alto;6:12;23:45;Tobalaba;5:53;23:13;ROJA
22;EA;Elisa Correa;L4;Lunes a Viernes;5:45;6:00;23:00;23:40;Plaza Puente Alto;6:13;23:46;Tobalaba;5:51;23:11;VERDE/ROJA
34;HS;H. Sotero del Río;L4;Lunes a Viernes;5:45;6:00;23:00;23:40;Plaza Puente Alto;6:15;23:48;Tobalaba;5:50;23:10;VERDE/ROJA
66;PI;P. de La Infancia;L4;Lunes a Viernes;5:45;6:00;23:00;23:40;Plaza Puente Alto;6:17;23:50;Tobalaba;5:48;23:08;VERDE
56;ME;Las Mercedes;L4;Lunes a Viernes;5:40;6:00;23:00;23:45;Plaza Puente Alto;6:18;23:52;Tobalaba;5:46;23:06;ROJA
69;PPA;Plaza de P. Alto;L4;Lunes a Viernes;5:40;6:00;23:00;23:45;Plaza Puente Alto;-;-;Tobalaba;5:45;23:05;VERDE/ROJA
93;TB;Tobalaba;L4;Sábado;6:30;6:30;23:00;23:25;Plaza Puente Alto;6:30;23:15;Tobalaba;-;-;VERDE/ROJA
17;CO;Cristobal Colón;L4;Sábado;6:30;6:30;23:00;23:35;Plaza Puente Alto;6:32;23:16;Tobalaba;6:35;23:41;VERDE
8;BI;Francisco Bilbao;L4;Sábado;6:30;6:30;23:00;23:35;Plaza Puente Alto;6:33;23:18;Tobalaba;6:33;23:40;VERDE/ROJA
30;GA;P. de Gales;L4;Sábado;6:30;6:30;23:00;23:30;Plaza Puente Alto;6:35;23:20;Tobalaba;6:31;23:37;ROJA
86;SB;Simón Bolívar;L4;Sábado;6:30;6:30;23:00;23:30;Plaza Puente Alto;6:31;23:22;Tobalaba;6:35;23:36;VERDE
24;PZE;Plaza Egaña;L4;Sábado;6:30;6:30;23:00;23:30;Plaza Puente Alto;6:32;23:23;Tobalaba;6:34;23:34;VERDE/ROJA
62;OR;Los Orientales;L4;Sábado;6:30;6:30;23:00;23:25;Plaza Puente Alto;6:34;23:25;Tobalaba;6:32;23:32;ROJA
79;RG;Grecia;L4;Sábado;6:30;6:30;23:00;23:25;Plaza Puente Alto;6:30;23:27;Tobalaba;6:30;23:31;VERDE
48;LP;Los Presidentes;L4;Sábado;6:30;6:30;23:00;23:25;Plaza Puente Alto;6:31;23:28;Tobalaba;6:35;23:29;ROJA
84;RQ;Quilín;L4;Sábado;6:30;6:30;23:00;23:25;Plaza Puente Alto;6:33;23:30;Tobalaba;6:33;23:28;VERDE
52;LT;Las Torres;L4;Sábado;6:30;6:30;23:00;23:25;Plaza Puente Alto;6:35;23:32;Tobalaba;6:31;23:26;ROJA
55;MC;Macúl;L4;Sábado;6:30;6:30;23:00;23:30;Plaza Puente Alto;6:37;23:34;Tobalaba;6:35;23:24;VERDE/ROJA
99;VMI;Vicuña Mackenna;L4;Sábado;6:30;6:30;23:00;23:30;Plaza Puente Alto;6:39;23:36;Tobalaba;6:33;23:21;VERDE/ROJA
98;VV;Vicente Valdés;L4;Sábado;6:30;6:30;23:00;23:30;Plaza Puente Alto;6:41;23:38;Tobalaba;6:31;23:20;VERDE/ROJA
80;RM;Rojas Magallanes;L4;Sábado;6:30;6:30;23:00;23:35;Plaza Puente Alto;6:43;23:40;Tobalaba;6:35;23:18;VERDE
95;TR;Trinidad;L4;Sábado;6:30;6:30;23:00;23:35;Plaza Puente Alto;6:46;23:43;Tobalaba;6:32;23:14;ROJA
36;JE;San José de la Estrella;L4;Sábado;6:30;6:30;23:00;23:35;Plaza Puente Alto;6:45;23:42;Tobalaba;6:34;23:16;VERDE
49;LQ;Los Quillayes;L4;Sábado;6:30;6:30;23:00;23:40;Plaza Puente Alto;6:48;23:45;Tobalaba;6:30;23:13;ROJA
22;EA;Elisa Correa;L4;Sábado;6:30;6:30;23:00;23:40;Plaza Puente Alto;6:49;23:46;Tobalaba;6:35;23:12;VERDE/ROJA
34;HS;H. Sotero del Río;L4;Sábado;6:30;6:30;23:00;23:40;Plaza Puente Alto;6:51;23:48;Tobalaba;6:33;23:10;VERDE/ROJA
66;PI;P. de La Infancia;L4;Sábado;6:30;6:30;23:00;23:45;Plaza Puente Alto;6:53;23:50;Tobalaba;6:31;23:08;VERDE
56;ME;Las Mercedes;L4;Sábado;6:30;6:30;23:00;23:45;Plaza Puente Alto;6:55;23:52;Tobalaba;6:30;23:06;ROJA
69;PPA;Plaza de P. Alto;L4;Sábado;6:30;6:30;23:00;23:50;Plaza Puente Alto;-;-;Tobalaba;6:34;23:05;VERDE/ROJA
93;TB;Tobalaba;L4;Domingo;8:00;8:00;22:30;23:20;Plaza Puente Alto;8:06;23:15;Tobalaba;-;-;VERDE/ROJA
17;CO;Cristobal Colón;L4;Domingo;8:00;8:00;22:30;23:20;Plaza Puente Alto;8:00;23:16;Tobalaba;8:18;23:26;VERDE
8;BI;Francisco Bilbao;L4;Domingo;8:00;8:00;22:30;23:15;Plaza Puente Alto;8:01;23:18;Tobalaba;8:17;23:25;VERDE/ROJA
30;GA;P. de Gales;L4;Domingo;8:00;8:00;22:30;23:15;Plaza Puente Alto;8:03;23:20;Tobalaba;8:14;23:22;ROJA
86;SB;Simón Bolívar;L4;Domingo;8:00;8:00;22:30;23:15;Plaza Puente Alto;8:05;23:22;Tobalaba;8:13;23:21;VERDE
24;PZE;Plaza Egaña;L4;Domingo;8:00;8:00;22:30;23:15;Plaza Puente Alto;8:07;23:23;Tobalaba;8:11;23:19;VERDE/ROJA
62;OR;Los Orientales;L4;Domingo;8:00;8:00;22:30;23:20;Plaza Puente Alto;8:00;23:25;Tobalaba;8:09;23:17;ROJA
79;RG;Grecia;L4;Domingo;8:00;8:00;22:30;23:20;Plaza Puente Alto;8:02;23:27;Tobalaba;8:08;23:16;VERDE
48;LP;Los Presidentes;L4;Domingo;8:00;8:00;22:30;23:20;Plaza Puente Alto;8:03;23:28;Tobalaba;8:06;23:14;ROJA
84;RQ;Quilín;L4;Domingo;8:00;8:00;22:30;23:25;Plaza Puente Alto;8:05;23:30;Tobalaba;8:05;23:13;VERDE
52;LT;Las Torres;L4;Domingo;8:00;8:00;22:30;23:25;Plaza Puente Alto;8:07;23:32;Tobalaba;8:03;23:11;ROJA
55;MC;Macúl;L4;Domingo;8:00;8:00;22:30;23:25;Plaza Puente Alto;8:09;23:34;Tobalaba;8:01;23:09;VERDE/ROJA
99;VMI;Vicuña Mackenna;L4;Domingo;8:00;8:00;22:30;23:30;Plaza Puente Alto;8:11;23:36;Tobalaba;8:07;23:06;VERDE/ROJA
98;VV;Vicente Valdés;L4;Domingo;8:00;8:00;22:30;23:30;Plaza Puente Alto;8:13;23:38;Tobalaba;8:05;23:05;VERDE/ROJA
80;RM;Rojas Magallanes;L4;Domingo;8:00;8:00;22:30;23:55;Plaza Puente Alto;8:15;23:40;Tobalaba;8:03;23:03;VERDE
95;TR;Trinidad;L4;Domingo;8:00;8:00;22:30;23:55;Plaza Puente Alto;8:18;23:43;Tobalaba;8:00;22:59;ROJA
36;JE;San José de la Estrella;L4;Domingo;8:00;8:00;22:30;23:55;Plaza Puente Alto;8:17;23:42;Tobalaba;8:01;23:01;VERDE
49;LQ;Los Quillayes;L4;Domingo;8:00;8:00;22:30;23:50;Plaza Puente Alto;8:20;23:45;Tobalaba;8:06;22:58;ROJA
22;EA;Elisa Correa;L4;Domingo;8:00;8:00;22:30;23:45;Plaza Puente Alto;8:21;23:46;Tobalaba;8:05;22:57;VERDE/ROJA
34;HS;H. Sotero del Río;L4;Domingo;8:00;8:00;22:30;23:45;Plaza Puente Alto;8:23;23:48;Tobalaba;8:03;22:55;VERDE/ROJA
66;PI;P. de La Infancia;L4;Domingo;8:00;8:00;22:30;23:45;Plaza Puente Alto;8:25;23:50;Tobalaba;8:01;22:53;VERDE
56;ME;Las Mercedes;L4;Domingo;8:00;8:00;22:30;23:45;Plaza Puente Alto;8:27;23:52;Tobalaba;8:07;22:51;ROJA
69;PPA;Plaza de P. Alto;L4;Domingo;8:00;8:00;22:30;23:45;Plaza Puente Alto;-;-;Tobalaba;8:06;22:50;VERDE/ROJA
99;VMI;Vicuña Mackenna;L4A;Lunes a Viernes;5:55;6:00;23:00;23:50;La Cisterna;5:59;23:57;Vicuña Mackenna;-;-;
37;JU;Santa Julia;L4A;Lunes a Viernes;5:50;6:00;23:00;23:55;La Cisterna;5:57;23:59;Vicuña Mackenna;5:55;23:53;
43;LG;La Granja;L4A;Lunes a Viernes;5:50;6:00;23:00;23:55;La Cisterna;5:59;0:01;Vicuña Mackenna;5:53;23:51;
92;SR;Santa Rosa;L4A;Lunes a Viernes;5:45;6:00;23:00;23:55;La Cisterna;6:01;0:03;Vicuña Mackenna;5:51;23:49;
81;RN;San Ramón;L4A;Lunes a Viernes;5:50;6:00;23:00;23:55;La Cisterna;6:03;0:05;Vicuña Mackenna;5:53;23:47;
39;LC;La Cisterna;L4A;Lunes a Viernes;5:40;6:00;23:00;0:08;La Cisterna;-;-;Vicuña Mackenna;5:46;23:44;
99;VMI;Vicuña Mackenna;L4A;Sábado;6:30;6:30;23:00;23:50;La Cisterna;6:32;23:57;Vicuña Mackenna;-;-;
37;JU;Santa Julia;L4A;Sábado;6:30;6:30;23:00;23:55;La Cisterna;6:34;23:59;Vicuña Mackenna;6:34;23:53;
43;LG;La Granja;L4A;Sábado;6:30;6:30;23:00;23:55;La Cisterna;6:36;0:01;Vicuña Mackenna;6:32;23:51;
92;SR;Santa Rosa;L4A;Sábado;6:30;6:30;23:00;23:55;La Cisterna;6:38;0:03;Vicuña Mackenna;6:30;23:49;
81;RN;San Ramón;L4A;Sábado;6:30;6:30;23:00;23:55;La Cisterna;6:40;0:05;Vicuña Mackenna;6:34;23:47;
39;LC;La Cisterna;L4A;Sábado;6:30;6:30;23:00;0:08;La Cisterna;-;-;Vicuña Mackenna;6:32;23:45;
99;VMI;Vicuña Mackenna;L4A;Domingo;8:00;8:00;22:30;23:35;La Cisterna;8:02;23:38;Vicuña Mackenna;-;-;
37;JU;Santa Julia;L4A;Domingo;8:00;8:00;22:30;23:30;La Cisterna;8:04;23:40;Vicuña Mackenna;8:04;23:34;
43;LG;La Granja;L4A;Domingo;8:00;8:00;22:30;23:35;La Cisterna;8:06;23:42;Vicuña Mackenna;8:02;23:32;
92;SR;Santa Rosa;L4A;Domingo;8:00;8:00;22:30;23:40;La Cisterna;8:01;23:44;Vicuña Mackenna;8:00;23:30;
81;RN;San Ramón;L4A;Domingo;8:00;8:00;22:30;23:40;La Cisterna;8:03;23:46;Vicuña Mackenna;8:04;23:28;
39;LC;La Cisterna;L4A;Domingo;8:00;8:00;22:30;23:48;La Cisterna;-;-;Vicuña Mackenna;8:02;23:26;
68;PM;Plaza de Maipú;L5;Lunes a Viernes;5:55;6:00;23:00;23:45;Vicente Valdés;5:58;23:05;Plaza Maipú;-;-;VERDE/ROJA
11;BU;Santiago Bueras;L5;Lunes a Viernes;5:55;6:00;23:00;23:43;Vicente Valdés;5:55;23:07;Plaza Maipú;6:00;23:51;ROJA
21;DS;Del Sol;L5;Lunes a Viernes;5:55;6:00;23:00;23:42;Vicente Valdés;5:57;23:08;Plaza Maipú;5:59;23:50;VERDE
59;MT;Monte Tabor;L5;Lunes a Viernes;5:55;6:00;23:00;23:40;Vicente Valdés;5:58;23:10;Plaza Maipú;5:57;23:48;ROJA
63;PA;Las Parcelas;L5;Lunes a Viernes;5:55;6:00;23:00;23:39;Vicente Valdés;5:55;23:11;Plaza Maipú;5:56;23:47;VERDE
51;LS;Laguna Sur;L5;Lunes a Viernes;5:55;6:00;23:00;23:37;Vicente Valdés;5:58;23:14;Plaza Maipú;5:57;23:44;VERDE/ROJA
10;BR;Barrancas;L5;Lunes a Viernes;5:55;6:00;23:00;23:35;Vicente Valdés;5:56;23:16;Plaza Maipú;5:55;23:42;ROJA
73;PU;Pudahuel;L5;Lunes a Viernes;5:55;6:00;23:00;23:34;Vicente Valdés;5:58;23:18;Plaza Maipú;5:57;23:40;VERDE/ROJA
91;SO;San Pablo;L5;Lunes a Viernes;5:55;6:00;23:00;23:32;Vicente Valdés;5:56;23:21;Plaza Maipú;5:55;23:38;VERDE/ROJA
71;PR;Lo Prado;L5;Lunes a Viernes;5:55;6:00;23:00;23:30;Vicente Valdés;5:57;23:22;Plaza Maipú;5:56;23:37;VERDE
9;BL;Blanqueado;L5;Lunes a Viernes;5:55;6:00;23:00;23:29;Vicente Valdés;5:58;23:23;Plaza Maipú;5:55;23:35;ROJA
31;GL;Gruta de Lourdes;L5;Lunes a Viernes;5:55;6:00;23:00;23:27;Vicente Valdés;5:56;23:25;Plaza Maipú;5:56;23:33;VERDE
76;QN;Quinta Normal;L5;Lunes a Viernes;5:55;6:00;23:00;23:25;Vicente Valdés;5:58;23:27;Plaza Maipú;5:57;23:31;ROJA
78;RC;Cumming;L5;Lunes a Viernes;5:55;6:00;23:00;23:23;Vicente Valdés;5:59;23:29;Plaza Maipú;5:56;23:30;VERDE
4;AN;Santa Ana;L5;Lunes a Viernes;5:55;6:00;23:00;23:24;Vicente Valdés;5:56;23:31;Plaza Maipú;5:57;23:28;VERDE/ROJA
75;PZ;Plaza de Armas;L5;Lunes a Viernes;5:55;6:00;23:00;23:25;Vicente Valdés;5:58;23:32;Plaza Maipú;5:55;23:26;VERDE/ROJA
7;BE;Bellas Artes;L5;Lunes a Viernes;5:55;6:00;23:00;23:27;Vicente Valdés;5:59;23:33;Plaza Maipú;5:57;23:25;VERDE/ROJA
6;BA;Baquedano;L5;Lunes a Viernes;5:55;6:00;23:00;23:29;Vicente Valdés;5:56;23:36;Plaza Maipú;5:55;23:23;VERDE/ROJA
64;PB;Parque Bustamante;L5;Lunes a Viernes;5:50;6:00;23:00;23:31;Vicente Valdés;5:52;23:37;Plaza Maipú;5:51;23:22;ROJA
87;SI;Santa Isabel;L5;Lunes a Viernes;5:50;6:00;23:00;23:32;Vicente Valdés;5:53;23:38;Plaza Maipú;5:52;23:20;VERDE
35;IRA;Irarrázaval;L5;Lunes a Viernes;5:50;6:00;23:00;23:33;Vicente Valdés;5:55;23:39;Plaza Maipú;5:51;23:19;VERDE/ROJA
61;NUB;Ñuble;L5;Lunes a Viernes;5:50;6:00;23:00;23:35;Vicente Valdés;5:57;23:42;Plaza Maipú;5:52;23:17;VERDE/ROJA
77;RA;Rodrigo de Araya;L5;Lunes a Viernes;5:50;6:00;23:00;23:37;Vicente Valdés;5:59;23:44;Plaza Maipú;5:50;23:15;VERDE
18;CV;Carlos Valdovinos;L5;Lunes a Viernes;5:45;6:00;23:00;23:39;Vicente Valdés;6:01;23:45;Plaza Maipú;5:45;23:13;ROJA
1;AG;Camino Agrícola;L5;Lunes a Viernes;5:45;6:00;23:00;23:41;Vicente Valdés;6:02;23:46;Plaza Maipú;5:47;23:12;VERDE
88;SJ;San Joaquín;L5;Lunes a Viernes;5:45;6:00;23:00;23:42;Vicente Valdés;6:03;23:48;Plaza Maipú;5:46;23:11;ROJA
65;PE;Pedrero;L5;Lunes a Viernes;5:45;6:00;23:00;23:44;Vicente Valdés;6:05;23:50;Plaza Maipú;5:47;23:09;VERDE
54;MA;Mirador;L5;Lunes a Viernes;5:40;6:00;23:00;23:45;Vicente Valdés;6:07;23:51;Plaza Maipú;5:40;23:08;ROJA
42;LF;Bellavista de La Florida;L5;Lunes a Viernes;5:40;6:00;23:00;23:47;Vicente Valdés;6:08;23:53;Plaza Maipú;5:41;23:06;VERDE/ROJA
98;VV;Vicente Valdés;L5;Lunes a Viernes;5:40;6:00;23:00;23:49;Vicente Valdés;-;-;Plaza Maipú;5:40;23:05;VERDE/ROJA
