Codigo;Abreviacion;Nombre;Linea;Dias;Apertura Estacion;Apertura Boletaria;Cierre boleteria;Cierre Estacion;Destino 1;Primer Tren D1;Ultimo tren D1;Destino 2;Primer Tren D2;Ultimo tren D2;Expreso
68;PM;Plaza de Maipú;L5;Sábado;6:30;6:30;23:00;23:47;Vicente Valdés;6:33;23:05;Plaza Maipú;-;-;VERDE/ROJA
11;BU;Santiago Bueras;L5;Sábado;6:30;6:30;23:00;23:45;Vicente Valdés;6:35;23:07;Plaza Maipú;6:53;23:51;ROJA
21;DS;Del Sol;L5;Sábado;6:30;6:30;23:00;23:43;Vicente Valdés;6:31;23:08;Plaza Maipú;6:52;23:50;VERDE
59;MT;Monte Tabor;L5;Sábado;6:30;6:30;23:00;23:42;Vicente Valdés;6:32;23:10;Plaza Maipú;6:50;23:48;ROJA
63;PA;Las Parcelas;L5;Sábado;6:30;6:30;23:00;23:40;Vicente Valdés;6:34;23:11;Plaza Maipú;6:49;23:47;VERDE
51;LS;Laguna Sur;L5;Sábado;6:30;6:30;23:00;23:38;Vicente Valdés;6:30;23:14;Plaza Maipú;6:46;23:44;VERDE/ROJA
10;BR;Barrancas;L5;Sábado;6:30;6:30;23:00;23:36;Vicente Valdés;6:32;23:16;Plaza Maipú;6:44;23:42;ROJA
73;PU;Pudahuel;L5;Sábado;6:30;6:30;23:00;23:35;Vicente Valdés;6:34;23:18;Plaza Maipú;6:42;23:40;VERDE/ROJA
91;SO;San Pablo;L5;Sábado;6:30;6:30;23:00;23:33;Vicente Valdés;6:36;23:20;Plaza Maipú;6:40;23:38;VERDE/ROJA
71;PR;Lo Prado;L5;Sábado;6:30;6:30;23:00;23:31;Vicente Valdés;6:30;23:22;Plaza Maipú;6:39;23:37;VERDE
9;BL;Blanqueado;L5;Sábado;6:30;6:30;23:00;23:30;Vicente Valdés;6:32;23:23;Plaza Maipú;6:37;23:35;ROJA
31;GL;Gruta de Lourdes;L5;Sábado;6:30;6:30;23:00;23:28;Vicente Valdés;6:34;23:25;Plaza Maipú;6:35;23:33;VERDE
76;QN;Quinta Normal;L5;Sábado;6:30;6:30;23:00;23:26;Vicente Valdés;6:36;23:27;Plaza Maipú;6:33;23:31;ROJA
78;RC;Cumming;L5;Sábado;6:30;6:30;23:00;23:23;Vicente Valdés;6:37;23:29;Plaza Maipú;6:32;23:30;VERDE
4;AN;Santa Ana;L5;Sábado;6:30;6:30;23:00;23:25;Vicente Valdés;6:39;23:31;Plaza Maipú;6:30;23:28;VERDE/ROJA
75;PZ;Plaza de Armas;L5;Sábado;6:30;6:30;23:00;23:26;Vicente Valdés;6:41;23:32;Plaza Maipú;6:36;23:26;VERDE/ROJA
7;BE;Bellas Artes;L5;Sábado;6:30;6:30;23:00;23:28;Vicente Valdés;6:42;23:33;Plaza Maipú;6:35;23:25;VERDE/ROJA
6;BA;Baquedano;L5;Sábado;6:30;6:30;23:00;23:29;Vicente Valdés;6:44;23:36;Plaza Maipú;6:33;23:23;VERDE/ROJA
64;PB;Parque Bustamante;L5;Sábado;6:30;6:30;23:00;23:31;Vicente Valdés;6:45;23:37;Plaza Maipú;6:32;23:22;ROJA
87;SI;Santa Isabel;L5;Sábado;6:30;6:30;23:00;23:32;Vicente Valdés;6:47;23:38;Plaza Maipú;6:30;23:20;VERDE
35;IRA;Irarrázaval;L5;Sábado;6:30;6:30;23:00;23:34;Vicente Valdés;6:48;23:39;Plaza Maipú;6:37;23:19;VERDE/ROJA
61;NUB;Ñuble;L5;Sábado;6:30;6:30;23:00;23:35;Vicente Valdés;6:50;23:42;Plaza Maipú;6:35;23:17;VERDE/ROJA
77;RA;Rodrigo de Araya;L5;Sábado;6:30;6:30;23:00;23:38;Vicente Valdés;6:52;23:43;Plaza Maipú;6:33;23:15;VERDE
18;CV;Carlos Valdovinos;L5;Sábado;6:30;6:30;23:00;23:39;Vicente Valdés;6:54;23:45;Plaza Maipú;6:31;23:13;ROJA
1;AG;Camino Agrícola;L5;Sábado;6:30;6:30;23:00;23:41;Vicente Valdés;6:55;23:46;Plaza Maipú;6:30;23:12;VERDE
88;SJ;San Joaquín;L5;Sábado;6:30;6:30;23:00;23:42;Vicente Valdés;6:56;23:48;Plaza Maipú;6:36;23:11;ROJA
65;PE;Pedrero;L5;Sábado;6:30;6:30;23:00;23:44;Vicente Valdés;6:58;23:49;Plaza Maipú;6:34;23:09;VERDE
54;MA;Mirador;L5;Sábado;6:30;6:30;23:00;23:46;Vicente Valdés;7:00;23:51;Plaza Maipú;6:32;23:08;ROJA
42;LF;Bellavista de La Florida;L5;Sábado;6:30;6:30;23:00;23:47;Vicente Valdés;7:01;23:53;Plaza Maipú;6:31;23:06;VERDE/ROJA
98;VV;Vicente Valdés;L5;Sábado;6:30;6:30;23:00;23:49;Vicente Valdés;-;-;Plaza Maipú;6:36;23:05;VERDE/ROJA
68;PM;Plaza de Maipú;L5;Domingo;8:00;8:00;22:30;23:41;Vicente Valdés;8:01;22:58;Plaza Maipú;-;-;VERDE/ROJA
11;BU;Santiago Bueras;L5;Domingo;8:00;8:00;22:30;23:39;Vicente Valdés;8:03;23:00;Plaza Maipú;8:17;23:45;ROJA
21;DS;Del Sol;L5;Domingo;8:00;8:00;22:30;23:37;Vicente Valdés;8:04;23:01;Plaza Maipú;8:16;23:44;VERDE
59;MT;Monte Tabor;L5;Domingo;8:00;8:00;22:30;23:36;Vicente Valdés;8:06;23:03;Plaza Maipú;8:14;23:42;ROJA
63;PA;Las Parcelas;L5;Domingo;8:00;8:00;22:30;23:34;Vicente Valdés;8:01;23:04;Plaza Maipú;8:13;23:41;VERDE
51;LS;Laguna Sur;L5;Domingo;8:00;8:00;22:30;23:32;Vicente Valdés;8:04;23:07;Plaza Maipú;8:10;23:38;VERDE/ROJA
10;BR;Barrancas;L5;Domingo;8:00;8:00;22:30;23:30;Vicente Valdés;8:06;23:09;Plaza Maipú;8:08;23:36;ROJA
73;PU;Pudahuel;L5;Domingo;8:00;8:00;22:30;23:29;Vicente Valdés;8:01;23:11;Plaza Maipú;8:06;23:34;VERDE/ROJA
91;SO;San Pablo;L5;Domingo;8:00;8:00;22:30;23:26;Vicente Valdés;8:03;23:13;Plaza Maipú;8:04;23:32;VERDE/ROJA
71;PR;Lo Prado;L5;Domingo;8:00;8:00;22:30;23:25;Vicente Valdés;8:05;23:15;Plaza Maipú;8:03;23:31;VERDE
9;BL;Blanqueado;L5;Domingo;8:00;8:00;22:30;23:24;Vicente Valdés;8:00;23:16;Plaza Maipú;8:01;23:29;ROJA
31;GL;Gruta de Lourdes;L5;Domingo;8:00;8:00;22:30;23:22;Vicente Valdés;8:02;23:18;Plaza Maipú;8:06;23:27;VERDE
76;QN;Quinta Normal;L5;Domingo;8:00;8:00;22:30;23:20;Vicente Valdés;8:03;23:20;Plaza Maipú;8:04;23:25;ROJA
78;RC;Cumming;L5;Domingo;8:00;8:00;22:30;23:18;Vicente Valdés;8:05;23:22;Plaza Maipú;8:02;23:24;VERDE
4;AN;Santa Ana;L5;Domingo;8:00;8:00;22:30;23:17;Vicente Valdés;8:01;23:24;Plaza Maipú;8:01;23:22;VERDE/ROJA
75;PZ;Plaza de Armas;L5;Domingo;8:00;8:00;22:30;23:19;Vicente Valdés;8:02;23:25;Plaza Maipú;8:05;23:20;VERDE/ROJA
7;BE;Bellas Artes;L5;Domingo;8:00;8:00;22:30;23:20;Vicente Valdés;8:03;23:26;Plaza Maipú;8:04;23:19;VERDE/ROJA
6;BA;Baquedano;L5;Domingo;8:00;8:00;22:30;23:22;Vicente Valdés;8:06;23:29;Plaza Maipú;8:02;23:17;VERDE/ROJA
64;PB;Parque Bustamante;L5;Domingo;8:00;8:00;22:30;23:24;Vicente Valdés;8:07;23:30;Plaza Maipú;8:01;23:16;ROJA
87;SI;Santa Isabel;L5;Domingo;8:00;8:00;22:30;23:25;Vicente Valdés;8:08;23:31;Plaza Maipú;8:06;23:14;VERDE
35;IRA;Irarrázaval;L5;Domingo;8:00;8:00;22:30;23:26;Vicente Valdés;8:09;23:32;Plaza Maipú;8:05;23:13;VERDE/ROJA
61;NUB;Ñuble;L5;Domingo;8:00;8:00;22:30;23:27;Vicente Valdés;8:12;23:35;Plaza Maipú;8:02;23:11;VERDE/ROJA
77;RA;Rodrigo de Araya;L5;Domingo;8:00;8:00;22:30;23:31;Vicente Valdés;8:13;23:36;Plaza Maipú;8:00;23:09;VERDE
18;CV;Carlos Valdovinos;L5;Domingo;8:00;8:00;22:30;23:32;Vicente Valdés;8:15;23:38;Plaza Maipú;8:05;23:07;ROJA
1;AG;Camino Agrícola;L5;Domingo;8:00;8:00;22:30;23:34;Vicente Valdés;8:16;23:39;Plaza Maipú;8:04;23:06;VERDE
88;SJ;San Joaquín;L5;Domingo;8:00;8:00;22:30;23:35;Vicente Valdés;8:18;23:41;Plaza Maipú;8:03;23:05;ROJA
65;PE;Pedrero;L5;Domingo;8:00;8:00;22:30;23:37;Vicente Valdés;8:19;23:42;Plaza Maipú;8:01;23:03;VERDE
54;MA;Mirador;L5;Domingo;8:00;8:00;22:30;23:38;Vicente Valdés;8:21;23:44;Plaza Maipú;8:00;23:02;ROJA
42;LF;Bellavista de La Florida;L5;Domingo;8:00;8:00;22:30;23:40;Vicente Valdés;8:23;23:46;Plaza Maipú;8:04;23:00;VERDE/ROJA
98;VV;Vicente Valdés;L5;Domingo;8:00;8:00;22:30;23:42;Vicente Valdés;-;-;Plaza Maipú;8:03;22:59;VERDE/ROJA
101;CS;Cerrillos;L6;Lunes a Viernes;5:35;-;-;23:40;Los Leones;5:38;23:20;Cerrillos;-;-;
102;LVA;Lo Valledor;L6;Lunes a Viernes;5:40;-;-;23:40;Los Leones;5:40;23:22;Cerrillos;6:02;23:47;
202;MT-PAC;Pedro Aguirre Cerda;L6;Lunes a Viernes;5:40;-;-;23:40;Los Leones;5:42;23:24;Cerrillos;6:00;23:45;
29;FRA;Franklin;L6;Lunes a Viernes;5:40;-;-;23:40;Los Leones;5:40;23:26;Cerrillos;5:57;23:42;
104;BB;Bio Bio;L6;Lunes a Viernes;5:40;-;-;23:40;Los Leones;5:41;23:27;Cerrillos;5:56;23:41;
61;NUB;Ñuble;L6;Lunes a Viernes;5:40;-;-;23:35;Los Leones;5:40;23:30;Cerrillos;5:54;23:39;
105;EN;Estadio Nacional;L6;Lunes a Viernes;5:40;-;-;23:35;Los Leones;5:43;23:33;Cerrillos;5:51;23:36;
106;NUN;Ñuñoa;L6;Lunes a Viernes;5:40;-;-;23:30;Los Leones;5:44;23:34;Cerrillos;5:50;23:35;
107;IS;Ines de Suarez;L6;Lunes a Viernes;5:40;-;-;23:30;Los Leones;5:46;23:36;Cerrillos;5:47;23:32;
41;LEN;Los Leones;L6;Lunes a Viernes;5:40;-;-;23:28;Los Leones;-;-;Cerrillos;5:45;23:30;
101;CS;Cerrillos;L6;Sábado;6:30;-;-;23:40;Los Leones;6:35;23:26;Cerrillos;-;-;
102;LVA;Lo Valledor;L6;Sábado;6:30;-;-;23:40;Los Leones;6:32;23:29;Cerrillos;6:47;23:55;
202;MT-PAC;Pedro Aguirre Cerda;L6;Sábado;6:30;-;-;23:40;Los Leones;6:34;23:31;Cerrillos;6:45;23:53;
29;FRA;Franklin;L6;Sábado;6:30;-;-;23:40;Los Leones;6:30;23:33;Cerrillos;6:42;23:51;
104;BB;Bio Bio;L6;Sábado;6:30;-;-;23:40;Los Leones;6:31;23:34;Cerrillos;6:41;23:50;
61;NUB;Ñuble;L6;Sábado;6:30;-;-;23:35;Los Leones;6:34;23:37;Cerrillos;6:39;23:47;
105;EN;Estadio Nacional;L6;Sábado;6:30;-;-;23:35;Los Leones;6:37;23:39;Cerrillos;6:36;23:45;
106;NUN;Ñuñoa;L6;Sábado;6:30;-;-;23:30;Los Leones;6:38;23:41;Cerrillos;6:35;23:43;
107;IS;Ines de Suarez;L6;Sábado;6:30;-;-;23:30;Los Leones;6:40;23:43;Cerrillos;6:32;23:41;
41;LEN;Los Leones;L6;Sábado;6:30;-;-;23:25;Los Leones;-;-;Cerrillos;6:30;23:38;
101;CS;Cerrillos;L6;Domingo;8:00;-;-;23:05;Los Leones;8:05;23:26;Cerrillos;-;-;
102;LVA;Lo Valledor;L6;Domingo;8:00;-;-;23:05;Los Leones;8:02;23:28;Cerrillos;8:14;23:52;
202;MT-PAC;Pedro Aguirre Cerda;L6;Domingo;8:00;-;-;23:10;Los Leones;8:04;23:30;Cerrillos;8:12;23:50;
29;FRA;Franklin;L6;Domingo;8:00;-;-;23:07;Los Leones;8:00;23:32;Cerrillos;8:10;23:48;
104;BB;Bio Bio;L6;Domingo;8:00;-;-;23:10;Los Leones;8:01;23:34;Cerrillos;8:09;23:46;
61;NUB;Ñuble;L6;Domingo;8:00;-;-;23:10;Los Leones;8:04;23:36;Cerrillos;8:06;23:44;
105;EN;Estadio Nacional;L6;Domingo;8:00;-;-;23:10;Los Leones;8:07;23:39;Cerrillos;8:04;23:41;
106;NUN;Ñuñoa;L6;Domingo;8:00;-;-;23:10;Los Leones;8:08;23:40;Cerrillos;8:02;23:40;
107;IS;Ines de Suarez;L6;Domingo;8:00;-;-;23:05;Los Leones;8:10;23:43;Cerrillos;8:00;23:38;
41;LEN;Los Leones;L6;Domingo;8:00;-;-;23:05;Los Leones;-;-;Cerrillos;8:06;23:35;
108;LIB;Los Libertadores;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
109;CAR;Cardenal Caro;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
110;VIV;Vivaceta;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
111;CCH;Conchalí;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
112;PZC;Plaza Chacabuco;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
113;HOS;Hospitales;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
12;CA;Puente Cal y Canto;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
114;PZA;Plaza de Armas_L3;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
15;CH;Universidad de Chile;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
115;PAL;Parque Almagro;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
116;MAT;Avenida Matta;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
35;IRA;Irarrázaval;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
117;MEY;Mons. Eyzaguirre;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
106;NUN;Ñuñoa;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
118;ESP;Chile-España;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
119;VFR;Villa Frei;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
24;PZE;Plaza Egaña;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
120;FCV;Fernando Castillo Velasco;L3;Lunes a Viernes;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
108;LIB;Los Libertadores;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
109;CAR;Cardenal Caro;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
110;VIV;Vivaceta;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
111;CCH;Conchalí;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
112;PZC;Plaza Chacabuco;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
113;HOS;Hospitales;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
12;CA;Puente Cal y Canto;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
114;PZA;Plaza de Armas_L3;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
15;CH;Universidad de Chile;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
115;PAL;Parque Almagro;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
116;MAT;Avenida Matta;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
35;IRA;Irarrázaval;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
117;MEY;Mons. Eyzaguirre;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
106;NUN;Ñuñoa;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
118;ESP;Chile-España;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
119;VFR;Villa Frei;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
24;PZE;Plaza Egaña;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
120;FCV;Fernando Castillo Velasco;L3;Sábado;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
108;LIB;Los Libertadores;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
109;CAR;Cardenal Caro;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
110;VIV;Vivaceta;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
111;CCH;Conchalí;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
112;PZC;Plaza Chacabuco;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
113;HOS;Hospitales;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
12;CA;Puente Cal y Canto;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
114;PZA;Plaza de Armas_L3;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
15;CH;Universidad de Chile;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
115;PAL;Parque Almagro;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
116;MAT;Avenida Matta;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
35;IRA;Irarrázaval;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
117;MEY;Mons. Eyzaguirre;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
106;NUN;Ñuñoa;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
118;ESP;Chile-España;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
119;VFR;Villa Frei;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
24;PZE;Plaza Egaña;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;
120;FCV;Fernando Castillo Velasco;L3;Domingo;-;-;-;-;Los Libertadores;-;-;Fernando Castillo Velasco;-;-;